 $DATA  
Silane CIS calculation                                                          
99  2-2.39411849E-03 1.56296864E-04-4.63706961E-03 1.52819954E-02-1.57188651E-02
99  3-4.42799752E-02-1.88755436E-02-1.02827525E-02-4.17256271E-02-4.74002879E-02
99  4 5.08811409E-03-4.61686770E-03 1.54866948E-01-1.91903174E-02-1.29867289E-02
99  5 2.40773485E-07-1.04014818E-07-1.38143924E-07 1.56640608E-02-2.09271683E-02
99  6 1.73056245E-01 2.03591087E-07-1.23989781E-07-9.02858325E-08 1.60571077E-02
99  7-1.42550296E-02 1.15523224E-01 2.09645033E-08-7.54660763E-08 4.92975560E-08
99  8 1.19497779E-03 7.24049336E-03-4.62334949E-02-2.85039504E-08-6.98822497E-09
99  9 7.33135274E-08-5.61325470E-03 1.80146010E-02-1.48158526E-01 2.20021117E-02
99 10-5.96731964E-03-2.11413835E-02 5.40679446E-03-1.57960749E-02-1.03799732E-01
99 11-1.57924996E-02-1.03777739E-01 5.40306499E-03 3.25105746E-08-4.69661059E-02
99 12 1.74123971E-02 2.69459234E-02 1.54855689E-03 1.05403975E-02-7.22561991E-03
99 13 1.05531029E-02-7.20882009E-03 1.55040821E-03-5.34235797E-10 3.60351620E-02
99 14 2.06511071E-03 9.25928214E-03-2.24942715E-02-7.66504928E-03 1.66909203E-01
99 15-7.65070378E-03 1.66906521E-01-2.24860014E-02-5.99542830E-08 1.91240291E-07
99 16-1.14439619E-07-9.39105649E-08 1.67768009E-02-5.35595528E-03 1.67835567E-02
99 17 4.91411644E-02-5.36126700E-03 4.91537396E-02-8.72910182E-08 1.15147593E-07
99 18-3.33919533E-08 1.17449018E-01-1.72522086E-02-1.37934872E-02-3.13358458E-08
99 19-3.56784786E-08 5.42644758E-08-8.51380498E-04 8.28231189E-03-8.41440472E-04
99 20-4.11083122E-02 8.27922689E-03-4.11005252E-02-1.38240799E-07 1.71846689E-07
99 21-2.55827305E-08-9.02765502E-02 5.82213971E-03-1.87425818E-03 3.68311665E-03
99 22 2.28154389E-02 9.85969685E-03-2.55257922E-03 5.71850888E-03 3.47492425E-02
99 23-1.68598087E-02-4.24029592E-03-4.96539616E-02 3.62260095E-02 3.60820321E-02
99 24-1.48493373E-02 2.88685788E-02 2.54896745E-02 3.01920792E-02 1.32225793E-02
99 25 1.24747078E-02-4.16877761E-02 1.85710718E-02 2.11725098E-02 8.11592961E-03
99 26 2.32674930E-02-4.39274464E-02-5.49366723E-02 1.99412072E-02 2.49640302E-02
99 27-4.88362026E-02-3.56354461E-02 1.27710725E-01-4.41960365E-02 3.24372164E-02
99 28 3.22247234E-02-6.84386878E-02-6.05356412E-02 1.68829932E-01-9.34217006E-02
99 29 5.98110946E-02 4.65696716E-02-5.63679398E-03 3.13469094E-03 7.34451470E-03
99 30 1.90449515E-02-4.46141679E-03-1.52991987E-03-5.65153269E-03-3.55986792E-02
99 31 3.94789990E-02 3.01107800E-02 1.04293726E-02 1.22201718E-02 1.02294875E-02
99 32 1.43499848E-03 5.27024678E-03-5.31398527E-03-1.19935426E-02 2.75141725E-03
99 33-2.97727316E-02-9.46082990E-03 1.05701497E-02 2.17841644E-03 4.87301658E-02
99 34-2.88857284E-03 9.41827716E-03-4.68712192E-02 3.89896391E-02-1.86759298E-02
99 35-2.75887927E-02 1.61186632E-02-9.74334810E-03 1.54377446E-02-1.53180558E-03
99 36-2.68043433E-03 3.51308944E-02-2.51180629E-02-5.58465306E-03-2.51109545E-02
99 37 3.97523165E-02-2.74486798E-02 5.34454352E-02-2.14250578E-02 2.64225412E-03
99 38 5.87654639E-03-3.94360924E-02 1.23917396E-01 4.25463733E-02-3.40826654E-02
99 39-1.70357994E-02 3.18899542E-02-7.81393892E-02 1.51235525E-01-8.79975745E-02
99 40 6.52173474E-02-4.65681023E-02-1.62413441E-02 2.44416741E-02-3.24517070E-03
99 41 8.52706292E-03 1.63165203E-02 1.92346677E-02 3.39086200E-02-4.53936040E-02
99 42 2.96749730E-02-2.33849327E-02-8.11718139E-03 5.75250345E-03-8.30932033E-03
99 43 1.65356568E-02 4.73745009E-03-5.85473934E-03 3.27648898E-02-2.95567465E-03
99 44-3.03969158E-02-1.04656661E-02 5.57324759E-03-6.98407717E-03 3.71097236E-02
99 45 8.41238457E-03-1.88500282E-03-4.14239492E-02-2.39799123E-02 4.43106111E-02
99 46-1.26492416E-02-2.12844479E-02 2.77021218E-02 3.03299770E-02-1.68028978E-02
99 47 1.26265564E-02 3.93949956E-02-3.93516268E-03-2.34627376E-02 2.89140606E-02
99 48-1.42676586E-02-2.31369319E-02 5.05842127E-02-5.25912969E-03-2.93138208E-02
99 49-3.94672774E-02 5.91720929E-03 1.37074407E-01 3.64875886E-02-2.28932813E-02
99 50-3.99313644E-02-7.23607048E-02 2.61162079E-02 1.64906409E-01-7.96855239E-02
99 51-4.16441116E-02 6.03005756E-02 8.68467265E-03-4.82093314E-04 1.14906643E-02
99 52 2.31891669E-02-8.07227793E-03 4.57808033E-03 1.26438420E-02-3.02541392E-02
99 53-2.91386240E-02 3.54656885E-02-7.67217981E-03 5.33623343E-03 1.14234370E-02
99 54 2.63858277E-03-1.62113797E-03 8.07033070E-03 1.58854648E-02-3.47884803E-03
99 55 3.73542510E-02 1.00667831E-02-1.35908382E-02-9.12789580E-04 5.10906074E-02
99 56-5.55867752E-03 7.06283139E-03-3.86407774E-02-2.67429822E-02-2.69046089E-02
99 57-2.53878119E-02-8.53371198E-03-1.19558492E-02 1.55763684E-02-2.04792744E-03
99 58-2.83230528E-03-3.28380557E-02 1.04820294E-02 7.87481296E-03-4.59089304E-02
99 59-3.07527425E-02-6.65834198E-03-4.90926303E-02 6.74276965E-03 1.70733487E-03
99 60-3.49223358E-03 9.71742923E-03 1.33281025E-01-3.48374570E-02 2.45385982E-02
99 61 2.47423075E-02 3.58119176E-02 4.37195606E-02 1.47311895E-01-7.42611990E-02
99 62-4.70500067E-02-6.02990988E-02 1.92889253E-02 2.80578379E-02 9.01194078E-04
99 63 4.38335924E-03 1.27058222E-02-1.61856204E-02-4.09009000E-02-4.00483423E-02
99 64-1.93339039E-02-2.87399122E-02 1.08745432E-02 1.26360325E-02-7.11470910E-03
99 65 1.53324635E-02-2.15330382E-03 8.61208514E-03-3.66567740E-02
 0  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  2-5.10402996E-08-4.52730906E-08-4.99003764E-08 1.54925797E-08-9.33774112E-07
 0  3-1.75483458E-07-4.53998058E-08-5.74618946E-07-1.99507405E-07-9.02473200E-08
 0  4 2.34143176E-07-6.36087762E-08 7.43051618E-08-8.77634394E-07-5.60637417E-08
 0  5-1.07586715E-01-2.16456904E-05 1.07608360E-01 3.85331108E-07 1.02456698E-07
 0  6 1.30502248E-07-2.44332933E-02-4.90683412E-06 2.44382001E-02 3.57251878E-07
 0  7-2.41515242E-07 2.20867979E-07 4.50875380E-02 9.08893428E-06-4.50966270E-02
 0  8-5.66447389E-08-2.28584817E-08-4.84862090E-08 8.86873571E-03 1.79653268E-06
 0  9-8.87053224E-03-2.26265129E-07 3.01057139E-07-2.04062198E-07-1.00610577E-07
 0 10-1.41306064E-07-1.15201630E-07 1.62417369E-07-1.24892515E-07-4.16996701E-08
 0 11-1.24210135E-07-4.20983287E-08 1.62982949E-07 0.00000000E+00-7.52207594E-08
 0 12 1.90789879E-07 6.28768438E-08 7.10908026E-07 5.41072329E-08-3.32411322E-08
 0 13 5.55042731E-08-3.34783050E-08 7.11635900E-07 0.00000000E+00 8.00020860E-08
 0 14-9.20268774E-07 5.25238431E-09-1.13291277E-07 2.79501395E-08 3.49545258E-08
 0 15 3.02485909E-08 3.46675936E-08-1.12268623E-07 0.00000000E+00-2.79132916E-02
 0 16-5.61500192E-06 2.79189066E-02 2.87374666E-07-2.52007505E-07 2.86200304E-07
 0 17 1.80572988E-07-2.52576765E-07 1.80821684E-07 1.68954300E-01-3.40334926E-05
 0 18-1.68920267E-01 1.65724546E-07-3.70837247E-07-1.10433826E-08 4.60824766E-02
 0 19 9.27987312E-06-4.60917565E-02-1.23696082E-07 7.45549700E-08-1.24696154E-07
 0 20-1.15807445E-07 7.39829762E-08-1.15474474E-07 1.26399186E-01-2.54787053E-05
 0 21-1.26373707E-01 1.68390787E-07-4.54514185E-07 2.83249812E-08 1.03196918E-07
 0 22-2.12985636E-07-1.12387696E-07 1.36512148E-07 2.02902300E-07 1.12840330E-02
 0 23 1.79510900E-06-1.12862244E-02-5.81400329E-04-2.29051223E-07 5.81596099E-04
 0 24-4.05350703E-02-7.76733157E-06 4.05431287E-02-4.63096882E-02-8.78640863E-06
 0 25 4.63188951E-02-6.33675598E-02-1.34669085E-05 6.33807665E-02-1.66526065E-02
 0 26 3.35114935E-06 1.66488187E-02-1.34048077E-01-2.72284836E-05 1.34075819E-01
 0 27 1.68581739E-03-5.05644494E-07-1.68568983E-03-1.14746335E-01-2.31945415E-05
 0 28 1.14769881E-01-2.11213137E-02 4.18492721E-06 2.11171312E-02 1.11641832E-02
 0 29 1.96053064E-06-1.11664824E-02-1.23397642E-01-6.96837707E-02-5.37166637E-02
 0 30 5.36777297E-02 6.97201122E-02 1.23400634E-01 2.59755371E-07-2.32348556E-02
 0 31-4.41449142E-06 2.32393663E-02-9.51973244E-02-8.81652232E-03-8.63655181E-02
 0 32 8.63443234E-02 8.85331851E-03 9.51823579E-02 2.69907145E-07-5.51225799E-08
 0 33 1.62604569E-07 6.29415881E-08-8.87690312E-08-8.60625491E-08-1.12838077E-02
 0 34-2.63285757E-06-1.12862408E-02 5.81493908E-04-4.71846425E-09 5.81610975E-04
 0 35 4.05347913E-02 8.41238839E-06 4.05433087E-02 4.63093205E-02 9.68618105E-06
 0 36 4.63190874E-02-6.33682151E-02-1.22030981E-05 6.33804340E-02-1.66524112E-02
 0 37-3.46950175E-06-1.66494336E-02-1.34048815E-01-2.67806851E-05 1.34075340E-01
 0 38 1.68590040E-03-1.73822592E-07 1.68517862E-03-1.14746739E-01-2.30016784E-05
 0 39 1.14769604E-01-2.11214483E-02-4.66034490E-06-2.11173128E-02-1.11641343E-02
 0 40-2.55442390E-06-1.11664589E-02 1.23397519E-01-6.96843330E-02 5.37166040E-02
 0 41 5.36780177E-02-6.97193882E-02-1.23400821E-01 9.29735188E-08 2.32345722E-02
 0 42 4.80181725E-06 2.32395502E-02 9.51979275E-02-8.81670849E-03 8.63651204E-02
 0 43 8.63447111E-02-8.85320495E-03-9.51818165E-02 3.24139715E-08 2.37429633E-08
 0 44-1.77099659E-07-2.27888092E-08 9.57670663E-08-3.22352015E-08-1.12840479E-02
 0 45 2.01796543E-06 1.12862087E-02 5.81486253E-04-2.06813163E-07-5.81506857E-04
 0 46 4.05351864E-02-7.97979857E-06-4.05430078E-02 4.63098017E-02-9.07207878E-06
 0 47-4.63187326E-02-6.33675355E-02-1.31198283E-05 6.33809320E-02 1.66525767E-02
 0 48 2.98345124E-06-1.66488698E-02-1.34048262E-01-2.71545994E-05 1.34075636E-01
 0 49-1.68581464E-03-1.17509352E-06 1.68592997E-03-1.14746558E-01-2.32903240E-05
 0 50 1.14769662E-01 2.11212720E-02 3.60916667E-06-2.11168734E-02-1.11641085E-02
 0 51 1.95692594E-06 1.11663873E-02-1.23397560E-01 6.96840189E-02 5.37167434E-02
 0 52-5.36775465E-02-6.97201295E-02 1.23400879E-01-2.68027918E-07 2.32349650E-02
 0 53-4.62130996E-06-2.32393510E-02-9.51974840E-02 8.81671222E-03 8.63656070E-02
 0 54-8.63441955E-02-8.85328639E-03 9.51823177E-02-2.06498000E-07-7.18178174E-08
 0 55 2.27480827E-07 7.22363461E-08-1.43509388E-07-8.46075221E-08 1.12840638E-02
 0 56-2.67833317E-06 1.12864027E-02-5.81391896E-04 2.72445274E-09-5.81492328E-04
 0 57-4.05350054E-02 8.52350686E-06-4.05432912E-02-4.63096295E-02 9.81475017E-06
 0 58-4.63190843E-02-6.33679553E-02-1.22663988E-05 6.33801894E-02 1.66519469E-02
 0 59-3.53632806E-06 1.66490788E-02-1.34048631E-01-2.68555490E-05 1.34075009E-01
 0 60-1.68644516E-03-5.36178234E-08-1.68572589E-03-1.14746578E-01-2.29669996E-05
 0 61 1.14769516E-01 2.11210209E-02-4.47221760E-06 2.11168109E-02 1.11642186E-02
 0 62-2.56364280E-06 1.11663515E-02 1.23397505E-01 6.96846476E-02-5.37164245E-02
 0 63-5.36776376E-02 6.97196646E-02-1.23400870E-01-8.47063900E-08-2.32347760E-02
 0 64 4.90304885E-06-2.32396420E-02 9.51979888E-02 8.81679832E-03-8.63652564E-02
 0 65-8.63445592E-02 8.85312564E-03-9.51817511E-02-9.58279086E-08
 1  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  2-1.79538688E-08-2.30637757E-08-4.74214425E-08 2.18968497E-08-5.64881667E-07
 1  3-1.52698023E-07-1.16680644E-08-3.44086348E-07-1.70817208E-07-3.50739801E-08
 1  4 1.25125993E-07-6.36660627E-08 2.20570196E-08-4.73726045E-07-1.61010644E-08
 1  5-6.21402214E-02 1.24242884E-01-6.21026629E-02 2.11182103E-07 1.67925231E-07
 1  6 1.15805694E-07-1.41122437E-02 2.82159305E-02-1.41036868E-02 2.26461159E-07
 1  7-7.78729075E-08 1.36871379E-07 2.60417873E-02-5.20678670E-02 2.60260798E-02
 1  8-4.28030565E-08-2.40116385E-08-2.24338717E-08 5.12243469E-03-1.02417815E-02
 1  9 5.11934680E-03-1.69054329E-07 1.96887603E-07-1.02351254E-07-3.26833762E-08
 1 10-7.76442240E-08-1.15954133E-07 8.44537817E-08-8.53505059E-08-3.27891996E-08
 1 11-8.22879268E-08-3.19127465E-08 8.49232783E-08-0.00000000E+00-2.04238596E-08
 1 12 1.17892643E-07 2.69569294E-08 3.95503442E-07 4.40970028E-08-1.72383261E-08
 1 13 4.44654853E-08-1.66171081E-08 3.95217306E-07-0.00000000E+00 3.30966298E-08
 1 14-5.08112402E-07 2.10524450E-08-2.80247621E-08 2.99208811E-08 1.53342288E-08
 1 15 2.72818463E-08 1.56893158E-08-2.92021317E-08-0.00000000E+00-1.61222336E-02
 1 16 3.22347061E-02-1.61124725E-02 1.79686949E-07-1.17118112E-07 1.81627812E-07
 1 17 1.15207508E-07-1.16356781E-07 1.15111175E-07-9.75065644E-02 1.95071999E-01
 1 18-9.75654351E-02 2.74141097E-08-2.19265624E-07 5.81617990E-08 2.66164446E-02
 1 19-5.32168170E-02 2.66003723E-02-9.11605900E-08 1.35956377E-08-9.04240711E-08
 1 20-5.62633218E-08 1.40583123E-08-5.65370998E-08-7.29472602E-02 1.45938537E-01
 1 21-7.29912768E-02 6.00069674E-08-2.84735047E-07 5.35645867E-08 5.91465827E-08
 1 22-1.15243485E-07-5.36449077E-08 8.12931175E-08 1.07397866E-07 6.51746270E-03
 1 23-1.30312232E-02 6.51356284E-03-3.35807389E-04 6.71381472E-04-3.35556251E-04
 1 24-2.34123888E-02 4.68107614E-02-2.33981895E-02-2.67477015E-02 5.34794663E-02
 1 25-2.67315042E-02-3.66000254E-02 7.31778284E-02-3.65779258E-02 9.61022795E-03
 1 26-1.92265365E-02 9.61611401E-03-7.74238748E-02 1.54801295E-01-7.73771091E-02
 1 27-9.73103875E-04 1.94660962E-03-9.73582495E-04-6.62755264E-02 1.32511196E-01
 1 28-6.62355023E-02 1.21894630E-02-2.43862419E-02 1.21969121E-02 6.44824154E-03
 1 29-1.28927609E-02 6.44434298E-03-9.26195765E-03-1.02258481E-01 1.11477608E-01
 1 30 1.11496380E-01-1.02234261E-01-9.21896618E-03 2.09590970E-07-1.34200851E-02
 1 31 2.68320873E-02-1.34119441E-02 4.47397767E-02-1.04816341E-01 6.00435822E-02
 1 32 6.00737502E-02-1.04813328E-01 4.47729579E-02 2.04143332E-07-1.60777825E-08
 1 33 8.99420823E-08 1.99545996E-08-5.23684360E-08-3.95455386E-10-6.51732253E-03
 1 34 1.30307827E-02 6.51353078E-03 3.35873604E-04-6.71491018E-04-3.35568086E-04
 1 35 2.34122398E-02-4.68103672E-02-2.33981181E-02 2.67475181E-02-5.34789168E-02
 1 36-2.67314305E-02-3.66004176E-02 7.31785080E-02-3.65781656E-02 9.61030083E-03
 1 37 1.92265002E-02-9.61639395E-03-7.74243033E-02 1.54801530E-01-7.73773938E-02
 1 38-9.73198793E-04-1.94688192E-03 9.73399546E-04-6.62756974E-02 1.32511370E-01
 1 39-6.62355980E-02 1.21892441E-02 2.43860814E-02-1.21969386E-02-6.44822049E-03
 1 40 1.28924015E-02 6.44433675E-03 9.26194535E-03-1.02258829E-01-1.11477640E-01
 1 41 1.11496572E-01 1.02234724E-01 9.21890723E-03 5.00795779E-09 1.34199186E-02
 1 42-2.68318618E-02-1.34118706E-02-4.47394027E-02-1.04816474E-01-6.00438113E-02
 1 43 6.00739718E-02 1.04813424E-01-4.47726129E-02-1.25513062E-08 4.25327403E-09
 1 44-8.99309373E-08-4.63616404E-10 4.88852195E-08-4.35978458E-08-6.51749911E-03
 1 45-1.30310775E-02-6.51354766E-03 3.35851275E-04 6.71392275E-04 3.35630209E-04
 1 46 2.34124529E-02 4.68106172E-02 2.33982928E-02 2.67477777E-02 5.34792777E-02
 1 47 2.67316188E-02-3.65999677E-02 7.31780393E-02-3.65778699E-02-9.61032076E-03
 1 48-1.92267543E-02-9.61610536E-03-7.74239795E-02 1.54801335E-01-7.73772468E-02
 1 49 9.73085058E-04 1.94620171E-03 9.73710027E-04-6.62756639E-02 1.32511134E-01
 1 50-6.62356431E-02-1.21894621E-02-2.43865992E-02-1.21968018E-02-6.44822274E-03
 1 51-1.28927640E-02-6.44437989E-03-9.26192381E-03 1.02258634E-01-1.11477526E-01
 1 52-1.11496273E-01 1.02234254E-01-9.21879687E-03-1.26196238E-07 1.34201288E-02
 1 53 2.68319484E-02 1.34119893E-02 4.47396736E-02 1.04816464E-01-6.00435169E-02
 1 54-6.00736560E-02 1.04813356E-01 4.47729203E-02-9.90784799E-08-4.73223231E-08
 1 55 1.15232468E-07 3.41546171E-08-7.78095394E-08-6.34059787E-08 6.51747568E-03
 1 56 1.30307354E-02-6.51341757E-03-3.35818559E-04-6.71492060E-04 3.35651452E-04
 1 57-2.34123260E-02-4.68103537E-02 2.33980917E-02-2.67476380E-02-5.34789014E-02
 1 58 2.67313735E-02-3.66002418E-02 7.31785336E-02-3.65782956E-02-9.61062001E-03
 1 59 1.92264916E-02 9.61619967E-03-7.74241784E-02 1.54801515E-01-7.73775888E-02
 1 60 9.72787829E-04-1.94686377E-03-9.73689410E-04-6.62756699E-02 1.32511325E-01
 1 61-6.62357238E-02-1.21895636E-02 2.43861211E-02 1.21966582E-02 6.44822454E-03
 1 62 1.28924109E-02-6.44436842E-03 9.26195562E-03 1.02259027E-01 1.11477743E-01
 1 63-1.11496329E-01-1.02234533E-01 9.21887508E-03-8.84051077E-08-1.34200197E-02
 1 64-2.68318491E-02 1.34117902E-02-4.47393940E-02 1.04816503E-01 6.00437695E-02
 1 65-6.00739133E-02-1.04813430E-01-4.47726116E-02-9.25157121E-08
 2  1 1.69272179E-09 3.27404249E-08 1.93879861E-08 7.78851354E-09-5.04183062E-08
 2  2-2.27913570E-03 1.98623457E-03-6.40697713E-03-2.82237608E-02 2.86423849E-02
 2  3-1.03458078E-01-9.91459537E-03 1.58366000E-02-4.89945480E-02 1.12021345E-02
 2  4-7.19334939E-03 3.05142543E-02-4.00249673E-02 2.89143185E-02-1.11890385E-01
 2  5-2.07956064E-08 8.04202598E-08-1.61676857E-08 1.46263413E-01-2.51784447E-02
 2  6 4.91756695E-02-2.28283962E-08 7.86287278E-08-4.78260517E-08 1.15863331E-01
 2  7-1.52091823E-02 3.88610461E-02 3.13792942E-08-5.46388231E-09-2.02513504E-08
 2  8-1.18713426E-02 2.71544876E-03-4.92002208E-03-3.77025980E-08-1.29063585E-07
 2  9-6.80813661E-08-6.08535525E-02 4.90315458E-03-1.94733714E-02 1.89181650E-02
 2 10-4.17152751E-03 5.23050445E-02 9.62746992E-04-2.60505546E-02-3.47657715E-03
 2 11-2.60523561E-02-3.48723400E-03 9.64608185E-04-1.02800538E-07 2.44985210E-02
 2 12-1.45206091E-02 9.27356914E-02-8.85516564E-03-1.83433516E-02-5.16806630E-03
 2 13-1.83495080E-02-5.17625046E-03-8.85616511E-03 1.80805125E-07-2.61375505E-02
 2 14 2.30002969E-02-6.02491446E-02 1.33873707E-02-9.18562825E-02-3.06622472E-02
 2 15-9.18631163E-02-3.06610479E-02 1.33830416E-02 7.00089107E-07 8.89397312E-10
 2 16 6.35374952E-08-2.96557000E-08 7.57864372E-02-8.66808921E-03 7.57831010E-02
 2 17 2.50653333E-02-8.66535474E-03 2.50592775E-02 8.63551120E-08-1.22878703E-07
 2 18 3.51578788E-08 1.21911389E-02 6.52729008E-04 3.47123207E-02 8.05271765E-08
 2 19-1.66427767E-08 2.97574142E-08-2.28039706E-02 3.66489516E-03-2.28088135E-02
 2 20-9.73406220E-03 3.66648542E-03-9.73781518E-03 2.55101513E-08-1.31551615E-07
 2 21-4.72487161E-08-1.18242437E-02 1.21966460E-02-4.47497221E-02-5.07620096E-03
 2 22-3.45466626E-02-3.57278843E-02-6.36434333E-03 1.91341850E-02-4.31937972E-02
 2 23-3.00927144E-02-4.67575120E-02-3.30659878E-02-3.70800580E-02-2.52320427E-02
 2 24-4.27841955E-03-1.15257595E-02-4.54564206E-03 1.35710501E-02 5.23890293E-03
 2 25 1.25818577E-02-3.52079409E-02-1.89064349E-02-3.62498957E-02 3.94481783E-02
 2 26-4.91579763E-02-1.92395757E-02-4.57008376E-04 3.70747736E-03 4.92308457E-03
 2 27 7.31542710E-02-4.93486867E-03 1.45829978E-02 1.62035269E-02 2.16529258E-02
 2 28 1.29919840E-02 6.90848292E-02 1.61591977E-02 2.64510535E-02-3.81304498E-02
 2 29-1.92090324E-02-6.00788459E-02-2.52548752E-02 5.15986002E-03 1.40778416E-02
 2 30 3.38529012E-02-5.45002660E-02-6.51412696E-02 8.44396742E-02-7.85186585E-03
 2 31-3.81717771E-03-2.11026799E-02-2.47086736E-03 3.24239654E-03 2.36114690E-02
 2 32 2.39044409E-02-2.40644024E-02-2.94852394E-02 4.80885798E-02-1.42906634E-03
 2 33-2.73478319E-02-2.44852273E-02-1.01044985E-03 1.47455455E-02 2.00415803E-02
 2 34 3.31474097E-02-3.50575802E-02 2.80041221E-02 2.39995153E-02-1.27622367E-02
 2 35 5.48258365E-03-1.75915136E-03-3.68580445E-03-6.75395637E-03-1.50855736E-02
 2 36 6.59981768E-03-1.07615227E-02-2.70679290E-02-1.93591535E-02 4.36079266E-02
 2 37 2.77577137E-02 5.76789811E-02 3.66975969E-03-4.98541111E-04 1.14388819E-02
 2 38 6.60891294E-02 8.68583162E-03 2.82001949E-02 1.58568475E-02 1.04052056E-02
 2 39 9.34975549E-03 6.14355585E-02-6.47679509E-03 3.81065180E-03 8.76893375E-03
 2 40 2.76990570E-02-5.05597604E-02-1.82808695E-02 4.82694027E-02 2.10447061E-02
 2 41 1.95782817E-02 6.27579322E-02 5.21235675E-02 5.86286718E-02-2.47843893E-03
 2 42 1.56109077E-03-2.13626544E-02-2.79186661E-02 2.61150767E-02-1.84038624E-03
 2 43 5.45385152E-03 2.74577952E-02 2.20412892E-02 3.34935869E-02 3.74914490E-03
 2 44 4.91556168E-02 4.63412080E-02 3.53720460E-03-2.71241499E-02-5.04223828E-02
 2 45 5.20741489E-02-5.39833737E-02-4.11878551E-02 4.45819618E-02-3.33529725E-02
 2 46-8.51325774E-03 3.32135949E-03-8.78666959E-03 1.31968948E-02-2.07035261E-02
 2 47 1.22005736E-02 3.41852718E-02 4.29372828E-02 3.52258426E-02 2.62323083E-02
 2 48 4.51309398E-02-3.24515248E-02-8.59922287E-03-2.03745820E-03-1.39808180E-02
 2 49 7.18075356E-02 2.96279469E-03 1.32387402E-02-2.38935361E-02-2.17343611E-02
 2 50-2.06830634E-02 7.62908343E-02-2.13345629E-02 3.36576391E-02-4.46415152E-02
 2 51 4.37226957E-02-6.65870128E-02 1.71146450E-02 1.28728098E-02-5.07786919E-03
 2 52 1.46984071E-02-4.67903926E-02 5.70006176E-02-1.07188890E-01-1.15544755E-02
 2 53 4.99112248E-03-2.48104797E-02-1.08132476E-02 8.99589052E-03 1.09920788E-02
 2 54 1.12802985E-02-1.83071144E-02 1.62013537E-02-6.35247388E-02 2.75605366E-03
 2 55 1.27385972E-02 1.38720929E-02 3.83781101E-03-6.75609260E-03 1.28134341E-02
 2 56-1.11662226E-02-2.78320427E-02 1.98824053E-02-1.64978352E-02-4.64125893E-03
 2 57 1.24707141E-03-6.44482233E-03 5.56133389E-04-7.12892911E-03-3.78404495E-04
 2 58 6.98208158E-03 1.17847069E-02 3.03733978E-03 2.03836975E-02 5.68235053E-02
 2 59-3.17848228E-02 4.44673023E-02 5.38684719E-03-1.17144250E-03-2.38078991E-03
 2 60 6.74367156E-02-1.06567962E-02 2.68550228E-02-8.16739302E-03-1.03245259E-02
 2 61-1.65924174E-03 5.42308501E-02 1.30291918E-03 1.10159051E-02 2.25829837E-03
 2 62-3.18584660E-03-4.40518861E-02 1.01404458E-02 4.05564750E-02 1.88926102E-03
 2 63 3.87326171E-02 7.04679074E-02-6.02644298E-02-3.58801287E-02-6.18159626E-03
 2 64-3.86834869E-04-1.76541033E-02 1.46348649E-02 2.03622559E-02-1.44601992E-02
 2 65 1.80785720E-02 3.32145785E-02-3.53248743E-02-1.80580951E-02
 3  1-1.17783657E-08-1.71506385E-11-1.69299592E-08 6.44367006E-09 5.17443527E-08
 3  2-4.28010837E-03-5.28332775E-03 2.84624221E-03-2.05089878E-02-1.19091490E-01
 3  3-2.59142520E-02-3.28616531E-03-6.91327424E-02-2.33832506E-02 1.02975817E-02
 3  4 2.46113081E-02-1.92018875E-05-4.47918498E-02-9.34941363E-02 8.94926536E-03
 3  5-9.22803636E-07 4.08954401E-07 5.17324998E-07-1.71939591E-02 1.32094849E-01
 3  6 6.28336813E-02-1.20760262E-06 9.08558275E-07 2.30956722E-07-1.77237008E-02
 3  7 1.04462401E-01 5.24074045E-02-1.12445356E-07 7.29370429E-07-5.84914561E-07
 3  8 6.88761173E-03-7.21993307E-03-8.73390709E-03 6.11116466E-07 1.24308451E-07
 3  9-5.45031033E-07 8.00710692E-03-5.80047205E-02-2.67301534E-02 1.83087428E-02
 3 10 4.26422903E-02-1.65304961E-03-4.28346619E-02-1.75561231E-02 1.81317625E-03
 3 11-1.75617309E-02 1.77736265E-03-4.28273606E-02 2.98806681E-08 1.41415616E-02
 3 12 1.09174432E-01 2.83624368E-02-1.96826436E-02-2.70240904E-03-3.84007791E-03
 3 13-2.72025827E-03-3.86853104E-03-1.96841072E-02-2.45531876E-08-3.49025908E-02
