0: output to qw.tmove.dmc.o
sending branch: 0.069789
Finding out where to send: 0.000561
sending walkers:6e-06
matching: 0.004994
sending branch: 0.072885
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.004989
sending branch: 0.070952
Finding out where to send: 0.000565
sending walkers:8e-06
matching: 0.004905
sending branch: 0.068893
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004928
sending branch: 0.071529
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004863
sending branch: 0.073198
Finding out where to send: 0.000454
sending walkers:9e-06
matching: 0.004881
sending branch: 0.068643
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.004885
sending branch: 0.069402
Finding out where to send: 0.000465
sending walkers:8e-06
matching: 0.005071
sending branch: 0.099412
Finding out where to send: 0.000438
sending walkers:7e-06
matching: 0.005033
sending branch: 0.069822
Finding out where to send: 0.00045
sending walkers:6e-06
matching: 0.005022
sending branch: 0.07308
Finding out where to send: 0.00045
sending walkers:8e-06
matching: 0.004895
sending branch: 0.069576
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004906
sending branch: 0.072123
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.004863
sending branch: 0.069264
Finding out where to send: 0.000448
sending walkers:7e-06
matching: 0.004895
sending branch: 0.070843
Finding out where to send: 0.000463
sending walkers:9e-06
matching: 0.004862
sending branch: 0.155177
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004855
sending branch: 0.068821
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004881
sending branch: 0.069482
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004939
sending branch: 0.14057
Finding out where to send: 0.000581
sending walkers:8e-06
matching: 0.00494
sending branch: 0.069528
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.004927
sending branch: 0.075011
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.005072
sending branch: 0.078729
Finding out where to send: 0.000438
sending walkers:7e-06
matching: 0.004924
sending branch: 0.070759
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004991
sending branch: 0.070228
Finding out where to send: 0.000558
sending walkers:6e-06
matching: 0.00491
sending branch: 0.074344
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.005031
sending branch: 0.070081
Finding out where to send: 0.000463
sending walkers:1.3e-05
matching: 0.004912
sending branch: 0.069479
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004919
sending branch: 0.070238
Finding out where to send: 0.000457
sending walkers:6e-06
matching: 0.004948
sending branch: 0.069541
Finding out where to send: 0.00056
sending walkers:6e-06
matching: 0.00499
sending branch: 0.076649
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004894
sending branch: 0.07335
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004914
sending branch: 0.102076
Finding out where to send: 0.000456
sending walkers:6e-06
matching: 0.00492
sending branch: 0.081354
Finding out where to send: 0.00057
sending walkers:7e-06
matching: 0.004893
sending branch: 0.070726
Finding out where to send: 0.000477
sending walkers:7e-06
matching: 0.004936
sending branch: 0.074269
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.00489
sending branch: 0.070078
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.00492
sending branch: 0.070303
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.004954
sending branch: 0.071068
Finding out where to send: 0.000574
sending walkers:7e-06
matching: 0.004893
sending branch: 0.073782
Finding out where to send: 0.000571
sending walkers:9e-06
matching: 0.005082
sending branch: 0.073465
Finding out where to send: 0.000572
sending walkers:7e-06
matching: 0.004855
sending branch: 0.069472
Finding out where to send: 0.000454
sending walkers:9e-06
matching: 0.004939
sending branch: 0.070646
Finding out where to send: 0.000574
sending walkers:7e-06
matching: 0.004949
sending branch: 0.069624
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004991
sending branch: 0.07598
Finding out where to send: 0.000451
sending walkers:8e-06
matching: 0.005103
sending branch: 0.073723
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.00483
sending branch: 0.070721
Finding out where to send: 0.000461
sending walkers:9e-06
matching: 0.004921
sending branch: 0.074493
Finding out where to send: 0.000443
sending walkers:8e-06
matching: 0.004985
sending branch: 0.070948
Finding out where to send: 0.000579
sending walkers:7e-06
matching: 0.004955
sending branch: 0.071492
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.004891
sending branch: 0.07091
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004894
sending branch: 0.069164
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.004992
sending branch: 0.069619
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004887
sending branch: 0.068955
Finding out where to send: 0.000434
sending walkers:7e-06
matching: 0.00493
1: Write took 0 seconds
sending branch: 0.214228
Finding out where to send: 0.000387
sending walkers:1.3e-05
matching: 0.004954
sending branch: 0.070252
Finding out where to send: 0.000455
sending walkers:8e-06
matching: 0.004907
sending branch: 0.069095
Finding out where to send: 0.000449
sending walkers:9e-06
matching: 0.004921
sending branch: 0.06963
Finding out where to send: 0.00046
sending walkers:6e-06
matching: 0.004828
sending branch: 0.069193
Finding out where to send: 0.000453
sending walkers:8e-06
matching: 0.004946
sending branch: 0.076471
Finding out where to send: 0.000483
sending walkers:9e-06
matching: 0.004921
sending branch: 0.069999
Finding out where to send: 0.000463
sending walkers:6e-06
matching: 0.004937
sending branch: 0.070015
Finding out where to send: 0.000457
sending walkers:6e-06
matching: 0.00498
sending branch: 0.094312
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004933
sending branch: 0.069238
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.004937
sending branch: 0.072202
Finding out where to send: 0.000584
sending walkers:7e-06
matching: 0.004967
sending branch: 0.070363
Finding out where to send: 0.000462
sending walkers:6e-06
matching: 0.004901
sending branch: 0.071134
Finding out where to send: 0.000535
sending walkers:7e-06
matching: 0.004869
sending branch: 0.070094
Finding out where to send: 0.000589
sending walkers:6e-06
matching: 0.004923
sending branch: 0.07239
Finding out where to send: 0.000462
sending walkers:5e-06
matching: 0.004943
sending branch: 0.069959
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004997
sending branch: 0.071342
Finding out where to send: 0.00047
sending walkers:8e-06
matching: 0.00484
sending branch: 0.071362
Finding out where to send: 0.000461
sending walkers:6e-06
matching: 0.004864
sending branch: 0.069721
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.004997
sending branch: 0.071459
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004957
sending branch: 0.068274
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004957
sending branch: 0.069606
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004954
sending branch: 0.069574
Finding out where to send: 0.000454
sending walkers:6e-06
matching: 0.004881
sending branch: 0.068091
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.00489
sending branch: 0.071028
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.004872
sending branch: 0.072327
Finding out where to send: 0.000456
sending walkers:6e-06
matching: 0.005019
sending branch: 0.068801
Finding out where to send: 0.000472
sending walkers:8e-06
matching: 0.004952
sending branch: 0.068749
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.004993
sending branch: 0.07003
Finding out where to send: 0.000474
sending walkers:7e-06
matching: 0.00494
sending branch: 0.075561
Finding out where to send: 0.000508
sending walkers:7e-06
matching: 0.004882
sending branch: 0.070669
Finding out where to send: 0.000446
sending walkers:8e-06
matching: 0.00496
sending branch: 0.069474
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004877
sending branch: 0.069367
Finding out where to send: 0.000444
sending walkers:7e-06
matching: 0.004845
sending branch: 0.075077
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004952
sending branch: 0.071816
Finding out where to send: 0.000439
sending walkers:7e-06
matching: 0.00489
sending branch: 0.068791
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004863
sending branch: 0.069612
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.004964
sending branch: 0.068746
Finding out where to send: 0.000458
sending walkers:8e-06
matching: 0.00486
sending branch: 0.072228
Finding out where to send: 0.0005
sending walkers:6e-06
matching: 0.004927
sending branch: 0.070085
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004884
sending branch: 0.070085
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.004972
sending branch: 0.069966
Finding out where to send: 0.000445
sending walkers:7e-06
matching: 0.004876
sending branch: 0.072811
Finding out where to send: 0.000568
sending walkers:9e-06
matching: 0.004981
sending branch: 0.076447
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004904
sending branch: 0.069465
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004921
sending branch: 0.074528
Finding out where to send: 0.000561
sending walkers:7e-06
matching: 0.004827
sending branch: 0.077327
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.005022
sending branch: 0.069553
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004965
sending branch: 0.073551
Finding out where to send: 0.000506
sending walkers:7e-06
matching: 0.004953
sending branch: 0.069644
Finding out where to send: 0.000544
sending walkers:8e-06
matching: 0.00484
sending branch: 0.081639
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.00497
sending branch: 0.094338
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004952
sending branch: 0.073769
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004898
sending branch: 0.075098
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004904
sending branch: 0.068642
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.00488
sending branch: 0.068803
Finding out where to send: 0.000548
sending walkers:7e-06
matching: 0.004893
sending branch: 0.069574
Finding out where to send: 0.000475
sending walkers:8e-06
matching: 0.004917
sending branch: 0.075269
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004938
sending branch: 0.069489
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.004925
sending branch: 0.072
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004989
sending branch: 0.069988
Finding out where to send: 0.000441
sending walkers:6e-06
matching: 0.004967
sending branch: 0.068937
Finding out where to send: 0.000439
sending walkers:1e-05
matching: 0.004903
sending branch: 0.072666
Finding out where to send: 0.000445
sending walkers:6e-06
matching: 0.004902
sending branch: 0.069645
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004892
sending branch: 0.068975
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004883
sending branch: 0.069351
Finding out where to send: 0.000474
sending walkers:7e-06
matching: 0.004919
sending branch: 0.070396
Finding out where to send: 0.000445
sending walkers:6e-06
matching: 0.004876
sending branch: 0.073271
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.004929
sending branch: 0.08759
Finding out where to send: 0.000444
sending walkers:6e-06
matching: 0.004973
sending branch: 0.071816
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004863
sending branch: 0.068497
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004903
sending branch: 0.070541
Finding out where to send: 0.00045
sending walkers:1.2e-05
matching: 0.004911
sending branch: 0.072934
Finding out where to send: 0.000448
sending walkers:7e-06
matching: 0.004977
sending branch: 0.069395
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.004912
sending branch: 0.067607
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004916
sending branch: 0.07034
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004927
sending branch: 0.074618
Finding out where to send: 0.000465
sending walkers:6e-06
matching: 0.004932
sending branch: 0.073526
Finding out where to send: 0.000555
sending walkers:8e-06
matching: 0.00504
sending branch: 0.069529
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004867
