0: output to qw.linear.o
i 27 stab 0.006930786662 p0 0.9987639202 eigenval (-11.0892303,0)
i 34 stab 0.006930786662 p0 0.1938656894 eigenval (-10.4911159,0)
chose 27 eigenval -11.0892303
eigenvals (321084.7535,0) (27211.4216,0) (8050.786192,0) (5542.627293,0) (3038.773466,0) (2801.780755,0) (2036.720239,0) (1158.436803,0) (818.7456686,0) (535.8258158,0) (338.8815664,0) (295.4076519,0) (261.0009194,0) (177.4078321,0) (151.2884762,0) (59.19978605,0) (48.60001865,0) (40.82836807,0) (32.33575171,0) (25.74424522,0) (23.02586366,0) (16.25373479,0) (6.408997376,0) (3.976032581,0) (1.360048252,0) (-0.1582515992,0) (-2.426628986,0) (-3.801059855,0) (-4.612823756,0) (-5.598471765,0) (-11.08928317,0) (-7.371148429,0) (-7.629661043,0) (-8.238109289,0) (-8.462205378,0) (-10.47641658,0) (-9.020179632,0) (-9.40031382,0) (-10.19026702,0) (-10.08319625,0) 
i 30 stab 0.03465393331 p0 0.9999410702 eigenval (-11.08928317,0)
i 35 stab 0.03465393331 p0 0.4162020011 eigenval (-10.47641658,0)
chose 30 eigenval -11.08928317
eigenvals (1605397.159,0) (136043.9965,0) (40260.20963,0) (27700.69463,0) (15183.0972,0) (13981.09627,0) (10139.7966,0) (5791.6288,0) (4091.346115,0) (2689.875873,0) (1714.340879,0) (1331.17893,0) (1219.589634,0) (907.1441483,0) (743.5723984,0) (300.0763139,0) (212.9872502,0) (189.0554549,0) (153.6978563,0) (118.4195399,0) (101.8399702,0) (72.08746434,0) (51.1343409,0) (40.42694209,0) (30.28640952,0) (18.65398268,0) (13.38716042,0) (4.905843589,0) (2.851706768,0) (1.689916981,0) (-2.208598122,0) (-4.726293063,0) (-5.999327268,0) (-11.08932666,0) (-7.516388029,0) (-8.449630536,0) (-8.83933772,0) (-10.45125227,0) (-10.08888633,0) (-9.929920646,0) 
i 33 stab 0.1732696666 p0 0.9999966992 eigenval (-11.08932666,0)
i 37 stab 0.1732696666 p0 0.6688676247 eigenval (-10.45125227,0)
i 38 stab 0.1732696666 p0 0.1350029496 eigenval (-10.08888633,0)
i 39 stab 0.1732696666 p0 0.1254498081 eigenval (-9.929920646,0)
chose 33 eigenval -11.08932666
eigenvals (8026959.184,0) (680206.8782,0) (201307.3389,0) (138491.0905,0) (75905.31468,0) (69877.86196,0) (50654.76578,0) (28957.61541,0) (20454.73699,0) (13460.38246,0) (8592.852299,0) (6642.400407,0) (5890.03474,0) (4556.436995,0) (3707.585579,0) (1519.23107,0) (1065.946634,0) (961.8468142,0) (766.3684233,0) (599.2613923,0) (437.3895272,0) (356.4738776,0) (247.4100814,0) (216.4491881,0) (176.9463383,0) (109.5184466,0) (92.8524874,0) (51.90780202,0) (41.32135506,0) (22.96879655,0) (17.29504134,0) (8.549749481,0) (0.1468470364,0) (-4.672857838,0) (-11.08938097,0) (-7.010863427,0) (-7.435528162,0) (-10.40613287,0) (-9.864133572,0) (-9.483240716,0) 
i 34 stab 0.8663483328 p0 0.9999996941 eigenval (-11.08938097,0)
i 37 stab 0.8663483328 p0 0.8866662866 eigenval (-10.40613287,0)
i 38 stab 0.8663483328 p0 0.1731334193 eigenval (-9.864133572,0)
i 39 stab 0.8663483328 p0 0.1497588942 eigenval (-9.483240716,0)
chose 34 eigenval -11.08938097
eigenvals (40134769.31,0) (3401021.288,0) (1006542.988,0) (692443.0819,0) (379516.5178,0) (349361.7313,0) (253229.5307,0) (144787.5519,0) (102271.7682,0) (67312.95445,0) (42985.51375,0) (33205.07348,0) (29238.4665,0) (22802.80487,0) (18527.91774,0) (7615.807516,0) (5333.07412,0) (4828.37101,0) (3833.295825,0) (3007.911443,0) (2122.771316,0) (1782.456799,0) (1221.454246,0) (1091.403526,0) (909.6604144,0) (567.2553018,0) (483.4783635,0) (289.2577191,0) (234.5318521,0) (148.4583252,0) (89.21926635,0) (71.80894848,0) (28.74118067,0) (9.85379973,0) (-11.08944336,0) (-0.9618464402,0) (-2.004900976,0) (-7.804418039,0) (-10.34254304,0) (-9.340309203,0) 
i 34 stab 4.331741664 p0 0.999999958 eigenval (-11.08944336,0)
i 37 stab 4.331741664 p0 0.1010370272 eigenval (-7.804418039,0)
i 38 stab 4.331741664 p0 0.9727086885 eigenval (-10.34254304,0)
i 39 stab 4.331741664 p0 0.1893926022 eigenval (-9.340309203,0)
chose 34 eigenval -11.08944336
eigenvals (200673819.9,0) (17005093.34,0) (5032721.233,0) (3462203.041,0) (1897572.556,0) (1746781.086,0) (1266103.339,0) (723937.2352,0) (511356.9397,0) (336575.8218,0) (214948.8396,0) (166019.3393,0) (145980.3191,0) (114034.6116,0) (92629.61901,0) (38098.82851,0) (26669.12345,0) (24161.36145,0) (19168.46773,0) (15051.75014,0) (10553.74489,0) (8912.001351,0) (6091.397191,0) (5464.468268,0) (4572.914312,0) (2857.446506,0) (2434.394212,0) (1476.181294,0) (1200.755622,0) (775.8790898,0) (453.566965,0) (382.5747365,0) (170.8235985,0) (82.92986394,0) (29.19024276,0) (24.04683522,0) (0.03186827275,0) (-11.08946143,0) (-7.252985272,0) (-10.20182175,0) 
i 37 stab 21.65870832 p0 0.9999999958 eigenval (-11.08946143,0)
i 39 stab 21.65870832 p0 0.9834045165 eigenval (-10.20182175,0)
chose 37 eigenval -11.08946143
eigenvals (1003369073,0) (85025453.59,0) (25163612.46,0) (17311002.84,0) (9487852.754,0) (8733877.862,0) (6330472.377,0) (3619685.652,0) (2556782.8,0) (1682890.16,0) (1074765.473,0) (830090.8372,0) (729689.534,0) (570193.6381,0) (463138.1329,0) (190513.9605,0) (133349.4509,0) (120826.383,0) (95844.42867,0) (75271.05499,0) (52709.55492,0) (44559.56607,0) (30441.13787,0) (27329.40422,0) (22889.10603,0) (14308.71629,0) (12188.52174,0) (7410.827806,0) (6031.907422,0) (3912.973982,0) (2278.274255,0) (1933.516538,0) (880.9743562,0) (448.4277028,0) (180.0023983,0) (154.053733,0) (38.98957996,0) (-11.08938886,0) (2.979968859,0) (-9.590901239,0) 
i 37 stab 108.2935416 p0 0.9999999995 eigenval (-11.08938886,0)
i 39 stab 108.2935416 p0 0.959175193 eigenval (-9.590901239,0)
chose 37 eigenval -11.08938886
eigenvals (5016845339,0) (425127254.8,0) (125818068.6,0) (86555001.82,0) (47439253.74,0) (43669361.74,0) (31652317.57,0) (18098427.73,0) (12783912.1,0) (8414461.853,0) (5373848.639,0) (4150448.36,0) (3648235.6,0) (2850988.769,0) (2315680.704,0) (952589.6258,0) (666751.1043,0) (604151.5043,0) (479224.2534,0) (376367.6013,0) (263488.799,0) (222797.3544,0) (152189.8501,0) (136654.0044,0) (114470.0484,0) (71565.12802,0) (60959.06917,0) (37084.06587,0) (30187.67294,0) (19598.44661,0) (11402.53313,0) (9687.535243,0) (4431.671169,0) (2275.941473,0) (934.0759527,0) (804.045232,0) (233.7261796,0) (-11.08930255,0) (54.09449846,0) (-6.561581244,0) 
i 37 stab 541.467708 p0 1 eigenval (-11.08930255,0)
i 39 stab 541.467708 p0 0.7483812027 eigenval (-6.561581244,0)
chose 37 eigenval -11.08930255
eigenvals (2.508422667e+10,0) (2125636261,0) (629090349.2,0) (432774996.7,0) (237196258.7,0) (218346781.1,0) (158261543.5,0) (90492138.15,0) (63919558.62,0) (42072320.31,0) (26869264.47,0) (20752235.98,0) (18240965.93,0) (14254964.42,0) (11578393.56,0) (4762967.954,0) (3333759.374,0) (3020777.114,0) (2396123.381,0) (1881850.337,0) (1317385.058,0) (1113986.289,0) (760933.4133,0) (683276.9891,0) (572374.7569,0) (357847.1992,0) (304811.7883,0) (185450.2573,0) (150966.5018,0) (98025.80936,0) (57023.97649,0) (48457.48692,0) (22185.14364,0) (11413.51528,0) (4704.4464,0) (4053.994561,0) (1207.398527,0) (-11.0892688,0) (309.6565818,0) (8.579906944,0) 
i 37 stab 2707.33854 p0 1 eigenval (-11.0892688,0)
i 39 stab 2707.33854 p0 0.2515715465 eigenval (8.579906944,0)
chose 37 eigenval -11.0892688
eigenvals (1.254211333e+11,0) (1.062818129e+10,0) (3145451752,0) (2163874971,0) (1185981283,0) (1091733878,0) (791307673.2,0) (452460690.2,0) (319597791.2,0) (210361612.6,0) (134346343.6,0) (103761174.1,0) (91204617.56,0) (71274842.7,0) (57891957.84,0) (23814859.59,0) (16668800.73,0) (15103905.16,0) (11980619.02,0) (9409264.017,0) (6586866.363,0) (5569930.958,0) (3804651.229,0) (3416391.91,0) (2861898.299,0) (1789257.558,0) (1524075.38,0) (927281.2145,0) (754860.6466,0) (490162.6231,0) (285131.2232,0) (242307.2168,0) (110952.5037,0) (57101.3853,0) (23556.29918,0) (20303.73959,0) (-11.08926075,0) (6075.758126,0) (1587.464863,0) (84.28638949,0) 
i 36 stab 13536.6927 p0 1 eigenval (-11.08926075,0)
chose 36 eigenval -11.08926075
eigenvals (6.271056666e+11,0) (5.314090645e+10,0) (1.572725877e+10,0) (1.081937484e+10,0) (5929906407,0) (5458669363,0) (3956538322,0) (2262303450,0) (1597988954,0) (1051808074,0) (671731739.4,0) (518805864.6,0) (456022875.7,0) (356374234.1,0) (289459779.2,0) (119074317.8,0) (83344007.48,0) (75519545.4,0) (59903097.22,0) (47046332.42,0) (32934272.89,0) (27849654.3,0) (19023240.31,0) (17081966.51,0) (14309516.01,0) (8946309.351,0) (7620393.34,0) (4636436.001,0) (3774331.371,0) (2450846.692,0) (1425667.463,0) (1211555.861,0) (554789.3033,0) (285540.7356,0) (117815.5632,0) (101552.4644,0) (-11.08925908,0) (30417.55569,0) (7976.505843,0) (462.8186163,0) 
i 36 stab 67683.4635 p0 1 eigenval (-11.08925908,0)
chose 36 eigenval -11.08925908
1632: Timestep is 1.471047794
1633: Timestep is 1.471047794
1634: Timestep is 1.471047794
1635: Timestep is 1.471047794
544: Timestep is 1.471047794
1636: Timestep is 1.471047794
272: Timestep is 1.471047794
0: Timestep is 1.471047794
1088: Timestep is 1.471047794
545: Timestep is 1.471047794
1360: Timestep is 1.471047794
1904: Timestep is 1.471047794
273: Timestep is 1.471047794
816: Timestep is 1.471047794
1: Timestep is 1.471047794
1089: Timestep is 1.471047794
546: Timestep is 1.471047794
1361: Timestep is 1.471047794
1905: Timestep is 1.471047794
817: Timestep is 1.471047794
274: Timestep is 1.471047794
2: Timestep is 1.471047794
1090: Timestep is 1.471047794
1362: Timestep is 1.471047794
1906: Timestep is 1.471047794
275: Timestep is 1.471047794
818: Timestep is 1.471047794
1091: Timestep is 1.471047794
3: Timestep is 1.471047794
1363: Timestep is 1.471047794
819: Timestep is 1.471047794
276: Timestep is 1.471047794
1907: Timestep is 1.471047794
4: Timestep is 1.471047794
1092: Timestep is 1.471047794
1364: Timestep is 1.471047794
820: Timestep is 1.471047794
277: Timestep is 1.471047794
1908: Timestep is 1.471047794
5: Timestep is 1.471047794
1093: Timestep is 1.471047794
1365: Timestep is 1.471047794
278: Timestep is 1.471047794
1909: Timestep is 1.471047794
821: Timestep is 1.471047794
1094: Timestep is 1.471047794
1366: Timestep is 1.471047794
822: Timestep is 1.471047794
1910: Timestep is 1.471047794
547: Timestep is 1.471047794
1637: Timestep is 1.471047794
1638: Timestep is 1.471047794
1911: Timestep is 1.471047794
548: Timestep is 1.471047794
1639: Timestep is 1.471047794
1912: Timestep is 1.471047794
6: Timestep is 1.471047794
549: Timestep is 1.471047794
1640: Timestep is 1.471047794
279: Timestep is 1.471047794
1095: Timestep is 1.471047794
1367: Timestep is 1.471047794
1913: Timestep is 1.471047794
823: Timestep is 1.471047794
7: Timestep is 1.471047794
550: Timestep is 1.471047794
1641: Timestep is 1.471047794
280: Timestep is 1.471047794
1096: Timestep is 1.471047794
1368: Timestep is 1.471047794
1914: Timestep is 1.471047794
824: Timestep is 1.471047794
8: Timestep is 1.471047794
551: Timestep is 1.471047794
1642: Timestep is 1.471047794
281: Timestep is 1.471047794
1097: Timestep is 1.471047794
1369: Timestep is 1.471047794
1915: Timestep is 1.471047794
825: Timestep is 1.471047794
9: Timestep is 1.471047794
552: Timestep is 1.471047794
282: Timestep is 1.471047794
1370: Timestep is 1.471047794
1916: Timestep is 1.471047794
10: Timestep is 1.471047794
553: Timestep is 1.471047794
283: Timestep is 1.471047794
1098: Timestep is 1.471047794
1917: Timestep is 1.471047794
826: Timestep is 1.471047794
11: Timestep is 1.471047794
284: Timestep is 1.471047794
1371: Timestep is 1.471047794
827: Timestep is 1.471047794
1099: Timestep is 1.471047794
1372: Timestep is 1.471047794
285: Timestep is 1.471047794
1100: Timestep is 1.471047794
828: Timestep is 1.471047794
1643: Timestep is 1.471047794
829: Timestep is 1.471047794
1101: Timestep is 1.471047794
1644: Timestep is 1.471047794
554: Timestep is 1.471047794
1102: Timestep is 1.471047794
1645: Timestep is 1.471047794
555: Timestep is 1.471047794
1103: Timestep is 1.471047794
1918: Timestep is 1.471047794
1646: Timestep is 1.471047794
556: Timestep is 1.471047794
1919: Timestep is 1.471047794
1647: Timestep is 1.471047794
557: Timestep is 1.471047794
1920: Timestep is 1.471047794
1648: Timestep is 1.471047794
1104: Timestep is 1.471047794
12: Timestep is 1.471047794
558: Timestep is 1.471047794
1921: Timestep is 1.471047794
1649: Timestep is 1.471047794
1105: Timestep is 1.471047794
13: Timestep is 1.471047794
559: Timestep is 1.471047794
1922: Timestep is 1.471047794
1373: Timestep is 1.471047794
1106: Timestep is 1.471047794
286: Timestep is 1.471047794
14: Timestep is 1.471047794
1374: Timestep is 1.471047794
287: Timestep is 1.471047794
1107: Timestep is 1.471047794
830: Timestep is 1.471047794
15: Timestep is 1.471047794
1108: Timestep is 1.471047794
1375: Timestep is 1.471047794
831: Timestep is 1.471047794
288: Timestep is 1.471047794
16: Timestep is 1.471047794
1376: Timestep is 1.471047794
832: Timestep is 1.471047794
289: Timestep is 1.471047794
17: Timestep is 1.471047794
833: Timestep is 1.471047794
290: Timestep is 1.471047794
18: Timestep is 1.471047794
1923: Timestep is 1.471047794
834: Timestep is 1.471047794
291: Timestep is 1.471047794
1377: Timestep is 1.471047794
1924: Timestep is 1.471047794
1650: Timestep is 1.471047794
1378: Timestep is 1.471047794
1925: Timestep is 1.471047794
560: Timestep is 1.471047794
1651: Timestep is 1.471047794
1379: Timestep is 1.471047794
561: Timestep is 1.471047794
1652: Timestep is 1.471047794
1109: Timestep is 1.471047794
1926: Timestep is 1.471047794
1380: Timestep is 1.471047794
562: Timestep is 1.471047794
1653: Timestep is 1.471047794
1110: Timestep is 1.471047794
835: Timestep is 1.471047794
1381: Timestep is 1.471047794
563: Timestep is 1.471047794
1654: Timestep is 1.471047794
1111: Timestep is 1.471047794
1382: Timestep is 1.471047794
836: Timestep is 1.471047794
1655: Timestep is 1.471047794
1112: Timestep is 1.471047794
564: Timestep is 1.471047794
837: Timestep is 1.471047794
19: Timestep is 1.471047794
1656: Timestep is 1.471047794
1113: Timestep is 1.471047794
838: Timestep is 1.471047794
565: Timestep is 1.471047794
292: Timestep is 1.471047794
1927: Timestep is 1.471047794
20: Timestep is 1.471047794
293: Timestep is 1.471047794
839: Timestep is 1.471047794
566: Timestep is 1.471047794
1928: Timestep is 1.471047794
21: Timestep is 1.471047794
294: Timestep is 1.471047794
1929: Timestep is 1.471047794
840: Timestep is 1.471047794
567: Timestep is 1.471047794
22: Timestep is 1.471047794
295: Timestep is 1.471047794
1930: Timestep is 1.471047794
23: Timestep is 1.471047794
296: Timestep is 1.471047794
24: Timestep is 1.471047794
1114: Timestep is 1.471047794
297: Timestep is 1.471047794
841: Timestep is 1.471047794
1383: Timestep is 1.471047794
25: Timestep is 1.471047794
568: Timestep is 1.471047794
298: Timestep is 1.471047794
1115: Timestep is 1.471047794
842: Timestep is 1.471047794
1384: Timestep is 1.471047794
569: Timestep is 1.471047794
1657: Timestep is 1.471047794
1116: Timestep is 1.471047794
843: Timestep is 1.471047794
1385: Timestep is 1.471047794
570: Timestep is 1.471047794
1658: Timestep is 1.471047794
1117: Timestep is 1.471047794
844: Timestep is 1.471047794
1386: Timestep is 1.471047794
571: Timestep is 1.471047794
1659: Timestep is 1.471047794
1931: Timestep is 1.471047794
1387: Timestep is 1.471047794
1660: Timestep is 1.471047794
1932: Timestep is 1.471047794
1388: Timestep is 1.471047794
1661: Timestep is 1.471047794
1933: Timestep is 1.471047794
1389: Timestep is 1.471047794
1662: Timestep is 1.471047794
1934: Timestep is 1.471047794
1663: Timestep is 1.471047794
1935: Timestep is 1.471047794
299: Timestep is 1.471047794
1118: Timestep is 1.471047794
26: Timestep is 1.471047794
572: Timestep is 1.471047794
301: Timestep is 1.471047794
845: Timestep is 1.471047794
27: Timestep is 1.471047794
1119: Timestep is 1.471047794
573: Timestep is 1.471047794
302: Timestep is 1.471047794
846: Timestep is 1.471047794
28: Timestep is 1.471047794
1120: Timestep is 1.471047794
574: Timestep is 1.471047794
1390: Timestep is 1.471047794
303: Timestep is 1.471047794
847: Timestep is 1.471047794
29: Timestep is 1.471047794
1121: Timestep is 1.471047794
575: Timestep is 1.471047794
1391: Timestep is 1.471047794
304: Timestep is 1.471047794
848: Timestep is 1.471047794
30: Timestep is 1.471047794
305: Timestep is 1.471047794
1392: Timestep is 1.471047794
849: Timestep is 1.471047794
31: Timestep is 1.471047794
306: Timestep is 1.471047794
1393: Timestep is 1.471047794
1936: Timestep is 1.471047794
850: Timestep is 1.471047794
1937: Timestep is 1.471047794
1394: Timestep is 1.471047794
1938: Timestep is 1.471047794
1122: Timestep is 1.471047794
1664: Timestep is 1.471047794
1939: Timestep is 1.471047794
1123: Timestep is 1.471047794
576: Timestep is 1.471047794
1665: Timestep is 1.471047794
1124: Timestep is 1.471047794
577: Timestep is 1.471047794
1666: Timestep is 1.471047794
1125: Timestep is 1.471047794
1395: Timestep is 1.471047794
1126: Timestep is 1.471047794
851: Timestep is 1.471047794
578: Timestep is 1.471047794
1667: Timestep is 1.471047794
1396: Timestep is 1.471047794
852: Timestep is 1.471047794
32: Timestep is 1.471047794
579: Timestep is 1.471047794
1668: Timestep is 1.471047794
1397: Timestep is 1.471047794
307: Timestep is 1.471047794
1940: Timestep is 1.471047794
853: Timestep is 1.471047794
33: Timestep is 1.471047794
580: Timestep is 1.471047794
1669: Timestep is 1.471047794
1398: Timestep is 1.471047794
308: Timestep is 1.471047794
1941: Timestep is 1.471047794
1670: Timestep is 1.471047794
34: Timestep is 1.471047794
1942: Timestep is 1.471047794
309: Timestep is 1.471047794
35: Timestep is 1.471047794
310: Timestep is 1.471047794
1943: Timestep is 1.471047794
36: Timestep is 1.471047794
311: Timestep is 1.471047794
1127: Timestep is 1.471047794
37: Timestep is 1.471047794
1671: Timestep is 1.471047794
312: Timestep is 1.471047794
1128: Timestep is 1.471047794
1399: Timestep is 1.471047794
854: Timestep is 1.471047794
38: Timestep is 1.471047794
313: Timestep is 1.471047794
1400: Timestep is 1.471047794
855: Timestep is 1.471047794
1672: Timestep is 1.471047794
1129: Timestep is 1.471047794
581: Timestep is 1.471047794
856: Timestep is 1.471047794
1673: Timestep is 1.471047794
1401: Timestep is 1.471047794
1130: Timestep is 1.471047794
582: Timestep is 1.471047794
857: Timestep is 1.471047794
1674: Timestep is 1.471047794
1402: Timestep is 1.471047794
39: Timestep is 1.471047794
1131: Timestep is 1.471047794
583: Timestep is 1.471047794
1944: Timestep is 1.471047794
858: Timestep is 1.471047794
1403: Timestep is 1.471047794
40: Timestep is 1.471047794
584: Timestep is 1.471047794
1945: Timestep is 1.471047794
41: Timestep is 1.471047794
585: Timestep is 1.471047794
1946: Timestep is 1.471047794
42: Timestep is 1.471047794
1675: Timestep is 1.471047794
1947: Timestep is 1.471047794
43: Timestep is 1.471047794
1676: Timestep is 1.471047794
1948: Timestep is 1.471047794
1677: Timestep is 1.471047794
314: Timestep is 1.471047794
1949: Timestep is 1.471047794
1132: Timestep is 1.471047794
859: Timestep is 1.471047794
1678: Timestep is 1.471047794
