 $DATA  
54 53-7.02177545E-02-7.22604087E-02 5.43566070E-06-1.57726235E-03 6.56623153E-04
54 54-5.50630401E-02 9.44482606E-04-5.50446324E-02-0.00000000E+00-0.00000000E+00
54 55-0.00000000E+00-4.31347443E-11 4.82648630E-11-0.00000000E+00-3.40933384E-01
54 56-1.73405738E-01-1.67527646E-01-1.92596527E-01-9.79585586E-02-9.46379680E-02
54 57-3.23808770E-01-1.64695807E-01-1.59112963E-01 8.04502383E-02 4.09186475E-02
54 58 3.95315908E-02 1.36485835E-01-6.94195054E-02-6.70663292E-02 8.98166507E-02
54 59 9.29680743E-02 1.82784725E-01-2.95247663E-01 1.50169040E-01 1.45078623E-01
54 60-2.16501630E-01-2.24098087E-01-4.40599717E-01 4.60122084E-01-2.34027565E-01
54 61-2.26094519E-01 2.66032170E-01 2.75366520E-01 5.41398690E-01 3.27272567E-02
54 62 1.66457565E-02 1.60815001E-02-2.34864815E-02-2.10267369E-02-1.08491146E-02
54 63 1.17912247E-02-7.94595905E-03 1.39269200E-02-0.00000000E+00 1.47056240E-01
54 64 7.47958312E-02 7.22604087E-02 5.78296830E-02 5.61130537E-02 5.84808705E-02
54 65 5.27248735E-04 5.67870896E-02 7.97974652E-04-0.00000000E+00
55  1-4.81022192E-11 8.90193744E-11-1.50217853E-10 0.00000000E+00 4.57368938E-10
55  2-6.17494601E-10-9.60218489E-10 7.39043112E-10-3.24987528E-11-6.99551585E-11
55  3 7.76081080E-11 2.02194954E-10 2.37997691E-10-3.23446835E-11 4.72593990E-10
55  4 3.58092546E-10-1.98956786E-10 2.38891430E-11 0.00000000E+00 2.26418599E-11
55  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79612523E-11 1.05850485E-11
55  6-2.13623251E-11 1.36373236E-10 1.21129309E-10 1.29089432E-10 2.51768087E-11
55  7 2.67363210E-11 8.49400956E-11-2.87269095E-10-3.14320736E-10-4.69664354E-10
55  8 6.96091981E-10-2.88553691E-10 5.77208715E-11-1.06947165E-10-1.07068381E-10
55  9-1.12634452E-10 9.01302470E-11-4.48173129E-11 1.21623355E-11 3.09773745E-11
55 10-1.69783403E-11 1.22324482E-10 1.98174651E-01 1.99150259E-01 1.00845364E-01
55 11-1.99150259E-01-1.00845363E-01-1.98174651E-01 1.61134604E-11 7.31899248E-11
55 12 1.49759057E-10 2.79687881E-11-3.07790891E-01-3.09306136E-01-1.56625906E-01
55 13 3.09306136E-01 1.56625906E-01 3.07790891E-01 8.87106425E-11 1.78520275E-10
55 14-1.55418449E-11 3.83027797E-10 5.96841021E-01 5.99779251E-01 3.03715179E-01
55 15-5.99779250E-01-3.03715179E-01-5.96841021E-01 0.00000000E+00 0.00000000E+00
55 16 1.02234439E-11 0.00000000E+00-2.94010756E-01-2.92570441E-01 2.94010756E-01
55 17-1.48880658E-01 2.92570441E-01 1.48880658E-01 0.00000000E+00 1.33349868E-11
55 18 2.10606301E-11 2.51646650E-11 0.00000000E+00 1.04089293E-11 9.44971873E-11
55 19 1.26900906E-10 2.23952083E-10-5.29003981E-01-5.26412469E-01 5.29003980E-01
55 20-2.67876121E-01 5.26412469E-01 2.67876121E-01 1.18283585E-10 1.34397933E-10
55 21 1.22060461E-10-9.26465844E-11 9.16786659E-11-2.95543668E-10-1.81226269E-11
55 22-3.48145913E-11-9.33564562E-10 2.48853534E-10-1.98744574E-11-8.30767648E-01
55 23 2.05545952E-01 6.25221697E-01 1.42780950E+00-3.53264191E-01-1.07454530E+00
55 24-2.04017383E-01 5.04773473E-02 1.53540036E-01 2.32968543E-03-5.76403542E-04
55 25-1.75328188E-03 6.70543417E-01-1.65903770E-01-5.04639647E-01-5.63488800E-01
55 26-1.85250835E-01 7.48739635E-01-4.70290770E-01 1.16357882E-01 3.53932888E-01
55 27 2.75281130E-01 9.05005731E-02-3.65781704E-01 4.64805301E-02-1.15000684E-02
55 28-3.49804617E-02-3.19561423E-02-1.05058025E-02 4.24619449E-02-1.04828341E+00
55 29 2.59363025E-01 7.88920382E-01 5.24878013E-02-7.81672476E-02 1.58902114E-01
55 30-1.52548586E-01 1.47663142E-01-1.28337225E-01 6.11447329E-11 2.89158754E-02
55 31-7.15427611E-03-2.17615993E-02 6.07947149E-03 2.74731721E-02-3.55259770E-02
55 32 2.72244861E-02-3.71539142E-02 1.19027615E-02 0.00000000E+00 0.00000000E+00
55 33-8.41597538E-11-1.31406348E-09 3.06738485E-10 1.29315567E-11 2.03989997E-03
55 34-6.27261598E-01-6.25221697E-01-3.50590089E-03 1.07805121E+00 1.07454530E+00
55 35 5.00952454E-04-1.54040988E-01-1.53540036E-01-5.72039339E-06 1.75900230E-03
55 36 1.75328188E-03 1.64647921E-03-5.06286127E-01 5.04639648E-01 5.63488800E-01
55 37 5.65327285E-01-1.83848527E-03-1.15477084E-03 3.55087659E-01-3.53932888E-01
55 38-2.75281130E-01-2.76179286E-01 8.98155074E-04 1.14130159E-04-3.50945919E-02
55 39 3.49804617E-02 3.19561423E-02 3.20604051E-02-1.04262763E-04 2.57399722E-03
55 40-7.91494380E-01-7.88920382E-01 1.01438099E-01 1.01375045E-01 1.09951816E-01
55 41 1.29340788E-01-1.10704569E-01 1.30030486E-01 5.69254822E-11-7.10011843E-05
55 42 2.18326005E-02 2.17615993E-02-2.43982707E-02-2.43158842E-02-5.04823482E-03
55 43-3.03817741E-02 5.22669596E-03-3.04778487E-02 0.00000000E+00 3.92060509E-11
55 44 9.47339731E-11 1.84804254E-09-7.71467671E-10-1.87949562E-11-2.03989985E-03
55 45-2.05545952E-01-2.03506051E-01 3.50590092E-03 3.53264191E-01 3.49758291E-01
55 46-5.00952502E-04-5.04773472E-02-4.99763948E-02 5.72040557E-06 5.76403532E-04
55 47 5.70683134E-04-1.64647918E-03 1.65903770E-01-1.64257291E-01 1.83412350E-01
55 48 1.85250835E-01 1.83848520E-03 1.15477085E-03-1.16357882E-01 1.15203111E-01
55 49-8.96024180E-02-9.05005731E-02-8.98155101E-04-1.14130158E-04 1.15000684E-02
55 50-1.13859382E-02 1.04015398E-02 1.05058025E-02 1.04262765E-04-2.57399721E-03
55 51-2.59363025E-01-2.56789028E-01-2.93936953E-02-2.94567496E-02-9.81998919E-02
55 52 1.04553421E-01 9.89526446E-02 1.05243119E-01-6.97319034E-11 7.10012050E-05
55 53 7.15427609E-03 7.08327490E-03-2.93765064E-03-2.85526413E-03 6.64701683E-03
55 54-1.49485077E-02-6.82547795E-03-1.50445823E-02 0.00000000E+00 2.25635581E-11
55 55 1.73716124E-11 5.92975048E-10-3.26288986E-10-3.95728139E-11 8.30767648E-01
55 56 6.27261598E-01 2.03506051E-01-1.42780950E+00-1.07805121E+00-3.49758291E-01
55 57 2.04017383E-01 1.54040988E-01 4.99763948E-02-2.32968542E-03-1.75900230E-03
55 58-5.70683123E-04-6.70543417E-01 5.06286127E-01 1.64257290E-01-1.83412350E-01
55 59-5.65327285E-01-7.48739635E-01 4.70290769E-01-3.55087659E-01-1.15203111E-01
55 60 8.96024180E-02 2.76179286E-01 3.65781704E-01-4.64805301E-02 3.50945919E-02
55 61 1.13859382E-02-1.04015398E-02-3.20604051E-02-4.24619449E-02 1.04828341E+00
55 62 7.91494380E-01 2.56789028E-01-7.83439933E-02 5.26645473E-02-1.47150190E-01
55 63-1.27761218E-01-1.59415067E-01-1.53124592E-01-1.33401929E-11-2.89158754E-02
55 64-2.18326005E-02-7.08327488E-03 2.75400916E-02 6.01255208E-03 3.71247590E-02
55 65 1.17912198E-02 3.55551322E-02 2.73360278E-02 0.00000000E+00
56  1-2.91044289E+01 5.88234870E+00-4.37025020E-01 8.70316169E+00 3.02211931E+01
56  2-1.71354304E-08 1.77123242E-08 7.74915406E-09-4.76827233E-10 3.03584915E-10
56  3 3.55105639E-10 3.75602695E-09-3.59564183E-09-1.71095838E-09 1.01917247E-08
56  4-8.90883544E-09-4.06312899E-09 3.66649974E-10-4.46829338E-10-2.69320311E-10
56  5 1.38852983E+00 1.38852983E+00 1.38852983E+00-5.53889625E-11-2.12049227E-10
56  6 1.79669935E-10 1.54986082E+01 1.54986082E+01 1.54986082E+01-1.11788155E-09
56  7-1.59850670E-09 2.09842415E-09-3.69327458E+00-3.69327458E+00-3.69327458E+00
56  8 2.13910920E-09 5.43364137E-09-5.93239254E-09-5.76401677E+00-5.76401677E+00
56  9-5.76401677E+00 7.22876132E-11 3.73048372E-10-4.44546720E-10 1.17127450E-09
56 10-1.48241168E-09-2.24188197E-10-7.23638923E-10-1.45162108E-10 6.88928471E-10
56 11-3.03043050E-10 7.84501049E-10-8.93847941E-10 3.21587049E-01 1.06560689E-09
56 12-1.42621891E-09 5.92477690E-10-4.24701270E-10 4.26396133E-10 4.59580436E-10
56 13-8.84421611E-10 1.34290212E-09-1.87461982E-09-4.09976174E+00 1.74996839E-09
56 14-1.80407065E-09-6.72267318E-10-3.60316814E-10-1.45668382E-10 2.81544476E-10
56 15-2.81750060E-10 3.78881177E-10-5.02808452E-10-2.09596165E-01-3.15993544E+00
56 16-3.15993544E+00-3.15993544E+00-1.10654138E-10-4.71764242E-10-3.13409632E-10
56 17 4.61034416E-10-6.92146937E-10 5.86123335E-10-2.29668109E+00-2.29668109E+00
56 18-2.29668109E+00 3.19524113E-10-2.98327151E-10-1.55155487E-10 3.01180608E+00
56 19 3.01180608E+00 3.01180608E+00-1.01487595E-09-2.04214415E-09-1.50344026E-09
56 20 2.37850225E-09-2.57714280E-09 2.71054838E-09 2.81766400E-01 2.81766400E-01
56 21 2.81766400E-01 7.06300559E-10-7.19233782E-10-6.01796398E-11-1.97314014E-01
56 22-6.71977986E-01-4.41764597E+00 9.31742021E-02 1.42346233E+00 1.22218779E+00
56 23 1.22218779E+00 1.22218779E+00 1.80774094E+00 1.80774094E+00 1.80774094E+00
56 24-3.38644258E+00-3.38644258E+00-3.38644258E+00 7.54637531E-01 7.54637531E-01
56 25 7.54637531E-01-4.25949493E-01-4.25949493E-01-4.25949493E-01-7.69362045E-01
56 26-7.69362044E-01-7.69362044E-01 2.49315431E-01 2.49315431E-01 2.49315431E-01
56 27-5.23169579E-01-5.23169578E-01-5.23169578E-01 5.78310391E-02 5.78310390E-02
56 28 5.78310389E-02 3.72756867E-01 3.72756867E-01 3.72756867E-01-7.82393660E-02
56 29-7.82393661E-02-7.82393658E-02 1.73347161E-01 1.73347161E-01 1.73347161E-01
56 30 1.73347161E-01 1.73347161E-01 1.73347161E-01 2.75409550E-01 1.54791484E+00
56 31 1.54791484E+00 1.54791484E+00 6.56024577E-01 6.56024577E-01 6.56024578E-01
56 32 6.56024577E-01 6.56024578E-01 6.56024578E-01-5.24241990E-02-1.97314014E-01
56 33-6.71977986E-01-4.41764597E+00 9.31742033E-02 1.42346233E+00-1.22218779E+00
56 34-1.22218779E+00 1.22218779E+00-1.80774093E+00-1.80774094E+00 1.80774093E+00
56 35 3.38644258E+00 3.38644258E+00-3.38644258E+00-7.54637531E-01-7.54637532E-01
56 36 7.54637531E-01-4.25949493E-01-4.25949494E-01-4.25949493E-01-7.69362044E-01
56 37 7.69362044E-01 7.69362044E-01 2.49315431E-01 2.49315431E-01 2.49315431E-01
56 38-5.23169579E-01 5.23169578E-01 5.23169578E-01 5.78310391E-02 5.78310391E-02
56 39 5.78310389E-02 3.72756867E-01-3.72756867E-01-3.72756867E-01 7.82393649E-02
56 40 7.82393664E-02-7.82393653E-02-1.73347161E-01 1.73347161E-01-1.73347162E-01
56 41 1.73347161E-01-1.73347161E-01-1.73347161E-01 2.75409550E-01-1.54791484E+00
56 42-1.54791484E+00 1.54791484E+00-6.56024578E-01 6.56024577E-01-6.56024577E-01
56 43 6.56024577E-01-6.56024577E-01-6.56024578E-01-5.24241990E-02-1.97314016E-01
56 44-6.71977987E-01-4.41764597E+00 9.31742076E-02 1.42346233E+00-1.22218779E+00
56 45 1.22218779E+00-1.22218779E+00-1.80774093E+00 1.80774093E+00-1.80774094E+00
56 46 3.38644258E+00-3.38644258E+00 3.38644258E+00-7.54637530E-01 7.54637530E-01
56 47-7.54637532E-01-4.25949493E-01-4.25949493E-01-4.25949494E-01 7.69362043E-01
56 48-7.69362044E-01 7.69362044E-01 2.49315430E-01 2.49315431E-01 2.49315430E-01
56 49 5.23169578E-01-5.23169578E-01 5.23169578E-01 5.78310391E-02 5.78310388E-02
56 50 5.78310390E-02-3.72756867E-01 3.72756867E-01-3.72756867E-01 7.82393649E-02
56 51-7.82393655E-02 7.82393669E-02 1.73347161E-01-1.73347161E-01-1.73347161E-01
56 52-1.73347160E-01-1.73347162E-01 1.73347161E-01 2.75409549E-01-1.54791484E+00
56 53 1.54791484E+00-1.54791484E+00 6.56024577E-01-6.56024578E-01-6.56024577E-01
56 54-6.56024578E-01-6.56024577E-01 6.56024577E-01-5.24241990E-02-1.97314010E-01
56 55-6.71977986E-01-4.41764596E+00 9.31741933E-02 1.42346233E+00 1.22218779E+00
56 56-1.22218779E+00-1.22218779E+00 1.80774094E+00-1.80774094E+00-1.80774094E+00
56 57-3.38644258E+00 3.38644258E+00 3.38644258E+00 7.54637532E-01-7.54637532E-01
56 58-7.54637532E-01-4.25949493E-01-4.25949493E-01-4.25949493E-01 7.69362045E-01
56 59 7.69362045E-01-7.69362045E-01 2.49315431E-01 2.49315431E-01 2.49315432E-01
56 60 5.23169579E-01 5.23169579E-01-5.23169579E-01 5.78310393E-02 5.78310390E-02
56 61 5.78310389E-02-3.72756868E-01-3.72756868E-01 3.72756868E-01-7.82393664E-02
56 62 7.82393667E-02 7.82393669E-02-1.73347161E-01-1.73347161E-01 1.73347161E-01
56 63-1.73347161E-01 1.73347161E-01-1.73347161E-01 2.75409550E-01 1.54791484E+00
56 64-1.54791484E+00-1.54791484E+00-6.56024578E-01-6.56024578E-01 6.56024578E-01
56 65-6.56024578E-01 6.56024578E-01-6.56024578E-01-5.24241990E-02
57  1-3.00005828E-09-1.82099850E-09 1.06724047E-09 9.84930242E-10-5.10488652E-10
57  2-1.67437611E+00-2.82828230E+00-8.43380455E-01 8.89787464E-02 1.50298975E-01
57  3 4.48184460E-02-8.93442826E-01-1.50916423E+00-4.50025660E-01-8.48064197E+00
57  4-1.43251265E+01-4.27168521E+00-9.53336850E-03-1.61033457E-02-4.80194162E-03
57  5 6.41997878E-11 1.78666217E-10 2.17521094E-10-9.81016644E-02-3.28984625E-01
57  6-1.94762735E-01 6.35923557E-11 1.45858856E-10 2.33620116E-10-1.43434060E+00
57  7-4.81007133E+00-2.84761833E+00 1.20215363E-09 7.58856964E-10 6.11914689E-10
57  8 2.29180525E+00 7.68558509E+00 4.54995601E+00 1.02264608E-10 1.82758092E-10
57  9 2.31847921E-10 7.43882818E-02 2.49461628E-01 1.47684193E-01-8.18715940E-02
57 10-1.38293888E-01-4.12385852E-02-7.21726110E-01-2.15215324E-01-4.27270275E-01
57 11-2.15215324E-01-4.27270274E-01-7.21726110E-01-1.70721278E-10-9.43421751E-01
57 12-1.59358643E+00-4.75199962E-01-1.26269952E+00-3.76531045E-01-7.47532843E-01
57 13-3.76531045E-01-7.47532843E-01-1.26269952E+00 1.73358936E-10-4.03009058E-01
57 14-6.80745133E-01-2.02994990E-01 4.33914911E-01 1.29391381E-01 2.56882688E-01
57 15 1.29391381E-01 2.56882688E-01 4.33914911E-01 1.10334082E-10-7.15646946E-10
57 16-2.28298673E-10-2.69355390E-11-2.84460927E-01-9.53941728E-01-2.84460927E-01
57 17-5.64744629E-01-9.53941728E-01-5.64744629E-01-1.74784459E-10-1.93171489E-10
57 18-2.54416911E-10-3.64204087E-01-6.15197487E-01-1.83448991E-01-2.13996351E-09
57 19-6.77581878E-11 8.57889368E-10-1.21617120E+00-4.07843872E+00-1.21617120E+00
57 20-2.41448329E+00-4.07843872E+00-2.41448329E+00-7.11104912E-10-2.97191066E-10
57 21 6.27808746E-10-1.26616920E+00-2.13875718E+00-6.37767312E-01 1.60935729E+00
57 22 4.67183807E-01 2.24127824E+00 1.83780698E+01-2.20414601E+00-1.66463692E+00
57 23-1.33135103E+00-1.90465568E+00-1.30204701E+01-1.24412991E+01-1.34375653E+01
57 24 8.21375069E+00 7.50226259E+00 8.72613509E+00-1.57925968E+00-1.42541777E+00
57 25-1.69005029E+00 9.12948313E-01 7.95696528E-01 9.97388214E-01 1.66851622E+00
57 26 1.91948238E+00 1.77358529E+00 8.03065014E-02 8.01703909E-02 8.04045222E-02
57 27 1.20418829E+00 1.22629251E+00 1.21344241E+00-6.93714424E-03 3.59974318E-03
57 28-1.45253758E-02-5.89600249E-01-6.17025039E-01-6.01081865E-01 2.71306397E+00
57 29 2.59914884E+00 2.79510095E+00 8.75316294E-01 9.20723231E-01 9.19214138E-01
57 30 9.38224129E-01 8.89109814E-01 8.62712869E-01-4.61066752E-01-3.06737368E+00
57 31-2.77123665E+00-3.28063935E+00-1.27959219E+00-1.49249534E+00-1.42397454E+00
57 32-1.51310821E+00-1.38851713E+00-1.26474765E+00-9.88603895E-02-1.10157929E+00
57 33-3.19779832E-01-1.53411905E+00-1.25794943E+01 1.50870264E+00-9.86829140E-01
57 34-6.53543250E-01 1.71403967E+00-8.64714152E+00-8.06797045E+00 9.91085930E+00
57 35 5.29644041E+00 4.58495231E+00-6.84886629E+00-1.01054456E+00-8.56702639E-01
57 36 1.34621873E+00-5.71217150E-01-4.53965364E-01-8.27053762E-01-9.62447722E-01
57 37 1.42668382E+00 1.28078673E+00-5.49061984E-02-5.47700883E-02-5.52031835E-02
57 38-8.08426857E-01 8.49315156E-01 8.36465048E-01-7.57356821E-05-1.06126228E-02
57 39 2.29151431E-02 3.83943083E-01-4.34673339E-01-4.18730165E-01 1.80489510E+00
57 40 1.69097997E+00-2.05345132E+00 5.86738448E-01-6.70732000E-01 6.30636292E-01
57 41-6.88232899E-01 5.74949446E-01 5.48552500E-01 3.15592805E-01-1.96398783E+00
57 42-1.66785080E+00 2.61014169E+00-7.89580950E-01 1.18340826E+00-9.33963298E-01
57 43 1.20402114E+00-8.68374335E-01-7.44604858E-01 6.76683529E-02 9.34798412E-02
57 44 2.71364651E-02 1.30185096E-01 1.06749387E+00-1.28028264E-01 6.08396268E-01
57 45 6.92118911E-01 3.68377513E-01 1.64551824E+00 6.14465723E-01 1.22842313E+00
57 46-1.56946995E+00-1.20682842E+00-1.05708557E+00 3.27930502E-01 2.72376195E-01
57 47 2.17139897E-01 2.33049557E-01-2.24478741E-01 1.48609657E-01 1.59127862E-02
57 48 4.48323317E-01 1.20981854E-01 4.87359418E-03 4.34247811E-03 4.77557292E-03
57 49-6.00079434E-02 1.00896242E-01-5.07538258E-02-1.65805975E-02 2.45354001E-02
57 50-8.99236561E-03 2.19174645E-02-7.26477201E-02 1.04358484E-02-3.32486752E-01
57 51-1.12021580E-01-2.50449775E-01-3.69689370E-02-4.70246161E-02-1.34324877E-01
57 52-1.15314887E-01-7.86380317E-02-2.43655119E-02-2.67811549E-02 6.32838564E-01
57 53 5.22718005E-01 4.19572890E-01 2.43066495E-01 1.50760821E-01 3.20327995E-01
57 54 2.31194323E-01 2.54739032E-01 2.28221955E-01-5.74232557E-03-6.01257849E-01
57 55-1.74540440E-01-8.37344286E-01-6.86606929E+00 8.23471641E-01 1.28620405E+00
57 56 1.43111266E-02-5.58993519E-01 6.01884686E+00-3.75886288E+00-4.75512908E+00
57 57-4.48678024E+00 1.71048187E+00 2.93435436E+00 8.96645629E-01-2.96338929E-01
57 58-5.60971456E-01-5.74780721E-01-1.17252423E-01-3.18944108E-01 6.90155713E-01
57 59 9.41121872E-01-3.71816700E-01-3.02738968E-02-2.97427812E-02-2.99769124E-02
57 60 4.55769375E-01 4.77873600E-01-4.27731183E-01 2.35934770E-02-1.75225204E-02
57 61 6.02598637E-04-2.27574630E-01-2.54999420E-01 1.92787548E-01-1.24065563E+00
57 62 7.96147291E-01 9.92099399E-01 2.51608909E-01 2.97015846E-01-4.22902725E-01
57 63 3.65306116E-01-3.92798401E-01 2.89794857E-01 1.72255101E-01 1.73622442E+00
57 64-5.80667845E-01-1.09007055E+00-2.46944747E-01-4.59847897E-01 8.10339238E-01
57 65-5.40281399E-01 7.74881828E-01-2.91920839E-01 3.69343622E-02
58  1-5.85151531E-10 4.31715141E-09 1.88226160E-10-6.94831425E-10-4.95610581E-10
58  2 5.07827838E+01 7.50472766E+00 6.14430606E+00 2.74706796E+00 4.05964293E-01
58  3 3.32373003E-01-1.34768056E+01-1.99161503E+00-1.63058446E+00-5.86754227E-01
58  4-8.67110968E-02-7.09925188E-02-1.21465666E+00-1.79503107E-01-1.46963631E-01
58  5 3.86004310E-11 1.27279372E-10 5.56949538E-11 8.34521894E-02 1.01929485E-01
58  6 6.89733623E-01 3.40949752E-09 3.05123122E-09 3.26036171E-09 4.05592654E-01
58  7 4.95395637E-01 3.35222952E+00-1.10253469E-09-1.33479516E-09-1.31444428E-09
58  8 2.59018505E-01 3.16368248E-01 2.14079190E+00 1.65912538E-11-0.00000000E+00
58  9-2.93298873E-11 5.41371910E-02 6.61238016E-02 4.47444713E-01-4.40496121E+00
58 10-6.50969319E-01-5.32964675E-01-7.38577543E-03-6.04691717E-03-4.99778617E-02
58 11-6.04691693E-03-4.99778616E-02-7.38577481E-03 1.16642442E-09-1.14229701E+01
58 12-1.68809729E+00-1.38208699E+00-2.74093371E-01-2.24407019E-01-1.85472744E+00
58 13-2.24407018E-01-1.85472744E+00-2.74093369E-01-3.51359472E-11-7.46624103E+00
58 14-1.10336814E+00-9.03354772E-01-4.26645488E-01-3.49305208E-01-2.88701290E+00
58 15-3.49305208E-01-2.88701290E+00-4.26645488E-01-1.62116438E-10-6.91002459E-11
58 16 5.86328907E-11-6.49511886E-11 2.87390155E-01 3.51021714E-01 2.87390155E-01
58 17 2.37528404E+00 3.51021715E-01 2.37528404E+00 4.68170370E-10 2.95688017E-10
58 18 3.99575741E-10 1.10688590E+00 1.63576642E-01 1.33924240E-01 1.51899453E-09
58 19 1.33999918E-09 1.55371848E-09 2.20277844E-01 2.69049948E-01 2.20277844E-01
58 20 1.82059977E+00 2.69049949E-01 1.82059977E+00 6.06696303E-10 6.08186279E-10
58 21 6.06355508E-10 1.45127146E+00 2.14470263E-01 1.75592107E-01-6.81202416E-01
58 22-9.55080395E-01-1.10417336E+00-1.02282263E+01-1.36174040E+00 1.15484691E+00
58 23 4.80603056E-01 4.59408575E-01 5.92313616E+00 6.37377106E+00 6.38793652E+00
58 24-7.13348895E-02-8.57891849E-01-8.82616829E-01 3.91701286E-02 1.48115447E-01
58 25 1.51540082E-01-1.78558934E+00-1.40212761E+00-1.39007370E+00-7.32421077E-01
58 26-7.18796473E-01-2.85367318E-01-1.46659368E+00-9.21204029E-01-9.04060009E-01
58 27-8.41848567E-01-8.28379363E-01-3.99893823E-01-3.74247203E-03-4.11828698E-02
58 28-4.23597879E-02 4.91926408E-02 4.82358034E-02 1.77966648E-02-6.48286269E-01
58 29-1.44488046E+00-1.46992096E+00-3.75759584E-01-3.90974449E-01-2.65619143E-01
58 30-7.64852924E-01-2.77371805E-01-7.61390721E-01 2.16481738E-01 7.16655911E-02
58 31 2.15131385E-01 2.19641152E-01 7.23030570E-02 7.48194404E-02 1.74653607E-02
58 32 1.00033534E-01 1.82579517E-02 9.83097417E-02-3.58834949E-02 5.51281633E-01
58 33 7.72924855E-01 8.93582406E-01 8.27747109E+00 1.10202555E+00 1.08548404E+00
58 34 4.11240193E-01-1.98597161E-01 4.69260943E+00 5.14324433E+00-5.28536557E+00
58 35 1.18298149E-01-6.68258811E-01 9.16323153E-01 7.31803030E-03 1.16263349E-01
58 36-1.50622524E-01 1.53085385E+00 1.14739212E+00 1.02645595E+00 7.04065865E-01
58 37-5.67370975E-01-1.33941820E-01 1.30893664E+00 7.63546990E-01 5.91541998E-01
58 38 7.91353189E-01-6.56217416E-01-2.27731876E-01-5.35029230E-03 3.20901055E-02
58 39 4.38980585E-02-4.76293306E-02 3.80294348E-02 7.59029617E-03-3.46369201E-01
58 40-1.14296339E+00 1.39419328E+00-2.04413584E-01 3.57063474E-01-9.42731430E-02
58 41 7.30941950E-01-2.12186940E-01-6.96205856E-01-1.75193750E-01 2.58903449E-02
58 42 1.69356138E-01-2.14602382E-01 5.02228928E-02-7.54696271E-02-4.61480358E-03
58 43-1.00683721E-01 3.33721753E-03 8.33890076E-02 2.90396968E-02 5.22515642E-01
58 44 7.32593477E-01 8.46955093E-01 7.84555095E+00 1.04452163E+00 1.07012629E+00
58 45-1.62044928E-01 3.74687960E-01 4.42015634E+00-5.02707794E+00 4.88495670E+00
58 46 1.60285133E-01 8.99061148E-01-6.50996807E-01 2.65601291E-04-1.46994730E-01
58 47 1.12635555E-01 1.47445242E+00 9.58000613E-01 1.07893678E+00-5.47468193E-01
58 48 6.84163084E-01-1.00414435E-01 1.27402952E+00 5.39490855E-01 7.11495847E-01
58 49-6.31567941E-01 7.66703714E-01-1.89613197E-01-7.36353727E-03 4.30617315E-02
58 50 3.12537786E-02 3.67264622E-02-4.63263580E-02 5.33048618E-03-2.79521212E-01
58 51 1.35238578E+00-1.10115590E+00 3.34340320E-01-1.81690430E-01-1.86001582E-01
58 52-6.85235364E-01-6.80877855E-02 7.19971457E-01-1.66052104E-01 1.57551673E-02
58 53-2.08976971E-01 1.63730728E-01-7.30972026E-02 4.78504683E-02-7.58999402E-04
58 54 8.18091741E-02-8.71102051E-03-9.91038873E-02 2.75243995E-02-3.92594859E-01
58 55-5.50437937E-01-6.36364133E-01-5.89479570E+00-7.84806785E-01 1.00076343E+00
58 56-9.26820656E-02-1.13876546E-01 3.18962962E+00-3.79655122E+00-3.78238577E+00
58 57 3.49918170E-01 7.09428113E-01 6.84703133E-01-3.15864968E-02-1.15142632E-01
58 58-1.11717997E-01-1.21971693E+00-7.03265124E-01-7.15319030E-01 5.19112983E-01
58 59 5.32737587E-01 5.10110619E-02-1.11637248E+00-3.81833817E-01-3.98977837E-01
58 60 5.81072563E-01 5.94541768E-01-1.74512511E-02 1.64563016E-02-3.39689672E-02
58 61-3.27920491E-02-3.51631520E-02-3.61199894E-02-4.87588236E-03 2.23958525E-02
58 62 1.05046872E+00 1.02542823E+00 1.62994322E-01 1.47779457E-01-1.46555833E-02
58 63 6.51324390E-01-2.90292153E-03 6.54786594E-01 1.24764116E-01-3.00200787E-02
58 64-1.63201725E-01-1.58691958E-01-5.10170385E-02-4.85006551E-02-2.28391635E-02
