 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
50 44-2.83734973E-01 6.95525155E+00 9.90713551E-01-1.31695495E-01 3.26252130E+00
50 45-1.56315174E+00 1.95056717E-01 1.99671637E+00-7.85804019E-01-1.90087955E-01
50 46-2.75598940E-01 2.24085107E-02 1.81605358E-01 2.07170608E-02-7.77433023E-04
50 47-1.52898413E-02 2.34128249E-01-1.63729931E-02-2.17755256E-01-1.48327965E+00
50 48 5.31502900E-01 6.50331997E-01 7.02300130E-02-4.81884868E-03-6.54111643E-02
50 49 5.62920682E-02 4.55243378E-02-1.72321240E-01-8.04082231E-03 5.53968356E-04
50 50 7.48685395E-03-4.12533820E-03-4.29022440E-03 1.47726055E-02-5.27189591E-01
50 51 1.09886329E-01 2.26414606E-01-3.46329130E-01-8.48597000E-04 4.75193123E-01
50 52-3.02918473E-01 2.32105934E-01 1.98901149E-01-3.00162291E-01 4.02809362E-02
50 53-5.15799810E-03-2.31423477E-02 1.13135314E-02 1.11694766E-02-3.05170916E-02
50 54 1.98792410E-02-2.35254553E-02-4.39335079E-03 1.48263218E-02 5.65214013E-02
50 55-2.73573892E-01 6.65060545E+00 9.68254191E-01-1.25686541E-01-1.50816146E+00
50 56 3.20751610E+00 8.66146755E-02-7.65960620E-01 1.97685560E+00-2.46664784E-01
50 57 2.34001904E-02-2.76588061E-01 1.88301139E-01-8.69749392E-04 2.08091991E-02
50 58-1.58063962E-02-1.36091421E-02 2.36871951E-01-2.23262809E-01-1.48883371E+00
50 59 6.81158124E-01 5.00684759E-01-4.20509485E-03 7.08463623E-02-6.66412675E-02
50 60 6.05617477E-02-1.72062923E-01 4.52596260E-02 4.80257925E-04-8.11472490E-03
50 61 7.63446698E-03-4.52481593E-03 1.47064378E-02-4.22338242E-03 1.07916730E-01
50 62-5.25228686E-01 2.41099276E-01 4.78502966E-01-3.12769163E-01-3.49634195E-01
50 63-1.06994592E-02 2.04848709E-01 2.26165261E-01-2.87278449E-01-5.12411704E-03
50 64 4.02475910E-02-2.42489685E-02-3.06296969E-02 2.06216844E-02 1.14259577E-02
50 65 1.19117207E-02-4.55123331E-03-2.33681127E-02 1.41034458E-02
51  1 2.16684366E-01 4.65082664E-01-1.52113763E+00-2.63948678E+00-2.80621116E-01
51  2 1.67728428E+01 1.34273349E+01 1.13257973E+01 9.46655007E-01 7.57547401E-01
51  3 6.38624544E-01-2.75136314E+00-2.20032406E+00-1.85309251E+00-3.98625569E+00
51  4-3.18803520E+00-2.68537742E+00-8.75711464E-01-7.02438621E-01-5.94321259E-01
51  5-1.92208833E-06-3.04084378E-06 4.96293052E-06 1.72108963E-02 2.06449038E-02
51  6 2.59879328E-02-1.70507124E-05-1.19199911E-05 2.89707024E-05 4.18589075E-01
51  7 4.94420339E-01 6.16072255E-01-1.15763500E-05-1.35565986E-05 2.51329489E-05
51  8-7.04747479E-01-8.29159385E-01-1.03047450E+00-1.51063937E-05-1.37054853E-05
51  9 2.88118776E-05-2.84643775E-01-3.34640189E-01-4.15700178E-01 8.85671046E-02
51 10 7.10370462E-02 6.00536199E-02-4.77165771E-02-4.02828686E-02-5.94206007E-02
51 11-4.02875173E-02-5.94046392E-02-4.75896214E-02-2.73529732E-02 1.72921508E+00
51 12 1.38689067E+00 1.17322474E+00-9.29906910E-01-7.87009934E-01-1.15991093E+00
51 13-7.87036229E-01-1.16007455E+00-9.30802182E-01-2.32506680E-01 1.05319495E+00
51 14 8.44890246E-01 7.14955459E-01-5.66865366E-01-4.79597089E-01-7.06512691E-01
51 15-4.79616316E-01-7.06496616E-01-5.66673847E-01-3.97168250E-02 1.94944113E-02
51 16 1.94942140E-02 1.94867539E-02-1.66641230E-01-1.96869625E-01-1.66645595E-01
51 17-2.45575734E-01-1.97112733E-01-2.45619059E-01-1.71286899E-02-1.71155854E-02
51 18-1.71152389E-02 6.59006969E-01 5.28582801E-01 4.47151198E-01 4.00127721E-02
51 19 4.00124694E-02 4.00727070E-02 7.08629312E-02 8.37712495E-02 7.08704471E-02
51 20 1.03970132E-01 8.32713545E-02 1.03897260E-01-3.50907132E-02-3.51965278E-02
51 21-3.51959961E-02-2.78883370E-01-2.24111171E-01-1.90155281E-01-1.33338780E-01
51 22 6.05978117E-01-1.12726619E+01-2.40305458E-01 2.42337232E-01 2.53153680E+00
51 23 2.88023044E+00 3.09826567E+00 9.96881080E-01 1.24550313E+00 1.40125381E+00
51 24-1.46309427E-02-6.65476855E-02-9.90494407E-02 3.54324996E-04 4.44573627E-03
51 25 7.00818680E-03 4.51340402E-02-6.38392281E-03-3.87501174E-02-5.84971874E-01
51 26-7.36277166E-01-9.78401114E-01 1.33935792E-02-1.92452333E-03-1.14690559E-02
51 27-8.59407881E-02-6.98155104E-02-4.39518309E-02-1.53324850E-03 2.20254773E-04
51 28 1.31299372E-03 8.89041125E-03 7.55799763E-03 5.42020115E-03-1.91649966E-01
51 29-2.77162827E-01-3.30604176E-01 1.35827220E-01 1.90910228E-01 1.09295520E-01
51 30 2.52641818E-01 1.47829890E-01 2.36025733E-01 5.41659644E-01 1.02766041E-02
51 31 1.74734763E-02 2.19716445E-02-1.02881841E-02-1.38538718E-02-6.34298908E-03
51 32-1.56241826E-02-7.44452210E-03-1.31549443E-02-2.98572347E-02 5.10896123E-02
51 33-2.38940400E-01 6.04210380E+00 8.85264218E-01-1.13289135E-01 3.48556297E-01
51 34 6.97219781E-01-3.29783170E+00-3.48984471E-02 2.13694820E-01-2.06684504E+00
51 35 1.30404225E-01 7.84955784E-02 3.08880024E-01-1.11203076E-02-7.02958248E-03
51 36-2.34777718E-02-1.62095114E-01-1.10607209E-01 2.72702322E-01-8.94453161E-01
51 37-9.13722654E-01-1.15585923E+00-4.84640830E-02-3.31381321E-02 8.16022151E-02
51 38 1.84268394E-01 9.42418280E-03 3.53006053E-02 5.54905082E-03 3.79490694E-03
51 39-9.34395776E-03-1.56807081E-02-3.30470688E-04-2.46960959E-03 1.52528902E-01
51 40 6.70034057E-02 5.71607156E-01-3.06798493E-01-3.52579102E-01-3.33335519E-01
51 41-4.14312373E-01 1.28696523E-01 2.16903991E-01-2.57969828E-01-1.63477345E-02
51 42-9.14995976E-03-4.45962189E-02 1.36720319E-02 2.90306982E-02 1.76174895E-02
51 43 3.08014081E-02 4.31529792E-03-1.39607266E-03 1.27395924E-02 3.84589667E-02
51 44-1.83508761E-01 4.83825490E+00 8.03707613E-01-8.87981058E-02-9.30371887E-02
51 45-3.07476606E+00 4.74198913E-01-2.72983832E-01-1.98320086E+00 1.30182001E-01
51 46 1.58374087E-01 3.13171706E-01 7.42116411E-02-1.32191288E-02-2.39231979E-02
51 47-6.58550158E-03-1.83765387E-01 2.83531619E-01-9.97662320E-02-7.84057949E-01
51 48-1.02403053E+00-1.17741466E+00-5.46252248E-02 8.46783237E-02-3.00530988E-02
51 49 1.17228986E-02 1.82018284E-01 5.38754450E-02 6.25921190E-03-9.69869055E-03
51 50 3.43947866E-03-6.78767110E-04-1.53372206E-02-4.16470920E-03 2.14280900E-01
51 51 5.63092021E-01 7.54871476E-02-3.27581383E-01-3.31751437E-01 8.72585235E-02
51 52 2.30474801E-01-3.74746518E-01-4.27885839E-01-2.03384477E-01-2.09159486E-02
51 53-4.45105277E-02-9.23370305E-03 2.84161541E-02 1.42848042E-02 7.37941895E-03
51 54-1.89649159E-03 2.06822708E-02 3.13009853E-02 9.81515648E-03 1.81799590E-02
51 55-9.30086301E-02 2.92081177E+00 6.76278568E-01-4.96177376E-02-2.71845195E+00
51 56-4.49315752E-01-2.31152735E-01-1.84978262E+00-4.06376063E-01-2.50901069E-01
51 57 3.20131608E-01 1.51410815E-01 1.18993091E-01-2.46467217E-02-1.24954046E-02
51 58-9.94008329E-03 3.00720348E-01-1.66538581E-01-1.34181766E-01-8.18357120E-01
51 59-9.69721673E-01-1.23173561E+00 8.97142069E-02-4.95983989E-02-4.01158080E-02
51 60 4.14108557E-02 5.75650134E-02 1.78342555E-01-1.02768083E-02 5.68184473E-03
51 61 4.59496361E-03-3.38365511E-03-4.71892768E-03-1.47844518E-02 5.49469190E-01
51 62 2.27919517E-01 1.74479644E-01 1.08972558E-01 1.64067732E-01-3.49304549E-01
51 63-3.98156739E-01-3.87885727E-01-4.14758677E-01-1.15810859E-01-4.43809651E-02
51 64-2.10465571E-02-1.65491703E-02 6.57755297E-03 3.01072955E-03 2.92184166E-02
51 65 1.91923123E-02 3.03248963E-02 2.16593665E-02 5.13408633E-03
52  1-6.90457236E-03-1.36483662E-02 3.73090184E-02 1.44848931E-01 1.87267652E-02
52  2-2.71004155E+00 2.50139198E+00 5.99423806E-01-1.48874844E-01 1.37334284E-01
52  3 3.27060687E-02-8.97273945E-02 8.39847902E-02 2.25893439E-02 5.79790783E+00
52  4-5.35706534E+00-1.29257986E+00-1.17325650E-01 1.08423917E-01 2.60404620E-02
52  5-8.69720207E-05-4.23782974E-05 1.29350317E-04 2.01424676E-02 8.49758435E-02
52  6-9.20861865E-02-7.05215696E-05-4.19035462E-05 1.12425114E-04-3.73728316E-01
52  7-1.54816015E+00 1.67531300E+00-3.15063436E-04-1.73732464E-04 4.88795900E-04
52  8 5.99552453E-01 2.47217555E+00-2.67433664E+00-2.89618754E-05-1.68953785E-05
52  9 4.58572535E-05 8.90674542E-02 3.69191101E-01-3.99547642E-01-7.47337322E-01
52 10 6.90790679E-01 1.67324360E-01-4.63400989E-01-1.12246246E-01 5.01332655E-01
52 11-1.12242940E-01 5.01325578E-01-4.63391961E-01-5.36622457E-05 9.83106255E-01
52 12-9.09161875E-01-2.21418406E-01 6.10033484E-01 1.48537110E-01-6.59599685E-01
52 13 1.48526855E-01-6.59375765E-01 6.09735169E-01 1.04410519E-02 3.92797222E-01
52 14-3.63149921E-01-8.80547030E-02 2.43607886E-01 5.90726112E-02-2.63497085E-01
52 15 5.90651697E-02-2.63495689E-01 2.43608860E-01 3.35232663E-03-1.51510953E-04
52 16-1.53173197E-04-1.65179677E-04 3.80053053E-02 1.57134990E-01 3.80167944E-02
52 17-1.69974976E-01 1.56998705E-01-1.69875946E-01 1.22528184E-04 1.43619008E-04
52 18 1.46538940E-04 4.55957858E-01-4.21454577E-01-1.01994350E-01-2.12034464E-03
52 19-2.15714480E-03-2.30308075E-03 4.99463678E-02 2.06091047E-01 4.99491641E-02
52 20-2.22911353E-01 2.05897067E-01-2.22768403E-01 1.73414303E-03 1.99049705E-03
52 21 2.05514095E-03 5.97942139E-01-5.52740057E-01-1.34023920E-01-3.27766827E-02
52 22-3.94986577E-02-4.47463763E-02 1.04987410E-01 1.94349717E-02-3.34823868E-01
52 23 2.19041838E-01 1.76117945E-02-1.38692136E+00 9.20119057E-01 8.05531458E-02
52 24 1.72007500E-01-1.04991351E-01-4.16374135E-03-1.35717217E-02 9.62198227E-03
52 25 1.17847642E-03 1.15059712E-01-9.60508534E-02-1.90088581E-02 2.12329692E-02
52 26-6.80759088E-02 1.76711139E-01-4.29281429E-02 3.56837559E-02 7.24438705E-03
52 27 3.23719024E-02 9.71700843E-02-8.10718781E-02 6.00151706E-03-4.99346568E-03
52 28-1.00805138E-03-2.16103972E-03-6.84637270E-03 6.04232471E-03 4.97968247E-02
52 29-1.64504606E-02 7.38356921E-03 3.37357739E-01 5.07991039E-01-2.20073338E-01
52 30-5.17897137E-01 1.53263886E-01-3.15287130E-01 2.24671622E-02-1.90533769E-03
52 31 1.72704255E-03 4.22922613E-04-2.47976352E-02-3.74351435E-02 1.47939072E-02
52 32 3.68677333E-02-1.22376284E-02 2.24805644E-02-3.29589191E-03-6.66239587E-02
52 33-7.92472842E-02-5.87704963E-02 2.36591799E-01 3.90907143E-02-1.87781538E-01
52 34 3.66135741E-01-3.52120785E-02-8.13624664E-01 1.49356901E+00-1.16581231E-01
52 35 8.70955039E-02-1.89969335E-01 2.46235143E-02-8.98399994E-03 1.42155804E-02
52 36-3.71515223E-04-9.88610749E-02 1.12328016E-01-1.34669407E-02 7.31726201E-02
52 37-2.18899894E-01 2.58658966E-02 3.66828232E-02-4.18940227E-02 5.21119954E-03
52 38 4.46543009E-02 6.17860406E-02-1.16453784E-01-5.13454014E-03 5.85666694E-03
52 39-7.22126791E-04-2.85997749E-03-4.83727405E-03 8.05170155E-03 3.36992232E-03
52 40-6.28446895E-02 2.29782559E-02 2.48969805E-01-5.28341987E-01-3.08418150E-01
52 41 4.97513422E-01 3.03896925E-01-1.64654807E-01 4.48732254E-02-1.87586506E-03
52 42 1.75466835E-03 4.35040194E-04-1.61507936E-02 3.68579546E-02 2.34374946E-02
52 43-3.74416223E-02-2.09207575E-02 1.37966590E-02-6.67323377E-03-3.79563081E-01
52 44-4.44804170E-01-1.73974580E-01 1.44790629E+00 2.21199693E-01 3.04807823E-01
52 45-3.26372960E-01 6.57553668E-01 1.00967593E+00-1.10018151E+00 2.47745644E+00
52 46-1.79329766E-01 1.90190231E-01-3.55729885E-01 5.37843069E-03-6.28826933E-03
52 47 2.01513855E-02-4.75795614E-02-3.92478099E-02 8.68273713E-02-6.09298690E-01
52 48 4.63520892E-01-4.53735957E-01 1.76944173E-02 1.46490361E-02-3.23434534E-02
52 49-1.16248180E-01 2.22608058E-01-2.29585401E-01-2.47385510E-03-2.04579302E-03
52 50 4.51964812E-03 6.28808415E-03-1.39802118E-02 1.44844588E-02-1.41265356E-01
52 51 1.43751468E-01-1.83400757E-01-4.22705685E-01 1.43191427E-01 4.00880237E-01
52 52 1.02866508E-01-2.11352874E-01 2.29842853E-01 2.52824408E-01-1.93806673E-03
52 53 1.80331576E-03 3.73348697E-04 2.24195355E-02-1.70870413E-03-2.08712321E-02
52 54 1.20780429E-03 2.34714215E-02-2.48389375E-02-3.79165043E-02 4.79846238E-01
52 55 5.57163966E-01 1.36786888E-01-1.87137512E+00-2.79312628E-01 4.74240610E-01
52 56-4.95736966E-01-6.96844710E-01 1.59965426E+00-1.69002456E+00-2.52859183E+00
52 57-2.64764730E-01 2.75571701E-01 3.76073241E-01 9.99679560E-03-1.09016034E-02
52 58-1.93166701E-02 3.10447311E-02 2.27927768E-02-5.38375079E-02 7.07485132E-01
52 59 6.18016144E-01-6.08239316E-01-1.15901430E-02-8.51257168E-03 2.01027147E-02
52 60 1.94029396E-01 2.58792033E-01-2.65777861E-01 1.62245684E-03 1.19080952E-03
52 61-2.81326636E-03-1.13525234E-02-1.60323457E-02 1.65368243E-02-1.87514054E-01
52 62 1.90049050E-01 2.14001028E-01-3.34380859E-01-1.63726498E-01 3.12519782E-01
52 63-1.23386008E-01-6.09432780E-02 7.94033013E-02-3.19070150E-01-1.95973629E-03
52 64 1.82203953E-03 5.11947350E-04 1.37576439E-02 1.11637263E-03-1.22061830E-02
52 65-1.80322208E-03 1.48354452E-02-1.62021664E-02 4.79007956E-02
53  1 9.66058311E-03 1.91594418E-02-5.24187480E-02-2.05196081E-01-2.67126615E-02
53  2 8.82727035E-01 1.71772578E+00-3.18362379E+00 4.86855603E-02 9.42173872E-02
53  3-1.74508178E-01 2.68981370E-02 5.88779623E-02-1.10968109E-01-1.88032995E+00
53  4-3.68378062E+00 6.83725166E+00 3.82056103E-02 7.46186091E-02-1.38516816E-01
53  5-1.95620033E-04-1.72987805E-04 3.68607837E-04-1.08040554E-01 5.82863989E-02
53  6 3.02071870E-02-1.79395783E-04-1.66472516E-04 3.45868298E-04 1.97673616E+00
53  7-1.06479356E+00-5.43167532E-01-7.81830583E-04-7.18138443E-04 1.49996903E-03
53  8-3.15992800E+00 1.70155865E+00 8.64545797E-01-7.06689200E-05-6.48619394E-05
53  9 1.35530859E-04-4.71418399E-01 2.53975461E-01 1.29640485E-01 2.41761472E-01
53 10 4.75324565E-01-8.82654700E-01-3.18856948E-01 5.92103166E-01-1.62173698E-01
53 11 5.92102380E-01-1.62183354E-01-3.18857874E-01 6.14687855E-05-3.16952833E-01
53 12-6.26195015E-01 1.16347802E+00 4.20043560E-01-7.80486916E-01 2.12326636E-01
53 13-7.80482646E-01 2.12910212E-01 4.20085212E-01-1.46855844E-02-1.27025843E-01
53 14-2.50002664E-01 4.64384161E-01 1.67708161E-01-3.11518647E-01 8.52187395E-02
53 15-3.11518083E-01 8.52043125E-02 1.67705610E-01-4.73183102E-03 2.35861579E-04
53 16 2.35070300E-04 1.97960269E-04-2.00700782E-01 1.08063243E-01-2.00700939E-01
53 17 5.48603873E-02 1.08086602E-01 5.51609377E-02-2.39753713E-04-1.74565486E-04
53 18-1.73175509E-04-1.47609097E-01-2.89995449E-01 5.38536920E-01 3.25528265E-03
53 19 3.23879563E-03 2.73550067E-03-2.63251724E-01 1.41743962E-01-2.63249640E-01
53 20 7.18358809E-02 1.41775226E-01 7.22302485E-02-3.30119654E-03-2.41709849E-03
53 21-2.38813707E-03-1.93284995E-01-3.80380906E-01 7.06375704E-01 4.90135809E-02
53 22 5.89797470E-02 6.38592714E-02-1.58982449E-01-2.90365189E-02 1.63941722E-01
53 23 2.54703005E-01-2.70380448E-01 6.69472692E-01 1.04526478E+00-1.13604931E+00
53 24-8.86190082E-02-1.33854697E-01 1.28503200E-01 6.17892229E-03 9.96583430E-03
53 25-1.20029049E-02-4.38119486E-02-7.81224538E-02 1.21934402E-01 7.54817291E-02
53 26-1.54565840E-01-1.15369391E-01 1.61003070E-02 2.90559044E-02-4.51562114E-02
53 27-1.26763516E-01 4.16427970E-02 1.25676265E-02-2.25690270E-03-4.05860336E-03
53 28 6.31550607E-03 8.89991782E-03-3.28327554E-03-1.17860246E-03-3.38168430E-02
53 29-4.49733073E-02 1.78963420E-02-3.70770390E-01 7.13301021E-02-4.61642017E-01
53 30-9.53405645E-02 5.07012073E-01 4.31108413E-01-3.35283894E-02 6.17324539E-04
53 31 1.23454088E-03-2.22143931E-03 2.82100964E-02-4.55196414E-03 3.46701178E-02
53 32 7.53233773E-03-3.54983456E-02-2.98664068E-02 4.92627484E-03 4.77630431E-01
53 33 5.59292823E-01 2.19606742E-01-1.81549934E+00-2.78583960E-01-6.53892853E-01
53 34-5.63103160E-01 4.05059264E-01-2.39180739E+00-2.01594630E+00 1.36131357E+00
53 35 3.60724539E-01 3.15461516E-01-2.36534735E-01-1.80845040E-02-1.42950829E-02
53 36 7.68226104E-03-4.29948265E-02-8.64762572E-03 5.16424523E-02-5.81080171E-01
53 37 6.50082168E-01 6.89275785E-01 1.60135251E-02 3.07427191E-03-1.90877970E-02
53 38-2.81502837E-01 2.31105415E-01 2.02031805E-01-2.23289226E-03-4.32965589E-04
53 39 2.66585785E-03 1.76950092E-02-1.40487050E-02-1.19439336E-02 2.10160034E-01
53 40 1.99023014E-01-1.80376291E-01 9.51219358E-02 3.76704597E-02 4.26906966E-03
53 41 2.04329729E-01-2.86228344E-01-3.62139328E-01-3.18557242E-01 6.47329442E-04
53 42 1.26337921E-03-2.28796059E-03-1.74084866E-02 7.57618411E-03-1.09500263E-02
53 43-4.50656287E-03 1.00815427E-02 1.57134855E-02 4.77193746E-02-3.33632766E-01
53 44-3.85216123E-01-6.46573097E-02 1.31176734E+00 1.94212596E-01 6.27575642E-01
53 45-3.51397327E-01 1.94236472E-01 2.33435032E+00-1.18459244E+00 5.31133893E-01
53 46-3.30405306E-01 1.92447736E-01-1.14200717E-01 1.92071113E-02-7.65546483E-03
53 47 1.10847816E-03 8.99233853E-02-1.53053281E-02-7.46180572E-02-3.61903860E-01
53 48 4.30749021E-01-5.52952157E-01-3.36532140E-02 5.55372754E-03 2.80994864E-02
53 49-2.29755037E-01 1.79108005E-01-9.03513709E-02 4.70353182E-03-7.79845506E-04
53 50-3.92368631E-03 1.47487501E-02-1.10870562E-02 4.67122606E-03-1.65456664E-01
53 51 1.32539677E-01-1.13184967E-01 3.12201188E-01-1.79876306E-01-3.43784246E-02
53 52 3.31729875E-01 2.56361834E-01-4.90021825E-01 2.21901518E-01 5.67193689E-04
53 53 1.23618734E-03-2.30281025E-03-2.98883813E-02 2.00686636E-02 1.01592508E-02
53 54-1.69791195E-02-1.09202210E-02 2.82298619E-02-3.32964994E-02-1.94247762E-01
53 55-2.23905482E-01-1.91339807E-02 7.78047627E-01 1.12793763E-01-2.21008024E-01
53 56 4.97213618E-01-2.68469402E-02-7.48024475E-01 1.89784371E+00-2.80312375E-01
53 57 1.18682941E-01-2.56667347E-01 4.61960057E-03-5.00891041E-03 1.65630212E-02
53 58-5.31227191E-03-3.93704787E-03 1.01327689E-01-9.73906407E-02-1.48706015E-01
53 59-3.79246416E-01 2.57046817E-01 1.20283053E-03-3.79883123E-02 3.67854818E-02
53 60-1.79735174E-01-1.14122470E-02 1.00166535E-01-1.76430882E-04 5.30521290E-03
53 61-5.12878201E-03 1.19073319E-02-2.60865692E-04-6.15499071E-03 7.89053299E-02
53 62-1.11803092E-01-4.85359841E-02-1.53796448E-01 2.88355396E-01 4.31599798E-01
53 63-2.23237540E-01-5.37462407E-01 3.03796037E-01 1.28648448E-01 6.33147772E-04
53 64 1.16907963E-03-2.30689424E-03 1.57981622E-02-1.69755463E-02-3.55256839E-02
53 65 2.00705697E-02 3.46762270E-02-1.73666471E-02-1.93711367E-02
54  1 1.34287961E-02 2.67113844E-02-7.31349771E-02-2.88392107E-01-3.77703710E-02
54  2-2.40289902E+00-2.16098381E+00-1.83109575E+00-1.31509849E-01-1.18373140E-01
54  3-1.00524664E-01-8.63797766E-02-7.65984955E-02-6.19305487E-02 5.17115195E+00
54  4 4.64772225E+00 3.92580097E+00-1.04789719E-01-9.42892773E-02-7.97058222E-02
54  5 5.70297531E-05 3.18199852E-05-8.88497388E-05-6.23029211E-02-7.33409938E-02
54  6-8.13732548E-02 4.36458722E-05 2.97005423E-05-7.33464150E-05 1.13486710E+00
54  7 1.34407217E+00 1.49542235E+00 2.01821197E-04 1.34248891E-04-3.36070088E-04
54  8-1.81231701E+00-2.14950382E+00-2.39327739E+00 1.75625471E-05 1.11266962E-05
54  9-2.86892434E-05-2.70794529E-01-3.20602071E-01-3.56677347E-01-6.68239656E-01
54 10-6.00296372E-01-5.06316143E-01 4.02688854E-01 3.39646794E-01 4.48268361E-01
54 11 3.39647595E-01 4.48269217E-01 4.02693242E-01 6.85547577E-05 8.82165130E-01
54 12 7.91862894E-01 6.66629098E-01-5.31023962E-01-4.47189103E-01-5.91749090E-01
54 13-4.47187685E-01-5.91799629E-01-5.31371594E-01-2.05099865E-02 3.51789112E-01
54 14 3.16010321E-01 2.66404518E-01-2.11989416E-01-1.78708503E-01-2.35987191E-01
54 15-1.78710663E-01-2.35987430E-01-2.11982921E-01-6.62936481E-03 3.12028724E-04
54 16 3.12902544E-04 3.19295428E-04-1.15171048E-01-1.36425176E-01-1.15166512E-01
54 17-1.51922662E-01-1.36605253E-01-1.51947284E-01-2.68443034E-04-2.79672903E-04
54 18-2.81207872E-04 4.07684314E-01 3.66308760E-01 3.09030265E-01 4.23597118E-03
54 19 4.25332152E-03 4.36858270E-03-1.50958919E-01-1.78925906E-01-1.50955471E-01
54 20-1.99326517E-01-1.79157629E-01-1.99358652E-01-3.61926107E-03-3.82173118E-03
54 21-3.85220913E-03 5.34892283E-01 4.80419476E-01 4.05060659E-01 5.29674111E-01
54 22 6.20270005E-01 2.53327079E-01-2.00161503E+00-3.09239834E-01 5.68355831E-01
54 23 5.94862178E-01 6.31909676E-01 2.00688069E+00 2.11645440E+00 2.26840578E+00
54 24-3.22483634E-01-3.35714102E-01-3.54118126E-01 1.35657855E-02 1.46734302E-02
54 25 1.62143672E-02 1.13293443E-02 1.31855786E-03-1.26479021E-02-7.23662069E-01
54 26-7.08177656E-01-6.96854966E-01-4.27719093E-03-4.76196612E-04 4.75338754E-03
54 27-2.53262239E-01-2.65000968E-01-2.73488544E-01 5.92718117E-04 6.61427337E-05
54 28-6.58860851E-04 1.53604966E-02 1.62117968E-02 1.68268997E-02-2.14265170E-01
54 29-2.17567239E-01-2.22164053E-01 2.03743966E-01 1.73276893E-01 1.77254008E-01
54 30 1.24787462E-01 1.10212882E-01 8.81531157E-02-3.53788811E-01-1.74378173E-03
54 31-1.56033791E-03-1.30368877E-03-3.14632133E-03-8.84155694E-04-1.26235708E-03
54 32 2.63323772E-03 3.60188577E-03 5.23973431E-03 5.29297620E-02-2.27976740E-01
54 33-2.60836560E-01-5.34470339E-03 9.14215863E-01 1.32553472E-01 1.12926767E-01
54 34 1.39400941E-01-5.67145478E-01 2.60178074E-01 3.69691689E-01-2.14589908E+00
54 35-6.51473104E-02-7.83520694E-02 2.91595960E-01-3.17750854E-04 7.87464342E-04
54 36-1.86396698E-02-6.07887725E-02-5.08161553E-02 1.11604928E-01 4.35832694E-01
54 37-2.48369175E-01-2.37048778E-01 2.27848915E-02 1.89676911E-02-4.17525826E-02
54 38 1.93903358E-02-1.56582185E-01-1.65073295E-01-3.17926304E-03-2.65088723E-03
54 39 5.83015027E-03-1.26721653E-04 1.00472287E-02 1.06623839E-02-7.41885566E-02
54 40-7.75145911E-02 1.29027131E-01 4.71006205E-01-1.10804291E-01 4.44496543E-01
54 41-6.23037714E-02-3.44962150E-01-3.67009468E-01 1.51390985E-01-1.74765117E-03
54 42-1.56273668E-03-1.26981881E-03-2.93106871E-02 2.61141817E-03-2.74249737E-02
54 43-9.07777457E-04 2.97696938E-02 3.14073184E-02-2.27354089E-02-1.71968401E-01
54 44-1.96550882E-01 1.00535234E-02 7.01381537E-01 9.97506733E-02 2.32682554E-02
54 45-5.14480941E-01 8.65466729E-02-6.58344473E-02-1.97115596E+00 1.94561717E-01
54 46-1.73482335E-02 2.62066447E-01-4.86467563E-02-2.90531585E-03-1.75835761E-02
54 47-2.84909253E-04-6.99346565E-02 1.16295494E-01-4.63608375E-02-1.78569674E-01
54 48 3.66031150E-01-1.51538139E-01 2.63429171E-02-4.34837616E-02 1.71408445E-02
54 49-1.24941204E-01-1.22175896E-02-1.45088740E-01-3.66951748E-03 6.06990772E-03
54 50-2.40039024E-03 8.07070452E-03 1.84836462E-03 9.52804540E-03-4.81109521E-02
54 51 1.07440535E-01-5.60621734E-02-1.29935167E-01 4.90204766E-01-3.62424139E-01
54 52-4.14989467E-01 4.26971755E-01-1.42114368E-02 1.13730218E-01-1.76132654E-03
54 53-1.50523952E-03-1.31952967E-03 5.20598373E-03-3.19063620E-02 2.97740951E-02
54 54 3.36766968E-02-2.74110276E-02-3.18649299E-03-1.71373431E-02-1.31449959E-01
54 55-1.49892713E-01 2.30270602E-02 5.47281360E-01 7.60367659E-02-4.76604815E-01
54 56-1.46358197E-02 2.22049539E-02-1.84458520E+00-1.92483316E-01-4.10840055E-02
