 $DATA  
Silane CIS calculation                                                          
93  5 3.44292721E-01-2.52109323E-01-9.21833979E-02 3.61492174E-08-3.92581378E-07
93  6-5.08847830E-07 9.67408613E-02-7.08387706E-02-2.59020907E-02-1.69895322E-08
93  7-2.11477013E-07-2.51550217E-07-9.83557057E-02 7.20212447E-02 2.63344608E-02
93  8-1.98219202E-09 2.22635066E-08 2.78488850E-08 9.65197107E-02-7.06768325E-02
93  9-2.58428780E-02 6.43324798E-08 9.98774487E-08 9.02488093E-08-5.16780685E-08
93 10-5.84615959E-08-4.45877678E-08 2.09205028E-08 2.54419999E-08 1.83622135E-08
93 11 2.54475942E-08 1.83556127E-08 2.09204854E-08 4.94239782E-10-2.77130162E-08
93 12-2.79223498E-08-2.22370540E-08-1.40836052E-08 4.57763993E-09-1.90685829E-08
93 13 4.64253191E-09-1.91481150E-08-1.40806601E-08 2.03481320E-10 2.70209045E-08
93 14 3.00887901E-08 9.18548904E-09-2.00347473E-09-8.20757154E-09 2.36745851E-09
93 15-8.13736978E-09 2.28123473E-09-2.00040224E-09-1.54446627E-10-1.08383528E-01
93 16 7.93641461E-02 2.90193818E-02-2.58671283E-08 1.43152144E-08-2.57230382E-08
93 17 2.88197845E-08 1.43230177E-08 2.86431658E-08-5.94727774E-02-1.62650130E-01
93 18 2.22122908E-01 8.50133834E-08 4.88410584E-08-2.38088514E-08-7.31381255E-03
93 19 5.35555968E-03 1.95825250E-03 2.70193404E-08 6.20947952E-08 2.72464699E-08
93 20 6.11126984E-08 6.21070310E-08 6.08343831E-08-7.22554956E-02-1.97609164E-01
93 21 2.69864659E-01 9.12692072E-08 8.64409676E-08 4.06285624E-08 3.14540443E-08
93 22 8.36980960E-08 6.96487077E-08-1.06110066E-08-5.32152600E-08 5.41948408E-02
93 23-3.96842278E-02-1.45104464E-02 3.37398790E-02-2.47062066E-02-9.03382739E-03
93 24 3.26124014E-02-2.38806924E-02-8.73200494E-03-2.68181705E-03 1.96372258E-03
93 25 7.18020593E-04 2.27913808E-01-1.66890420E-01-6.10232120E-02-1.64269710E-02
93 26-4.49255552E-02 6.13524231E-02-3.82919327E-02 2.80393110E-02 1.02525059E-02
93 27-2.55137925E-03-6.97769746E-03 9.52915817E-03-2.65752464E-01 1.94597910E-01
93 28 7.11544094E-02 8.61032470E-03 2.35480748E-02-3.21582125E-02 7.98838321E-02
93 29-5.84952696E-02-2.13887334E-02 2.96967659E-02 1.56873938E-02-3.57337953E-02
93 30 2.50100074E-03-3.21978529E-02 2.00463171E-02 1.21842977E-07 1.12215673E-01
93 31-8.21704248E-02-3.00455423E-02 5.43693587E-02 3.06040333E-02-6.35417284E-02
93 32 1.31943423E-03-5.56890286E-02 3.29374613E-02 6.31093909E-08-2.33551329E-02
93 33 1.71018216E-02 6.25323655E-03 3.32499569E-03-1.49015261E-02-2.06337881E-02
93 34 2.91108437E-02-3.24357325E-02 3.55354211E-02-1.86210987E-02-5.09261053E-02
93 35 6.95470158E-02-1.06370735E-01 7.78902160E-02 2.84804770E-02-2.28061108E-08
93 36-7.09564568E-08-4.71936999E-08 1.00926146E-08 3.23174169E-08-5.41947305E-02
93 37 3.96843339E-02-1.45105555E-02-3.37399569E-02 2.47061322E-02-9.03368866E-03
93 38-3.26126017E-02 2.38804818E-02-8.73183271E-03 2.68173980E-03-1.96382643E-03
93 39 7.17967647E-04 2.27913697E-01-1.66890525E-01-6.10232676E-02-1.64270059E-02
93 40 4.49255219E-02-6.13524647E-02-3.82918707E-02 2.80393725E-02 1.02525650E-02
93 41-2.55141340E-03 6.97775411E-03-9.52908956E-03-2.65752378E-01 1.94597995E-01
93 42 7.11544711E-02 8.61037316E-03-2.35480005E-02 3.21583027E-02-7.98839431E-02
93 43 5.84951712E-02-2.13885925E-02-2.96967844E-02 1.56875094E-02 3.57337594E-02
93 44 2.50114676E-03 3.21978911E-02-2.00462919E-02-1.30318423E-07-1.12215893E-01
93 45 8.21701999E-02-3.00453929E-02-5.43695234E-02 3.06042088E-02 6.35415542E-02
93 46 1.31964078E-03 5.56889400E-02-3.29375714E-02-9.69171901E-09-2.33550983E-02
93 47 1.71018570E-02 6.25326718E-03 3.32493462E-03 1.49015945E-02-2.06338467E-02
93 48-2.91107550E-02 3.24358164E-02-3.55353145E-02-1.86209950E-02-5.09260007E-02
93 49 6.95471136E-02 1.06370684E-01-7.78902254E-02 2.84804859E-02-1.28969062E-09
93 50-9.84724912E-09-1.17287313E-08 2.58369943E-09 2.13370680E-08-5.41947749E-02
93 51-3.96842928E-02 1.45105020E-02-3.37399130E-02-2.47061121E-02 9.03377998E-03
93 52-3.26125153E-02-2.38806057E-02 8.73187656E-03 2.68175034E-03 1.96366030E-03
93 53-7.18098859E-04 2.27913701E-01-1.66890472E-01-6.10232750E-02 1.64269203E-02
93 54-4.49255420E-02-6.13525133E-02-3.82918906E-02 2.80393502E-02 1.02525523E-02
93 55 2.55139523E-03-6.97771745E-03-9.52910366E-03-2.65752384E-01 1.94597967E-01
93 56 7.11544784E-02-8.61025411E-03 2.35480467E-02 3.21583801E-02-7.98838961E-02
93 57-5.84951758E-02 2.13887083E-02 2.96968533E-02-1.56874519E-02 3.57338610E-02
93 58-2.50101525E-03 3.21978436E-02 2.00464359E-02-1.46578720E-08-1.12215813E-01
93 59-8.21703549E-02 3.00454330E-02 5.43694570E-02-3.06041677E-02 6.35417171E-02
93 60-1.31951420E-03 5.56889392E-02 3.29375833E-02-2.20225991E-08-2.33551075E-02
93 61 1.71018430E-02 6.25327059E-03-3.32499699E-03-1.49015605E-02 2.06338022E-02
93 62-2.91107637E-02-3.24357664E-02-3.55353570E-02-1.86210227E-02-5.09260396E-02
93 63 6.95470756E-02 1.06370658E-01 7.78902506E-02-2.84804106E-02-7.32954041E-09
93 64-2.39689284E-09-1.07180328E-08-2.17431340E-09-4.96396440E-10 5.41947855E-02
93 65 3.96842801E-02 1.45104926E-02 3.37399669E-02 2.47061830E-02 9.03378681E-03
93 66 3.26124649E-02 2.38805906E-02 8.73189894E-03-2.68188816E-03-1.96380817E-03
93 67-7.18091307E-04 2.27913758E-01-1.66890520E-01-6.10232728E-02 1.64268959E-02
93 68 4.49254488E-02 6.13524612E-02-3.82918850E-02 2.80393612E-02 1.02525609E-02
93 69 2.55139427E-03 6.97773905E-03 9.52913908E-03-2.65752429E-01 1.94597968E-01
93 70 7.11544569E-02-8.61021519E-03-2.35478841E-02-3.21582804E-02 7.98839182E-02
93 71 5.84952259E-02 2.13887161E-02-2.96966967E-02-1.56873918E-02-3.57336933E-02
93 72-2.50107277E-03-3.21977499E-02-2.00463231E-02 2.30072707E-08 1.12215721E-01
93 73 8.21703014E-02 3.00454540E-02-5.43693561E-02-3.06040779E-02-6.35416346E-02
93 74-1.31956437E-03-5.56889422E-02-3.29375369E-02-3.10642081E-08-2.33550996E-02
93 75 1.71018597E-02 6.25328252E-03-3.32498365E-03 1.49015813E-02 2.06337822E-02
93 76 2.91108137E-02 3.24357718E-02 3.55353892E-02-1.86210102E-02-5.09260264E-02
93 77 6.95470939E-02-1.06370683E-01-7.78902687E-02-2.84804276E-02
94  1 5.66966792E-09 2.09319172E-08 1.17623052E-08-5.89381417E-10 2.01562666E-08
94  2 2.76076556E-03-7.47501305E-03 6.98905775E-03-1.98974676E-02 5.38751934E-02
94  3-5.03728205E-02-3.98498587E-03 1.07898902E-02-1.00885504E-02-3.81905641E-03
94  4 1.03406290E-02-9.66850951E-03-2.00050041E-03 5.41676795E-03-5.06464851E-03
94  5 2.32223333E-08-3.21006547E-08 4.09774861E-08 3.19024695E-02-3.41208938E-02
94  6 1.26016819E-02 1.16542309E-08 1.42823902E-08 4.27661993E-08 2.33795737E-02
94  7-2.50053714E-02 9.23513962E-03-5.64466674E-08 2.19778865E-08-3.53443974E-09
94  8-1.69130607E-02 1.80889464E-02-6.68068482E-03-2.68117812E-08 4.61453893E-08
94  9 1.80914662E-08 5.73133948E-02-6.12982713E-02 2.26390167E-02-1.03579348E-02
94 10 2.80455034E-02-2.62223523E-02-5.01502757E-02 4.68898568E-02 1.85218082E-02
94 11 4.68899512E-02 1.85217243E-02-5.01503479E-02 2.35825043E-08-4.78721836E-03
94 12 1.29621704E-02-1.21195393E-02 3.92921266E-03-3.67385414E-03-1.45109045E-03
94 13-3.67380501E-03-1.45119374E-03 3.92908368E-03 2.96785869E-08 8.81818326E-03
94 14-2.38761873E-02 2.23240942E-02 1.59877679E-02-1.49482877E-02-5.90456346E-03
94 15-1.49482693E-02-5.90469374E-03 1.59876258E-02 5.21862044E-08 2.61864742E-10
94 16-6.28099582E-09 2.95827633E-08-4.20207562E-02 4.49423818E-02-4.20207987E-02
94 17-1.65982963E-02 4.49423609E-02-1.65983223E-02 2.74637521E-08-1.89724766E-07
94 18 1.13396954E-07 1.64401993E-02-4.45143111E-02 4.16204641E-02-3.31713089E-08
94 19 1.54606728E-09 7.79727383E-09-7.83977318E-03 8.38489682E-03-7.83978926E-03
94 20-3.09666421E-03 8.38482779E-03-3.09675784E-03-9.11257226E-09-2.09263501E-07
94 21 1.08455782E-07 5.21010058E-03-1.41074020E-02 1.31904487E-02 2.45677614E-03
94 22 8.24082985E-03 5.49245496E-03-1.51146243E-03-3.82835154E-03 4.54823615E-03
94 23 1.92966783E-02-1.54427647E-03 1.39869603E-03-7.01512568E-03 4.87461391E-03
94 24-7.77515363E-03 2.95092362E-02-2.31771112E-02-5.91992338E-03 6.99172740E-02
94 25-3.72480684E-02 1.32403139E-03 9.45215304E-03-2.03365009E-03 5.40076132E-02
94 26-5.47732404E-02 2.22072887E-02-1.26536257E-03-5.94149744E-03 6.66338832E-04
94 27 6.93986294E-03-1.99733271E-02-9.27806065E-04 2.34363698E-03-2.65583790E-02
94 28 1.42829911E-02-5.57411855E-02 6.32352214E-03-3.75975794E-02-5.89282902E-03
94 29-5.29826461E-03-6.13808594E-03-1.74254008E-02-1.61712274E-02 7.94011278E-02
94 30 7.97677861E-02-5.61699129E-02-5.70574279E-02 1.01993907E-02-1.93018702E-02
94 31 4.94749182E-02-4.77131115E-02-1.64085556E-03-2.59248338E-02 6.83756692E-02
94 32 6.12765950E-02-5.48483390E-02-3.76634181E-02 6.85851285E-04-2.38054158E-03
94 33 7.52477270E-04-3.67478173E-03 2.79722804E-02-7.24573032E-02 4.75511359E-02
94 34 1.81921035E-02-8.05452901E-02-9.47472694E-03-1.66892421E-02 1.76853259E-02
94 35-6.64036255E-03-5.48875940E-03 2.66863788E-01-1.17996667E-01 1.26394131E-02
94 36 4.23973958E-02 2.82575362E-02-7.77634387E-03-1.96966026E-02-4.78429161E-02
94 37-3.30947332E-02 3.37950161E-02 6.74881608E-03-1.66542437E-03 1.26603806E-03
94 38-2.17912680E-02 1.54928801E-02-1.37228256E-02-9.52317553E-02-1.93945883E-02
94 39 2.29949243E-02 2.02829565E-02 1.21549018E-02 1.25408441E-02 5.99952795E-02
94 40-6.36499346E-02 1.33305184E-02-1.42599932E-02-9.58369011E-03-9.80572586E-03
94 41-1.81971511E-02 1.72929856E-02 3.63385114E-02-3.58435059E-02-6.94130935E-03
94 42-8.31352108E-03-1.62477464E-01 1.64562692E-01 1.20641552E-01 2.93328738E-02
94 43 2.99266894E-02-2.98984706E-02-7.33366143E-02 7.32946214E-02 2.34898469E-02
94 44-2.26444129E-02 1.89350968E-02 1.80476774E-02 5.24739953E-02-1.46816665E-02
94 45 5.40946051E-02-5.08294821E-02-5.89645545E-02 5.97804239E-02 1.10518068E-02
94 46-2.74210248E-02 6.91189696E-03 2.40970060E-02 3.52821172E-03-7.05491439E-03
94 47-1.01877560E-02-1.00390423E-02-2.47781212E-02 2.14040299E-02-4.43570134E-02
94 48 1.12053473E-01 4.00533798E-02 1.11123942E-01-1.70179377E-02-1.81728728E-02
94 49 6.15297202E-03-4.23145885E-01-1.50793363E-01 1.63723498E-01-1.86024458E-02
94 50-6.23996572E-02-4.15888880E-02 1.14450981E-02 2.89890301E-02 6.05820593E-02
94 51-5.37894139E-02 5.44896059E-02-4.32326983E-03 4.47918012E-04-8.47314910E-04
94 52 7.21560056E-03 9.95645147E-03-8.18636210E-03 8.96016621E-02-5.46731980E-02
94 53 5.82735169E-02-2.44332416E-02-2.06898274E-02-2.10756018E-02 6.35014981E-02
94 54-6.71562742E-02 3.17011248E-02 1.78701052E-02 1.57162348E-02 1.59383682E-02
94 55-3.29175141E-02 3.20133551E-02-4.07851844E-02 3.34854342E-02 2.01738610E-02
94 56 2.15460606E-02-2.24982620E-01 2.27067896E-01-2.06838964E-01-4.35675419E-02
94 57 4.38409803E-02-4.38127759E-02-4.36696193E-02 4.36276306E-02-9.25824418E-04
94 58-5.59125486E-04 3.62891183E-03-4.03759143E-03-7.72303871E-02-2.42431683E-02
94 59 5.59195455E-02-5.26544248E-02-3.45687789E-02 3.53847534E-02 2.32133980E-03
94 60-4.77773274E-03 6.46125529E-03 1.45378668E-03-5.19288343E-03 1.24719529E-02
94 61 1.39147445E-02 1.37661527E-02-7.24152366E-02 6.90411232E-02-8.14327223E-02
94 62-1.10791757E-01 7.71291060E-02-1.09862244E-01 1.72104952E-02 1.83654534E-02
94 63 7.16159529E-03 4.41208259E-01-3.15770114E-01 3.28700351E-01 3.50628569E-03
94 64 1.17615454E-02 7.83895098E-03-2.15730525E-03-5.46412441E-03 8.19074126E-03
94 65-1.39829275E-03-2.22389283E-02 1.02646114E-03-4.90220191E-03 6.98798564E-03
94 66-6.80075357E-03 2.39725290E-02-2.87135821E-02 2.89845491E-04 3.46385898E-02
94 67-7.25267147E-02 2.82629998E-03-9.17179043E-04 1.05684527E-02 5.05013387E-02
94 68-5.82794699E-02 2.28244995E-02-2.34485425E-03-1.91011698E-04-6.79903030E-03
94 69 2.16602887E-02-5.25290844E-03-3.51891746E-03 1.42993901E-05 1.33259036E-02
94 70-2.75155917E-02 6.76407155E-03 6.88288188E-02-4.85999593E-02-8.34233965E-03
94 71 8.61535487E-03 7.77632096E-03 1.22415978E-02 1.34956966E-02-5.68372886E-02
94 72 5.76824770E-02 7.87337766E-02-7.91426571E-02 1.45568699E-02-1.96232879E-02
94 73 5.12993784E-02-4.58881070E-02 2.27549686E-02-1.52924154E-03-5.50025874E-02
94 74 3.86332388E-02 6.82214263E-02-6.03065454E-02 9.78680585E-04-3.03659721E-03
94 75-4.47943214E-03-5.23695092E-05 7.56094156E-02-2.48201843E-02 8.46269215E-02
94 76-1.69304525E-02-4.34695221E-02 1.07364005E-02 1.64966568E-02-1.78780565E-02
94 77-6.67418088E-03 2.35510656E-02 1.01887002E-01-2.82973436E-01
95  1 2.17074879E-09 9.45048334E-08 5.64687007E-08 2.22392698E-08-3.20045727E-08
95  2 1.31505154E-03-6.91984199E-03-7.92040049E-03-9.47920546E-03 4.98732648E-02
95  3 5.70853425E-02-1.89849536E-03 9.98865708E-03 1.14330835E-02-1.81957179E-03
95  4 9.57274048E-03 1.09570065E-02-9.53270639E-04 5.01433223E-03 5.73952258E-03
95  5 6.42429598E-08 6.18433797E-08 9.49732564E-08-3.61533282E-02-3.15856679E-02
95  6 6.00320029E-03 5.44801420E-08 6.60135273E-08 4.39994354E-08-2.64949297E-02
95  7-2.31476818E-02 4.39918641E-03 9.53022101E-08-3.25372079E-08-8.54089982E-08
95  8 1.91667672E-02 1.67452327E-02-3.18292023E-03 1.03002069E-07-9.10258610E-08
95  9-1.23470364E-07-6.49504306E-02-5.67446575E-02 1.07857267E-02-4.93459302E-03
95 10 2.59622266E-02 2.97165617E-02-4.64245656E-02-5.31380255E-02 8.82381112E-03
95 11-5.31377411E-02 8.82368488E-03-4.64243920E-02-8.73980933E-08-2.28080221E-03
95 12 1.19993892E-02 1.37345805E-02 3.63719376E-03 4.16311725E-03-6.91509802E-04
95 13 4.16369822E-03-6.91672616E-04 3.63763211E-03-1.15604049E-07 4.20087031E-03
95 14-2.21027208E-02-2.52988647E-02 1.47992724E-02 1.69395601E-02-2.81306084E-03
95 15 1.69402559E-02-2.81322310E-03 1.47998183E-02-7.79876903E-08-1.47927887E-08
95 16-6.13568441E-08-5.39371614E-08 4.76199565E-02 4.16036173E-02 4.76202296E-02
95 17-7.90787601E-03 4.16038462E-02-7.90793631E-03 2.34569390E-07-4.37505461E-08
95 18-8.82376507E-08 7.83235638E-03-4.12076375E-02-4.71666459E-02 8.90012115E-08
95 19-1.06919008E-07-1.00554680E-07 8.88424336E-03 7.76179837E-03 8.88473120E-03
95 20-1.47530887E-03 7.76220289E-03-1.47542456E-03 3.06518944E-07 6.60995413E-08
95 21-2.14506860E-07 2.48294246E-03-1.30591461E-02-1.49479727E-02-1.46066515E-02
95 22-4.89964240E-02-3.26557198E-02 8.98671129E-03 2.27624680E-02-5.25877959E-02
95 23-4.07218556E-02-3.92803847E-02 6.25750742E-03-5.11456943E-04-1.33456866E-03
95 24-1.83523287E-02 1.16439744E-02 1.52886144E-02-9.61601961E-02-3.51470609E-02
95 25-2.77332165E-02-2.19510023E-02-1.54115631E-02-1.46171426E-02-6.81560131E-02
95 26-6.06304229E-02 1.30227122E-03 1.56226605E-02 1.18606505E-02 1.14033947E-02
95 27 2.13204823E-02 2.31823393E-02 3.85051352E-02 3.61275450E-02 1.28750083E-02
95 28 1.00494925E-02 1.87094135E-01 1.82800349E-01 1.47464916E-01 3.40068157E-02
95 29 3.44854009E-02 3.45425172E-02-6.70256304E-02-6.71123041E-02 1.08737584E-02
95 30 1.00728602E-02 2.02527996E-02 1.95385836E-02-6.06413208E-02-4.36689067E-03
95 31 5.09660289E-02 5.76889708E-02-5.50520302E-02-5.33716962E-02 1.27816763E-03
95 32 1.67838243E-02 9.80304219E-03 2.36283746E-02-4.07738425E-03 8.72677664E-03
95 33 1.12474689E-02 1.15536273E-02 3.33078754E-02 4.02556935E-02 4.90596477E-02
95 34 1.13185784E-01 5.79215118E-02 1.15099830E-01 1.92947651E-02 1.69165993E-02
95 35-2.65407398E-03-4.39109220E-01-2.19994321E-01-1.93369145E-01-2.50116545E-03
95 36-8.38964171E-03-5.59166217E-03 1.53870710E-03 3.89747498E-03 6.78510045E-03
95 37 1.86505088E-02 2.73171626E-03 1.94955591E-04-6.57459534E-03-5.62465777E-03
95 38-2.46860376E-03 2.75274800E-02 2.65280972E-02 5.05229189E-03 6.60653582E-02
95 39 4.38854047E-02-2.53543846E-03-9.07465286E-03 2.70960869E-03-6.10378059E-02
95 40-5.05706588E-02 1.13622053E-02 1.97135228E-03 5.73334673E-03-1.04627472E-03
95 41-8.56334931E-03-1.90496511E-02-3.72686471E-03 1.83647529E-03 2.50888651E-02
95 42-1.68141833E-02 6.02023829E-02 3.47559746E-03-3.18600225E-02-5.91217913E-03
95 43-5.43456251E-03 6.29543953E-03-3.66405039E-03 2.37727479E-03 7.42352726E-02
95 44-7.48079389E-02-6.48594608E-02-6.55736386E-02-1.03837425E-02-9.60270849E-03
95 45 4.57295896E-02 5.39841535E-02 9.91020348E-03 1.50050403E-02 6.62400310E-02
95 46-5.51505250E-02-6.01866566E-02-4.63608862E-02-6.98369840E-04 1.96582787E-03
95 47-5.54870079E-04 3.98746410E-03-3.69278709E-02-6.61126269E-02-5.26796383E-02
95 48 6.81743729E-03-7.87469327E-02-2.15685611E-02 1.89038626E-02-1.63642658E-02
95 49 3.20634972E-03 3.42009546E-02 2.53315979E-01 1.41549029E-01-3.39814168E-04
95 50-1.13973056E-03-7.59657030E-04 2.08980894E-04 5.29464030E-04-7.15939691E-04
95 51 8.79083579E-03 1.25912843E-02 9.60939736E-04-5.56806337E-03-6.63122444E-03
95 52-4.47537063E-03 2.48899207E-02 2.91656722E-02-7.73481211E-03 4.92585126E-02
95 53 6.06922268E-02 5.57993957E-04 5.00841796E-03-6.77571624E-03-5.93672584E-02
95 54-5.22413348E-02 1.00912847E-02-2.51456148E-04-2.81183244E-03 3.96775360E-03
95 55-1.55760121E-02-1.20369801E-02 1.60863519E-03-2.95975663E-03-1.87847693E-02
95 56 2.31181353E-02 3.04248751E-02 3.32531686E-02-9.20454213E-03-8.68789599E-04
95 57 1.19401276E-03-3.33154738E-04 1.04690884E-02-1.17559077E-02-6.34854497E-02
95 58-6.42864579E-02 7.56092771E-02-7.60951278E-02-1.41066190E-03-8.94123700E-03
95 59 4.65990314E-02 5.31146970E-02 2.15323684E-02 3.38294940E-03-5.98691079E-02
95 60-4.43632973E-02 6.65575758E-02-5.71480462E-02-9.50496690E-05 6.14917048E-04
95 61 2.33037769E-03-2.21198156E-03-5.96221190E-02-4.34184020E-02-7.03423469E-02
95 62-6.21617347E-03-6.10841910E-02 2.21697984E-02-1.88120767E-02 1.64559729E-02
95 63 3.13666166E-03-2.55960399E-02 1.74720963E-01 2.20144115E-01 1.74475820E-02
95 64 5.85255976E-02 3.90069552E-02-1.07343726E-02-2.71893347E-02 5.86574741E-02
95 65-5.05812139E-02-4.91393772E-02-5.10052798E-03 4.95206512E-04-3.27384259E-04
95 66 1.14092560E-02 9.00636985E-03 1.26512796E-02 9.34779961E-02-5.19540539E-02
95 67-4.45401679E-02 2.39284924E-02 1.94776528E-02 1.86831503E-02-6.98266823E-02
95 68-6.23010448E-02 2.01508556E-02-1.73423075E-02-1.47821287E-02-1.43249307E-02
95 69 2.83332906E-02 3.01951576E-02-4.06235466E-02-3.50040572E-02-1.91790260E-02
95 70-1.63535489E-02 2.16871763E-01 2.12578038E-01-1.88529434E-01-4.07866100E-02
95 71 4.11137123E-02 4.11717428E-02-5.28919040E-02-5.29786772E-02-1.23404650E-04
95 72-4.48208952E-04-9.50240589E-03 9.01758875E-03 7.24351433E-02-1.41760551E-02
95 73 5.18350563E-02 5.85586241E-02-4.34294279E-02-4.17493919E-02 5.09315807E-03
95 74 5.99681334E-03-3.43168512E-03 1.28416059E-02 4.87034994E-03-1.13072621E-02
95 75-1.30229506E-02-1.33291691E-02 5.60022777E-02 6.29500876E-02 6.67225107E-02
95 76-1.12584726E-01 7.55843678E-02-1.14498743E-01-1.93863187E-02-1.70082093E-02
95 77-3.68898551E-03 4.47714143E-01-2.98589299E-01-2.71964146E-01
96  1 1.12187189E-08 8.61366596E-08 6.64063472E-08 3.72637083E-08-6.92832154E-08
96  2-1.01485043E-02-2.93037180E-03 8.74785633E-04 7.31444998E-02 2.11190669E-02
96  3-6.30495305E-03 1.46492636E-02 4.22993740E-03-1.26283640E-03 1.40392637E-02
96  4 4.05383371E-03-1.21032854E-03 7.35416700E-03 2.12322288E-03-6.33947241E-04
96  5 8.27997141E-08-3.46617326E-08 1.32195443E-07 3.99288478E-03-1.33749643E-02
96  6-4.63246420E-02 5.15716022E-08 6.59858061E-08 7.12767690E-08 2.92634016E-03
96  7-9.80218102E-03-3.39488740E-02 5.06095808E-08 6.35469500E-08-6.67948085E-08
96  8-2.11695903E-03 7.09072549E-03 2.45586758E-02 4.24907095E-09-4.83460096E-08
96  9-1.56088656E-07 7.17353822E-03-2.40286604E-02-8.32222638E-02 3.80767420E-02
96 10 1.09942834E-02-3.28228529E-03-1.96586515E-02 5.86864356E-03-6.80870611E-02
96 11 5.86911314E-03-6.80874436E-02-1.96585544E-02-2.53671822E-07 1.75984803E-02
96 12 5.08140544E-03-1.51710198E-03 1.54004629E-03-4.60297775E-04 5.33455590E-03
96 13-4.59537717E-04 5.33406857E-03 1.54033059E-03-2.15462349E-07-3.24158929E-02
96 14-9.35977443E-03 2.79424790E-03 6.26633326E-03-1.87123245E-03 2.17060623E-02
96 15-1.87039116E-03 2.17055538E-02 6.26669069E-03-8.10207567E-08 5.54604444E-09
96 16-8.26858591E-08-9.64517858E-09-5.25969262E-03 1.76169973E-02-5.25933811E-03
96 17 6.10167180E-02 1.76171788E-02 6.10165557E-02 4.02524178E-07-4.17011169E-07
96 18 1.92629779E-07-6.04357251E-02-1.74496135E-02 5.20957879E-03 7.98315964E-08
96 19-7.31370932E-08-5.66795582E-08-9.81691259E-04 3.28663394E-03-9.81077122E-04
96 20 1.13840435E-02 3.28692077E-03 1.13836888E-02 4.29880354E-07-2.95500612E-07
96 21 7.56103646E-08-1.91532514E-02-5.52949155E-03 1.65099075E-03-1.31800377E-02
96 22-4.42110311E-02-2.94662477E-02 8.10903451E-03 2.05392247E-02-3.11191671E-02
96 23-4.15187115E-02-4.70020038E-02-3.67194929E-03 2.26351550E-03 5.38978392E-03
96 24 2.47293746E-02-1.56310083E-03-1.54237938E-02-2.78456745E-03-5.62658162E-02
96 25-8.44572452E-02-1.08059915E-02-1.65374171E-02-1.95592946E-02-1.17091870E-03
96 26-2.97870378E-02-8.40746048E-02 8.91831399E-03 1.22163001E-02 1.39543183E-02
96 27 3.41639962E-02 2.70839452E-02 1.36529795E-02 5.92102335E-04 2.09742207E-02
96 28 3.17179940E-02 1.34400970E-01 1.50727629E-01 1.81701655E-01 3.13428082E-02
96 29 3.09269475E-02 3.07034080E-02 4.60527681E-02 4.63829408E-02-2.22302537E-02
96 30-2.12745991E-02-5.78940459E-02-5.72685428E-02-5.47184739E-02 7.22239944E-02
96 31 2.37241037E-02-1.84443424E-03 4.13294371E-02 3.49420617E-02-8.04602836E-03
96 32-2.65536919E-02-4.04616390E-02-5.25819079E-02-3.67917937E-03 1.13439919E-02
96 33 9.13489844E-03 7.96995027E-03 1.07434204E-01 8.10145926E-02 9.36269335E-02
96 34 1.70876710E-02 5.99291954E-02 9.80954237E-03-1.65331749E-03 7.38921075E-03
96 35 2.45441902E-02-9.46135131E-02-2.86679817E-01-3.87922866E-01 1.50695773E-02
96 36 5.05490950E-02 3.36905820E-02-9.27147703E-03-2.34836528E-02-3.76763132E-02
96 37-4.80770853E-02 5.10384883E-02-3.00201546E-03 2.93181729E-03-4.62148161E-03
96 38 2.29750557E-02-3.31820791E-03 1.08051027E-02-1.39634045E-02-6.74447971E-02
96 39 8.26734371E-02 1.35102550E-02 1.92420700E-02 2.08743734E-02 1.54401265E-02
96 40-3.08980110E-02-8.51855967E-02-1.08614525E-02-1.41593299E-02-1.50981978E-02
96 41-3.55731267E-02 3.17485731E-02 1.83175902E-02-4.78499351E-03-2.51671706E-02
96 42-3.09708244E-02-1.61714522E-01 1.70533969E-01 2.01507754E-01 3.57521523E-02
96 43 3.53334328E-02-3.52143136E-02 3.90550820E-02-3.92331730E-02-2.92282202E-02
96 44 2.84242372E-02-4.84933487E-02-4.78675705E-02 6.25629603E-02 7.28023080E-02
