 $DATA  
Silane CIS calculation                                                          
90 33 3.74222826E-02-2.52204721E-02-7.28174596E-02-4.77364003E-02-4.91542307E-02
90 34-6.82129670E-02-2.05779641E-02-2.67019670E-02 1.11746984E-02-2.00525640E-02
90 35-3.93231093E-02-3.42032155E-02-5.40179698E-02-7.95381303E-04 1.51541361E-04
90 36 7.26680386E-04 4.87775053E-06-2.03182700E-04-4.33651195E-02-7.45262399E-02
90 37 3.24136196E-02-1.91564673E-02-3.68134857E-02 1.37929152E-02 1.92034341E-02
90 38 2.62814737E-02-1.46390861E-02-4.29827693E-02 8.23640488E-02-4.05168544E-02
90 39 7.96589160E-03-2.59690534E-02-2.24812925E-02-4.54761223E-02 8.93991139E-02
90 40-4.40160659E-02 1.48177949E-02-4.23031767E-02-2.97951307E-02-2.39991849E-02
90 41-4.52708073E-02 1.82572629E-02-6.14714512E-03-1.59281577E-02-1.39073304E-04
90 42 3.52501567E-02-2.91651304E-02-4.49635635E-02 2.75565403E-04
91  1 1.82884235E-07-1.28613709E-07 4.63154589E-07-9.27962926E-07-5.99822062E-05
91  2 1.58231246E-04 3.69319458E-04 1.70181553E-03-7.35382666E-04-4.21458504E-03
91  3 1.47523238E-03-2.77276871E-04-2.91910884E-03 2.28874283E-04 2.98544655E-04
91  4-9.60656568E-06 3.79846313E-05 2.61926344E-05-6.45572044E-05 3.51853054E-03
91  5 1.78173259E-03-5.94487237E-04 1.81109304E-05 4.22566319E-06-1.94384514E-05
91  6 8.09448934E-04 9.27282554E-04-5.92960084E-05-2.04218674E-05-3.80293748E-05
91  7 5.48508846E-05 2.09305240E-04 2.85635640E-04 5.18295422E-04 1.01644460E-03
91  8 1.87929905E-03 1.66064279E-03-4.12111653E-03-5.22328697E-03-1.23384244E-03
91  9-1.59855906E-03 1.61905882E-03 7.06603289E-04-1.80514072E-06-4.35312678E-04
91 10 1.80441267E-03 3.84872008E-03 6.97016567E-03-1.40624633E-01-3.74421300E-02
91 11 1.38553539E-01 3.56731672E-02-9.56961296E-03-9.86156728E-07-4.03198240E-05
91 12-4.54238569E-05 8.76648242E-05-1.82703672E-02 1.74394348E-03 1.67643762E-02
91 13-4.25777362E-03-1.20915493E-03 4.54335766E-03 2.83552424E-04-1.19413453E-04
91 14-1.59751298E-04 1.51193424E-04 1.21885825E-03 2.21495506E-03 9.48785698E-06
91 15 1.80062672E-04-2.31710120E-05-1.30043573E-04-1.04820665E-01 8.27264817E-02
91 16 2.19248524E-02-4.92506579E-02 4.02295098E-02 1.13972326E-02 4.06527727E-02
91 17-3.02578867E-02-6.99968317E-03-1.13508061E-01 9.23176855E-02 2.05427398E-02
91 18 1.00389404E-02 2.91345427E-02-3.92775682E-02-1.21980051E-01 9.95854735E-02
91 19 2.23214327E-02 1.48744783E-02 4.69937670E-02-6.17216746E-02-6.12416537E-02
91 20 4.96417021E-02 1.36875501E-02 5.14796600E-02 1.34735267E-03-5.47915048E-02
91 21 1.45632064E-02-1.56882618E-02 5.18095473E-03-8.00956592E-04 4.47434292E-04
91 22 7.96183321E-04 4.25795334E-04 1.12316441E-04 1.18473306E-01-1.40463000E-01
91 23-1.98401447E-02 5.65784242E-02-6.69142912E-02-9.00976734E-03-4.49584262E-02
91 24 5.29636268E-02 8.15046701E-03-1.33958993E-01 1.56148351E-01-2.16916337E-02
91 25-3.05458250E-03-4.62821363E-02 4.44287885E-02-1.44167668E-01 1.69209168E-01
91 26-2.49541299E-02-7.44597631E-03-7.74592511E-02 6.97379453E-02 7.02679336E-02
91 27-8.35347045E-02-1.20593385E-02-6.05046914E-02-5.32808100E-04 5.65528013E-02
91 28-1.07995999E-02 2.37844543E-02-3.28511735E-02-1.01479651E-03-1.81586208E-04
91 29-3.38825954E-04-1.78989238E-04-1.01340695E-05-1.19334420E-01-8.26626951E-02
91 30 3.77885751E-02-5.69100096E-02-3.95203020E-02 1.85981358E-02 4.50153711E-02
91 31 3.09031405E-02-1.35872474E-02 1.33873274E-01-9.34623353E-02-4.04633178E-02
91 32 1.67434607E-02-2.57063973E-02-4.22280714E-02 1.43819216E-01-1.01301858E-01
91 33-4.25284229E-02 2.47006273E-02-4.42441247E-02-6.82893450E-02-7.05269074E-02
91 34-4.93373831E-02 2.23408053E-02-5.08863456E-02 9.70766138E-03-5.73656174E-02
91 35 1.77273913E-02-2.35262712E-02-4.06337611E-03 1.00364087E-03-2.76624600E-04
91 36-6.42861625E-04-2.25231011E-04 2.97897861E-05 1.03992914E-01 1.40563093E-01
91 37-3.56997662E-02 4.89755681E-02 6.76078795E-02-1.61408494E-02-4.05824200E-02
91 38-5.23335083E-02 1.47613875E-02 1.13146564E-01-1.55379923E-01 4.24322456E-02
91 39-1.07871869E-02 5.01424258E-02 4.08886450E-02 1.21954382E-01-1.67813832E-01
91 40 4.58636922E-02-1.82747461E-02 8.06188608E-02 6.25852749E-02 6.10720230E-02
91 41 8.37943415E-02-2.05781170E-02 6.10920137E-02-8.92556565E-03 5.40025455E-02
91 42-1.39859285E-02 1.59226006E-02 3.40207663E-02 8.16584824E-04
92  1 5.74980696E-07 2.17489666E-06-1.04224558E-06 6.51910909E-06 9.27511544E-05
92  2 6.26636784E-04 1.26879698E-03 1.10794091E-03-3.00757190E-03-7.71663968E-03
92  3 1.03106235E-03-1.82767579E-03-5.14938122E-03 5.42331546E-04 1.18033696E-03
92  4 1.95411958E-03-1.89777858E-04 6.81497807E-05 1.26859555E-04 1.33903952E-02
92  5 6.73490295E-03 9.22351507E-04-5.19315631E-04 1.37527871E-04 3.69191982E-04
92  6 1.00290840E-02 5.35955296E-03 1.59310467E-03-9.92453474E-04 2.61611171E-04
92  7 7.52867394E-04-1.87198447E-03-7.87687554E-04 1.45093462E-05 1.83832757E-03
92  8 4.90763295E-03 8.32104752E-03-1.02457412E-02-1.02081662E-02-4.78226826E-04
92  9-9.98611908E-03-9.87828247E-04 2.29737586E-07-5.06296940E-07 9.89493352E-04
92 10 6.41613137E-03 1.28107667E-02-1.26350435E-01-3.25965941E-02 7.12626674E-02
92 11 2.19046863E-02-7.41253908E-02 1.19863725E-01 7.00493895E-07-7.89410645E-04
92 12 1.86387784E-04 5.96369118E-04 3.29615219E-03-1.16878069E-02 9.92267315E-03
92 13 1.09900434E-02 1.91140228E-02-7.77630783E-03 8.86072275E-05-6.40757500E-05
92 14-5.02809942E-05 2.98979748E-04 2.44057621E-03 4.65284166E-03-1.87835249E-03
92 15-2.11788802E-03-2.21356118E-03-9.65021039E-04-1.27074780E-01 7.50304622E-02
92 16 3.62396110E-02-5.80462533E-02 3.79059616E-02 1.88083992E-02 5.14364362E-02
92 17-2.52939565E-02-1.12210984E-02-1.32090823E-01 8.80558789E-02 3.91482486E-02
92 18 1.45355786E-02 2.50655502E-02-4.97431053E-02-1.39463546E-01 9.65120283E-02
92 19 4.23565211E-02 2.14267227E-02 4.23473573E-02-7.43071419E-02-7.16493815E-02
92 20 4.66754049E-02 2.20978010E-02 1.92333893E-02 3.89763402E-02-3.04015306E-02
92 21-1.16523415E-02-5.57692026E-02 3.25819236E-02 9.03478180E-03 4.25089404E-06
92 22 2.21008702E-04-7.17266264E-05-7.83118322E-05-7.33256430E-02 3.97949563E-02
92 23-3.47872809E-02-3.56702219E-02 1.80342753E-02-1.69223374E-02 2.70029243E-02
92 24-1.65113954E-02 1.33633855E-02 8.03075883E-02-4.14651401E-02-3.92851937E-02
92 25-9.19308935E-03 1.92346416E-02-2.55211064E-02 8.82939428E-02-4.16817370E-02
92 26-4.66562128E-02-2.02415249E-02 2.49410337E-02-4.33294595E-02-4.49438698E-02
92 27 2.11733152E-02-2.34299939E-02 9.29182956E-04-3.48296075E-02-4.51488102E-03
92 28 1.64621199E-02-4.36099664E-02 2.89606680E-02 1.02837371E-03 6.89761556E-04
92 29 7.75071407E-04 8.17199856E-04 3.50636343E-04 7.34464515E-02-7.50109702E-02
92 30-1.54303391E-01 3.53876867E-02-3.72649361E-02-7.33301198E-02-2.71989070E-02
92 31 2.64549182E-02 5.89016438E-02-8.16027129E-02-8.84438418E-02 1.71846861E-01
92 32-5.22754632E-02-2.20491168E-02 2.63784719E-02-8.95586166E-02-9.89065579E-02
92 33 1.88668879E-01-8.82011104E-02-4.19591000E-02 4.23317113E-02 4.43017334E-02
92 34-4.76690044E-02-9.32089587E-02-1.91004423E-02-5.56936937E-02 5.45886811E-03
92 35-4.33445426E-02 4.31572904E-02-2.85821813E-02-3.34558367E-03 1.19340840E-03
92 36 1.15673613E-03 1.48048955E-03 6.79611182E-04 1.24711418E-01-4.04651492E-02
92 37 1.53903202E-01 5.70340388E-02-1.76183764E-02 7.46704615E-02-5.10388266E-02
92 38 1.78240124E-02-5.63335591E-02 1.31706863E-01 4.21177297E-02-1.70271435E-01
92 39 5.72638525E-02-1.60077664E-02 5.04854004E-02 1.38938282E-01 4.43685706E-02
92 40-1.82921187E-01 8.97388151E-02-2.40895177E-02 7.41476091E-02 7.04238598E-02
92 41-2.23709619E-02 9.14516080E-02-7.71581256E-04 5.94613066E-02 3.05790685E-02
92 42 4.74448315E-02 5.46499427E-02-2.53665060E-02-6.70460151E-03
93  1 7.94623950E-06 1.26918113E-05 1.65382497E-05-5.70829439E-06-5.15731502E-03
93  2-1.22583317E-02 5.57717886E-03 6.33989653E-02 6.90097930E-02-1.09340702E-01
93  3 4.38876349E-02 4.84463497E-02-7.34152361E-02-1.44207660E-02-1.83167243E-02
93  4 1.71686098E-02 2.31282806E-03-4.50469554E-04-1.83806922E-03 2.16717832E-01
93  5-1.16522285E-01-1.36195283E-01 5.47433014E-03-1.41480260E-03-4.01501453E-03
93  6 9.39978293E-02-9.96604938E-02-7.84055335E-02 1.01435686E-02-2.93118631E-03
93  7-7.25121371E-03-4.17700944E-02 2.27531455E-02 3.25714138E-02-5.44546944E-02
93  8-6.76302339E-02 8.42242347E-02 1.00011300E-01-1.10907938E-01 6.88513098E-02
93  9-1.08096834E-01 6.83140062E-02 7.31860900E-02-9.08689547E-05-6.54924641E-02
93 10-1.18742052E-01 8.69261781E-02 5.18628355E-02-8.97416137E-04 7.02306650E-03
93 11 4.64266375E-05 6.48514743E-03 4.09266020E-02-3.11372139E-05 7.78325430E-03
93 12-2.31870518E-03-5.43132612E-03 2.11822122E-02-7.18352699E-02 2.19914486E-02
93 13-3.96647622E-02-7.71908243E-02-3.93759475E-02 1.40314181E-03-4.34931161E-04
93 14-9.13187543E-04-4.15895434E-02-3.14320807E-02 8.25738837E-02 1.06062788E-02
93 15 9.50244992E-03 1.30944872E-02 6.75922127E-03 2.73420724E-02-4.37578469E-03
93 16 6.48728220E-02 1.80085189E-02 5.73612395E-03 2.12573270E-02 1.35481917E-02
93 17 1.58711173E-02-4.31267272E-02 1.25910082E-01 2.13010798E-02-1.14274250E-01
93 18-3.96547352E-02-7.93230721E-03 1.02624141E-01 1.54100839E-01 4.45780462E-02
93 19-1.95038498E-01-8.44425784E-02 1.10747507E-02 1.18731740E-01 3.80261916E-02
93 20 2.23716931E-02-1.03350078E-02-1.84468289E-02 6.73953693E-02-1.53179684E-02
93 21 6.84878935E-02-2.14626711E-02-2.45485819E-02-3.68118232E-02-2.47225777E-02
93 22-3.43700812E-02-2.84594185E-02-6.91333132E-03 8.01274117E-02 6.51279915E-02
93 23-8.99588112E-02-4.21145903E-03-1.10467421E-02 1.65156382E-03-1.13225985E-01
93 24-1.13978230E-01 1.03871473E-01-5.73760083E-03 8.64446486E-02-1.21463380E-01
93 25-1.07899530E-01-8.70820272E-03 1.07049669E-01 1.18427202E-02 1.08623531E-01
93 26-1.25659046E-01-1.18480904E-01-7.42556321E-03 1.11714450E-01 4.06592328E-03
93 27-7.36499079E-03-1.56101713E-02 2.56355863E-02-8.64554766E-03 2.42709994E-02
93 28-1.10417064E-02 2.42571959E-02 2.71408532E-02 2.03539907E-01 9.13131650E-03
93 29 1.06770017E-02 1.10091356E-02 3.82250959E-03-7.74824058E-02-2.94414084E-03
93 30-1.63003138E-02-3.21602018E-03-1.23509416E-02 4.78578244E-03 8.69301392E-02
93 31-2.93443518E-02 1.79743250E-02-9.50960852E-02-4.49557484E-02 1.61241557E-01
93 32-1.06108684E-01-1.31458946E-02 1.00526760E-02-1.61124443E-01-3.41927417E-02
93 33 1.97879324E-01-1.32978901E-01 2.21544602E-03 5.24762159E-02 2.07098434E-02
93 34-9.74230653E-04-2.03438992E-02-1.11972077E-02 3.01259159E-02-5.95636563E-02
93 35 2.90497012E-02-5.88956649E-02-1.17713494E-02-6.99067406E-02 4.97230887E-03
93 36 1.41248829E-02 4.34560886E-03-3.64851499E-03 1.39481431E-03-6.52515103E-02
93 37 1.02215320E-02-1.72861875E-02 6.42108364E-03 2.40702258E-02-4.58005346E-02
93 38 9.87177669E-02 3.83346182E-02-1.14622978E-02-6.86043593E-02 6.66717312E-02
93 39-4.66703699E-02-1.08802913E-02 1.06730783E-02 1.03163341E-02-1.24886521E-01
93 40 1.13636874E-01-8.22414782E-02 1.94795723E-02 3.17866059E-02-6.31640040E-03
93 41 3.02821945E-02-3.38315531E-04-5.57108660E-02 3.21039132E-02-1.17820765E-02
93 42 3.53743048E-02-6.44307887E-03-5.89343232E-02-9.68038981E-02
94  1 3.19626602E-06 6.69098482E-06 9.68302619E-06-8.75002828E-06 1.52981518E-02
94  2-1.46067866E-02 5.15452447E-03-1.11907886E-01 7.51951960E-02-2.93925378E-02
94  3-7.29601475E-02 5.36499059E-02-1.91756364E-02 3.18964979E-02-1.81621361E-02
94  4 5.21818525E-03 2.61667107E-04 1.03248149E-04-3.51945116E-04 3.67683801E-02
94  5-1.07855469E-01 2.36335641E-01 2.91223643E-04-1.71786628E-05-2.42893474E-04
94  6 2.69900481E-02-1.02756592E-01 1.56778240E-01 2.60536920E-04-2.62690544E-04
94  7-3.82977034E-05 4.11773665E-04 1.90894508E-02-4.03355641E-02 1.31992724E-01
94  8-6.77469187E-02 2.91139176E-02 8.17152524E-02-3.67114112E-02-1.54107925E-01
94  9-3.80063132E-02-1.46608939E-01 1.02103294E-01-4.35383408E-05 1.68535057E-01
94 10-1.35856567E-01 4.99613496E-02 5.01651373E-02-2.46436543E-02-6.36583506E-02
94 11-2.45837337E-02-5.84904857E-02 6.35034161E-02-1.35355422E-05 1.23704956E-04
94 12-2.57840870E-04 1.53127461E-04 1.68615312E-02-8.09275162E-02 1.58853024E-02
94 13 9.28433304E-02-8.29943799E-02 9.17681149E-02 1.26029738E-03-5.12451401E-04
94 14-7.01317618E-04 8.15846009E-02-2.77596722E-02 1.75892069E-02-8.15869294E-03
94 15-1.27924954E-02-8.84658747E-03-1.93437523E-03 2.74698541E-02-8.61453369E-02
94 16-1.20022416E-02 1.85657021E-02-9.70569197E-03 1.47099602E-02 5.30463979E-03
94 17 7.73869005E-02 4.57814460E-02-2.57655547E-02-2.76326081E-02 4.17004170E-02
94 18 4.38175002E-02-1.03887563E-01 9.89165912E-03-8.05719588E-02 2.78465544E-02
94 19 5.10270348E-02 4.37056739E-02-7.19524466E-02-3.71031474E-02-1.11330089E-02
94 20 9.75638992E-03 1.52933113E-02-5.38453847E-02-8.18969967E-03 5.00645653E-02
94 21-2.89353264E-03 4.40564794E-02-5.37879159E-02 6.15306554E-02 4.84742293E-03
94 22 1.23467843E-02 4.10229895E-03-1.79177432E-03 4.99314793E-02-6.34764918E-02
94 23 2.24525969E-02 2.08843988E-02-7.63682755E-03-1.81787501E-03-1.24673298E-02
94 24 5.89530901E-02-3.83834147E-02 8.68001496E-03 1.13798177E-02-2.69792559E-02
94 25 2.56006653E-02-5.24532640E-02 5.77765065E-02 7.75409731E-02-3.02595335E-02
94 26-4.75341704E-02 1.94657620E-02-2.88740449E-02 2.74857631E-03-1.04242234E-02
94 27 1.03795085E-02-1.10434096E-02-4.78976800E-02 2.58088473E-02 5.63791537E-02
94 28 2.02087606E-02 5.53769785E-02-4.25114032E-02-5.38878390E-02 2.72642928E-02
94 29 2.86707104E-02 3.30678487E-02 1.43854326E-02-6.59848927E-02 7.15891862E-02
94 30-1.10171674E-01-4.35953225E-03 6.74135108E-04-9.18738582E-03 6.13348829E-02
94 31-8.64914870E-02 1.05685223E-01 9.99804633E-02-3.75646048E-02 1.18765078E-02
94 32-6.42738638E-02 3.41850932E-02-9.21133461E-02 1.10471988E-01-6.40597759E-02
94 33-3.77749134E-02-4.04772216E-02 2.80967781E-02-1.14339209E-01-2.87326618E-02
94 34 7.07465038E-03-5.66495762E-03 1.91323402E-02-4.14656541E-02 7.12806972E-03
94 35-4.47173893E-02 9.37640527E-03 2.19117225E-02-1.51298063E-01-2.39665239E-02
94 36-2.82889171E-02-2.83386682E-02-1.06364177E-02-4.25188898E-02 4.93303315E-02
94 37 1.21322396E-01-1.54577335E-03-1.42174625E-03 2.25297700E-02 4.34062804E-02
94 38-6.82190715E-02-9.84029820E-02-8.43519166E-02 5.20280381E-02-2.33814223E-02
94 39 1.29311806E-01-1.53722330E-02-4.67985804E-02-1.08503051E-01 6.49372670E-02
94 40 3.69640051E-02 9.91213495E-02-1.32734746E-02-7.74111523E-02-2.74318869E-02
94 41 6.29452926E-03 1.06252054E-02 1.31109913E-02 5.90247704E-02 1.38161594E-02
94 42 6.21431667E-02 2.08090078E-02 1.09935444E-02 1.43640692E-01
95  1-8.32005217E-06-1.37803898E-05-1.92373690E-05 1.11859234E-05 8.02458129E-04
95  2-4.65512906E-03 8.20599482E-03 1.05481355E-02 3.57276214E-02-8.50537202E-03
95  3-5.99633801E-03 9.57132966E-03-1.73604592E-02-1.66532578E-02-2.71085810E-02
95  4-5.37804382E-03-3.10072243E-03 7.14648865E-04 2.35972921E-03-8.15390230E-02
95  5-1.79699668E-01-1.21712816E-01-7.58021686E-03 1.99387343E-03 5.52872129E-03
95  6 7.32861099E-03-9.19532375E-02-4.37197128E-02-1.42216727E-02 3.99309186E-03
95  7 1.02890880E-02 3.52227119E-03 1.42084777E-02 6.12991697E-03-8.82995836E-02
95  8-1.29684250E-01-4.57283861E-02 7.73832157E-02 1.99928370E-02 5.75133522E-02
95  9 1.50328249E-02 6.36439732E-02 1.30204069E-01 9.37304850E-05-2.46114694E-02
95 10-7.98896235E-02 4.29295141E-02 3.68455126E-02-1.86318959E-02 1.97266578E-02
95 11-1.99503348E-02 2.41658189E-02 6.19897440E-02 3.31468930E-05-1.09805362E-02
95 12 3.10939763E-03 7.83037520E-03 4.90666247E-02-3.60469639E-02 4.72174404E-02
95 13 2.47965621E-03-2.98977543E-02 1.33895917E-03-1.09932853E-03 2.40185064E-04
95 14 7.84117218E-04-6.66326152E-02-8.59616533E-02-5.49928002E-02 2.07798499E-02
95 15 4.39311647E-02 1.90131186E-02-1.41478628E-04 3.48116880E-02 2.73697353E-02
95 16 8.00190369E-02-3.69702467E-02-3.82912901E-02-2.56077261E-02-1.15001466E-01
95 17-1.06463561E-01-1.36696031E-01-5.39428444E-03-1.41837199E-02 2.42084404E-02
95 18 7.81426156E-02-2.98165134E-02-7.12011759E-03-1.04013102E-02 2.02567622E-03
95 19 1.08859440E-02 9.20924591E-02 1.55907569E-02 2.67856884E-02-3.26240441E-02
95 20-2.49745015E-02-2.43509766E-02-1.26707871E-02 2.06192688E-02 4.09264381E-03
95 21 2.21403277E-02 6.07628204E-03-7.11425273E-03-1.51761859E-01-1.88010704E-02
95 22-2.64845208E-02-2.06133236E-02-7.15738552E-03 7.55643410E-02 4.45063252E-02
95 23-2.41863618E-02 7.37766428E-03-1.85416822E-03 1.79434475E-02-5.27653276E-02
95 24-4.03387474E-02 8.83657413E-02-1.49048006E-01-1.21953342E-01 2.33896456E-01
95 25 2.93723911E-02 4.31791301E-02 5.59224359E-02-1.49928841E-01-1.43763828E-01
95 26 2.88711198E-01 5.70202736E-02 8.13956492E-02 7.39367693E-02 1.74315612E-02
95 27 1.90183214E-02 3.45715301E-02-2.40701542E-02-3.83713699E-02-6.49757598E-04
95 28-3.82622044E-02 1.27232574E-02-8.99007592E-03 9.38371944E-02 4.54299405E-03
95 29-2.29109714E-03 7.28095158E-03 6.36878341E-03-1.64736136E-02 2.23942422E-02
95 30-8.27733930E-03-1.43705669E-02 2.46307201E-02-1.04768867E-02 1.63258089E-03
95 31 4.86605569E-02 1.69257034E-04-6.01714317E-02 2.17910277E-01-1.27594758E-01
95 32 2.47805704E-02 4.93054092E-02-1.88880193E-02-1.08485052E-01 2.67117218E-01
95 33-1.55782066E-01 5.52226235E-02 8.80503449E-02 2.01918687E-02 3.43156350E-03
95 34 5.38212599E-02-1.11090616E-03-4.02936836E-02-2.50767183E-02-2.69818336E-02
95 35-1.49775983E-02-4.03906199E-02-3.43177033E-02 2.23226047E-03-6.49920135E-03
95 36-1.50583806E-02-5.65898212E-03 9.02335681E-04-1.20628178E-02-4.71553539E-03
95 37 3.75730017E-02 1.87653805E-02-1.46735328E-02-5.34642034E-03 7.22279987E-02
95 38-1.50407632E-02-4.23005833E-02 1.94223447E-01-7.47768514E-02-1.17069284E-01
95 39 8.69756241E-02-2.44564677E-02 4.77123439E-02 2.46514474E-01-1.18141341E-01
95 40-1.28862160E-01 1.08073494E-01 2.52375467E-02 8.46731229E-02 4.40749641E-02
95 41 7.53390312E-03 4.33306019E-03-2.83467427E-02 2.31957067E-03-4.30914370E-02
95 42-1.10002538E-02-4.32271481E-02-3.86289337E-02 5.56743909E-02
96  1-4.44577797E-06-4.97020933E-06 3.49641181E-06-2.91080717E-05-6.74277861E-03
96  2-9.59702200E-03-8.68318839E-03 1.69930462E-01 1.81309643E-01 1.55171758E-01
96  3 1.43859758E-01 1.53350648E-01 1.30938211E-01 2.31965185E-02 2.13817184E-02
96  4 1.76251615E-02-1.25295262E-02 1.99156636E-02-7.39595935E-03-5.24052068E-02
96  5-6.04432935E-02-5.46061040E-02-3.57040285E-02 2.85934974E-02 7.15418647E-03
96  6-1.08156024E-02-9.91834812E-03 4.95604749E-03-7.10959571E-02 3.88329210E-02
96  7 3.21639709E-02 3.43504474E-02 4.10207525E-02 3.84142059E-02 8.79088626E-02
96  8 8.43371367E-02 6.92239795E-02-2.04435688E-03 3.89422420E-02 1.02314127E-02
96  9 3.33084113E-02 4.82173632E-02 8.09687938E-02 2.96698731E-05-5.23046801E-02
96 10-7.51130142E-02-6.83888140E-02-7.87073968E-02-4.91949480E-02-8.66485330E-02
96 11-5.42649517E-02-6.09098192E-02-5.04599270E-02 6.65480187E-06-5.60327870E-02
96 12 2.47213135E-02 3.13229225E-02 6.26957837E-03-1.10083198E-04 8.53192094E-03
96 13 3.06235306E-02 2.33044445E-02 2.56992181E-02 4.88463051E-02-4.26036376E-02
96 14-6.14292073E-03 3.71120611E-03 6.29715709E-03 4.81480828E-03-4.07306823E-02
96 15-7.43935164E-02-3.74407384E-02-1.15100548E-02-9.39508885E-02-3.58313061E-02
96 16-3.99260495E-02-2.33117637E-02-6.71842753E-03-1.37467841E-02 3.38013429E-02
96 17 1.57377055E-02 9.43777443E-03-1.06048943E-02-2.68370505E-02-1.35387841E-02
96 18 1.18230158E-01 2.10206526E-02 4.24808009E-02-1.89005327E-03-8.05989004E-03
96 19 9.80248053E-04 6.18660531E-02-4.50323963E-02 3.07092787E-03-2.02069133E-02
96 20-3.66108379E-03-1.04183666E-02-1.12989569E-02-1.61464786E-02-1.88869425E-02
96 21-4.65851458E-03-2.23209756E-02-2.62808385E-03 4.92486827E-02 1.74821179E-02
96 22 3.01681632E-02 1.65928645E-02 5.76894474E-03-3.92418650E-03-9.07011986E-02
96 23-1.60732149E-02-6.78621407E-03-3.74965025E-02-2.13120884E-02-2.17947492E-03
96 24 1.22878799E-02-1.35227696E-02-4.63104868E-02 1.60624422E-02 5.61133199E-02
96 25 3.08224849E-02 6.81054115E-02 2.79224917E-02-5.85078082E-02 6.45060305E-03
96 26 5.62957032E-02 7.94380026E-03 4.01145698E-02-2.84480257E-02-8.64944538E-03
96 27-3.49135791E-02-2.36227467E-02-6.63165689E-03-1.44970760E-02 1.71081221E-02
96 28-9.16735471E-03-2.01298218E-02-4.95615858E-02-2.17292401E-02 1.27950961E-02
96 29 2.21854093E-02 1.21297410E-02 4.11826951E-03 1.40121720E-06-3.70338313E-03
96 30-6.14473134E-02-1.20281104E-02-1.51437368E-02-2.10712505E-02-1.75498613E-02
96 31-2.32479626E-02 1.08214293E-02-5.52834554E-03-4.70141735E-02 7.09617668E-02
96 32-4.98410040E-02-1.05214336E-02 8.61419171E-02-2.45826738E-02-2.54035484E-02
96 33 5.30521073E-02-7.41320996E-02-4.40319495E-02 3.18718875E-02-7.90401689E-03
96 34-7.31958752E-03-1.50911751E-02-2.30704780E-02 8.73623749E-03-3.48634142E-02
96 35-5.17024848E-02 1.71385126E-02-1.00784167E-02-1.71445424E-02 1.04106360E-02
96 36 2.18912764E-02 8.65948492E-03 1.67466975E-03-8.67681220E-02-6.75112320E-02
96 37-5.24063583E-02-4.74815905E-02-2.95467723E-02-2.05140159E-02-1.18843444E-02
96 38 5.07822117E-03 2.02340128E-03-6.62322507E-02 7.29060493E-03 6.55254698E-02
96 39 2.93209995E-02 9.38706826E-02 5.33387150E-02-4.81830706E-02 2.08345631E-04
96 40 4.98427737E-02-5.96309519E-05 6.42020484E-02 4.96061548E-02-3.73934917E-02
96 41-2.45568051E-02-1.12390742E-02-4.85301886E-02-4.37956694E-02-4.12782991E-02
96 42-1.78645050E-03-4.12820300E-02-9.82767196E-04-1.05025393E-02
97  1 9.18219063E-07 1.34497395E-05 3.26437211E-06 1.61717968E-06-1.23634805E-02
97  2-7.60031699E-03 3.65106555E-03-2.93197927E-02 4.40033869E-02 4.66455758E-02
97  3-1.88022589E-02 3.85705001E-02 4.15305165E-02-2.26268476E-02-2.11953171E-03
97  4 1.41776089E-02-3.28334186E-03 3.05700639E-03 2.60896028E-04-8.36822065E-03
97  5-1.78489021E-02 3.67429523E-03-8.73847833E-03 4.87572132E-03 3.85387325E-03
97  6 3.22612523E-02-3.96659554E-02-1.02401823E-01-1.69583226E-02 7.27496668E-03
97  7 9.67917273E-03 1.51684309E-02 1.46357241E-02 1.24090881E-02-4.12814905E-02
97  8 6.33999334E-03 5.26327718E-02 3.93409784E-03-1.38096812E-02 1.94147107E-02
97  9-1.71535852E-02 2.77035190E-02 4.27581934E-02 1.74771750E-05-9.17174927E-02
97 10-5.86527870E-02 3.19235072E-02 2.19609831E-03-5.67940985E-02 7.03856512E-02
97 11-5.81573372E-02 7.61543683E-02 1.91969114E-02 5.31366222E-06-1.32415348E-02
