 $DATA  
Silane CIS calculation                                                          
74 21 1.71222544E-01 3.87350451E-02-3.39822636E-02-3.66656012E-09-8.62180423E-10
74 22 3.70636712E-10 7.61141011E-10-2.86903871E-09 1.87164169E-03-2.33156785E-03
74 23-4.59932146E-04-3.79218322E-03 4.72406308E-03 9.31881731E-04 8.84287252E-03
74 24-1.10159037E-02-2.17301950E-03-5.64394969E-03 7.03088383E-03-1.38692938E-03
74 25 4.63561649E-04 2.35000419E-03-1.88643184E-03-1.73013863E-02 2.15529746E-02
74 26-4.25159891E-03-1.56996682E-03-7.95875204E-03 6.38878904E-03 8.17271895E-03
74 27-1.01810557E-02-2.00834085E-03 3.47270920E-01 3.27930019E-01-3.40632131E-01
74 28-3.16538448E-01 2.94275415E-01-2.89522640E-01-1.77559587E-08 5.24371877E-10
74 29 1.69222782E-10-3.30094215E-11 1.13200102E-09-1.87163883E-03 9.96785618E-03
74 30 1.18394912E-02 3.79218423E-03-2.01961637E-02-2.39883485E-02-8.84287922E-03
74 31 4.70948220E-02 5.59377052E-02 5.64395707E-03 3.00582073E-02-3.57021656E-02
74 32-1.19330746E-02-1.00466391E-02 1.88642806E-03 1.73013924E-02 9.21426098E-02
74 33-1.09443998E-01 4.04138056E-02 3.40250155E-02-6.38879609E-03-8.17271670E-03
74 34 4.35257311E-02 5.16984456E-02-6.43166451E-02-8.36575501E-02 1.06578240E-01
74 35-2.09582774E-01-6.02215186E-02-1.82566958E-01 9.62558385E-09 1.91933747E-10
74 36-5.88736778E-10-5.51655340E-10 1.34731619E-09-9.50792308E-03 2.33157020E-03
74 37-1.18394955E-02 1.92642857E-02-4.72406372E-03 2.39883469E-02-4.49218007E-02
74 38 1.10158985E-02-5.59376999E-02-2.86712840E-02-7.03088381E-03 3.57021658E-02
74 39 1.19330700E-02-2.35000147E-03 9.58307376E-03-8.78910200E-02-2.15529780E-02
74 40 1.09444003E-01-4.04138089E-02 7.95875650E-03-3.24550564E-02-4.15173872E-02
74 41 1.01810565E-02-5.16984501E-02-1.30721699E-01 2.28973454E-01 4.01731880E-02
74 42 6.42668702E-02 1.95318851E-01 7.29734189E-02 1.17966452E-08
75  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.70699708E-10
75  2-1.01778173E-09-3.34643678E-09-3.62572401E-09 4.95201380E-10 3.13374676E-09
75  3-6.75853259E-10 5.98030090E-10 1.02465820E-09 6.94122456E-10-1.25754569E-10
75  4-1.86786738E-09 3.81801975E-11-1.36592066E-10 9.84082768E-11-2.46741901E-09
75  5 1.44576527E-09 3.53694307E-10-1.20967004E-10-3.22127332E-11 1.53190350E-10
75  6-3.92139335E-10 5.94424878E-10-3.54406892E-10-2.49890087E-10-2.37817975E-11
75  7 2.73665291E-10-6.70947053E-09-1.89119555E-09 8.70270083E-10-3.43761619E-10
75  8 7.06333991E-11-2.09469180E-09-6.56049908E-02 1.17841452E-01 1.24651965E-02
75  9-1.17841450E-01-1.24651916E-02 6.56049920E-02 0.00000000E+00 0.00000000E+00
75 10-1.50448837E-09-4.46055951E-09-5.28086064E-02 9.48562384E-02 1.00338355E-02
75 11-9.48562423E-02-1.00338326E-02 5.28086060E-02 0.00000000E+00-1.81278162E-10
75 12-2.39617059E-11 2.05270166E-10-2.18384371E-01 1.21579498E-01 2.18384367E-01
75 13-2.31005603E-02-1.21579498E-01 2.31005619E-02 0.00000000E+00-1.42037521E-10
75 14 1.50163948E-10-5.97550334E-09 1.80177098E-09 1.12645138E-08-4.34807361E-10
75 15-4.57090429E-09-2.71349300E-09 4.61617820E-09 3.55079462E-03-7.16300521E-03
75 16 3.61220425E-03-7.19437991E-03 1.45131716E-02-7.31879206E-03 1.67763592E-02
75 17-3.38428239E-02 1.70664689E-02 1.07074846E-02-2.16001428E-02 1.08926506E-02
75 18-3.64075456E-03 7.21961941E-03-3.57886192E-03 3.28235099E-02-6.62146249E-02
75 19 3.33911324E-02 1.23301652E-02-2.44507263E-02 1.21205641E-02 1.55049518E-02
75 20-3.12780384E-02 1.57730851E-02-1.82876081E-01 2.19568873E-01 2.35015736E-01
75 21-3.09035855E-01-3.22961854E-01 3.60289182E-01-5.92982485E-09 3.48076480E-10
75 22-1.88072431E-09-1.59913825E-09 3.48435067E-09-1.24698629E-02 8.85766078E-03
75 23-3.61220131E-03 2.52655567E-02-1.79467619E-02 7.31879389E-03-5.89159807E-02
75 24 4.18495118E-02-1.70664741E-02 3.76030450E-02-2.67103986E-02-1.08926529E-02
75 25 3.64075691E-03-8.92767374E-03 1.25684232E-02 1.15271111E-01-8.18799784E-02
75 26-3.33911192E-02-1.23301631E-02 3.02353869E-02-4.25655519E-02-5.44510208E-02
75 27 3.86779366E-02-1.57730813E-02-4.35605653E-02 8.52988905E-02 9.57002248E-02
75 28 4.16809496E-03 2.13153051E-01-1.75825719E-01 1.10278487E-08-2.51514668E-11
75 29 1.90295743E-09 1.24712651E-09-2.48311828E-09 1.24698604E-02 7.16300418E-03
75 30-5.30685787E-03-2.52655568E-02-1.45131704E-02 1.07523854E-02 5.89159867E-02
75 31 3.38428263E-02-2.50731617E-02-3.76030491E-02 2.16001412E-02 1.60029122E-02
75 32 5.34880440E-03-7.21962072E-03-1.25684220E-02-1.15271114E-01 6.62146269E-02
75 33 4.90564780E-02-1.81148268E-02 2.44507251E-02 4.25655560E-02 5.44510192E-02
75 34 3.12780391E-02-2.31729813E-02 1.31493293E-02 1.42008789E-01-6.34515079E-02
75 35-1.05686111E-02-2.45401770E-01-1.90562429E-01 2.10440121E-09 1.11876821E-10
75 36 4.54865481E-09 3.06550163E-09-5.61740895E-09-3.55079781E-03-8.85766175E-03
75 37 5.30686010E-03 7.19437951E-03 1.79467630E-02-1.07523838E-02-1.67763532E-02
75 38-4.18495095E-02 2.50731568E-02-1.07074804E-02 2.67103998E-02-1.60029096E-02
75 39-5.34880179E-03 8.92767215E-03 3.57886306E-03-3.28235064E-02 8.18799758E-02
75 40-4.90564906E-02 1.81148295E-02-3.02353888E-02-1.21205601E-02-1.55049536E-02
75 41-3.86779361E-02 2.31729849E-02-1.26166187E-01 1.62858974E-01-2.02767019E-01
75 42-2.94299149E-01 2.90713135E-01 3.45552472E-01-7.20234500E-09
76  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.50420379E-10
76  2 1.21445527E-09-3.67993588E-09 1.49298300E-09-4.72251882E-09 1.52765646E-08
76  3-2.00195333E-10-2.73700996E-09 4.04224512E-09-2.94156643E-10-4.13584715E-10
76  4-4.55197692E-09-8.83923972E-11-2.25977122E-11 1.10987223E-10-9.12113112E-09
76  5-6.71299940E-09-5.35475799E-10-2.15653069E-10 2.36953721E-10-2.12776235E-11
76  6-3.34639648E-09-1.75281570E-09 7.80740235E-10-3.99897073E-10 4.74240090E-10
76  7-7.43592040E-11-4.11334740E-09 3.23259795E-09 9.62291606E-10 1.67543583E-09
76  8 3.73348681E-10-5.55854232E-09 8.38792343E-02 3.61164101E-02 1.00029404E-01
76  9-3.61164135E-02-1.00029411E-01-8.38792365E-02 0.00000000E+00 2.02216045E-09
76 10 2.76477214E-09-6.77646644E-09 6.75184271E-02 2.90718297E-02 8.05184706E-02
76 11-2.90718386E-02-8.05184741E-02-6.75184282E-02 0.00000000E+00-2.97254226E-10
76 12 3.46469150E-10-4.91452378E-11-6.69311224E-02-1.55445421E-01 6.69311109E-02
76 13-1.85374999E-01 1.55445421E-01 1.85374999E-01 1.55734790E-10-2.29424556E-10
76 14 7.36457041E-11 4.65861451E-09 5.99254185E-10 2.13793759E-08 1.71600352E-09
76 15 2.21762444E-09 3.03479475E-10 1.97254656E-09 8.15676989E-03 4.34452076E-03
76 16-1.25012771E-02-1.65266603E-02-8.80255716E-03 2.53292135E-02 3.85380048E-02
76 17 2.05264044E-02-5.90644345E-02 2.45968339E-02 1.31009542E-02-3.76977924E-02
76 18 1.26000959E-02-4.37884906E-03-8.22123064E-03 7.54009248E-02 4.01606185E-02
76 19-1.15561536E-01-4.26727954E-02 1.48299013E-02 2.78429017E-02 3.56174018E-02
76 20 1.89708116E-02-5.45882075E-02-1.40386761E-01 2.24676061E-01-4.00605645E-02
76 21 8.49553785E-02-1.61965971E-01 3.27818444E-02 2.75377242E-08 1.22079936E-10
76 22-4.02341520E-09-2.55798463E-09 5.41647285E-09 3.24670674E-03 9.25458127E-03
76 23 1.25012884E-02-6.57823656E-03-1.87509748E-02-2.53292102E-02 1.53395857E-02
76 24 4.37248307E-02 5.90644156E-02-9.79047598E-03-2.79073206E-02 3.76977888E-02
76 25-1.26000896E-02-9.32772930E-03-3.27236864E-03-3.00124217E-02-8.55491038E-02
76 26 1.15561545E-01 4.26727978E-02 3.15902708E-02 1.10825315E-02 1.41770776E-02
76 27 4.04111344E-02 5.45882182E-02-9.76889058E-02-1.31239246E-01-8.27584110E-02
76 28-1.78392189E-01 2.34419083E-03-1.31528302E-01 3.50846446E-09-4.96603498E-10
76 29 2.35205396E-09 1.97679978E-09-4.51418983E-09-3.24670349E-03-4.34451686E-03
76 30-1.09780958E-03 6.57823630E-03 8.80255536E-03 2.22431923E-03-1.53395922E-02
76 31-2.05264121E-02-5.18682698E-03 9.79047971E-03-1.31009530E-02 3.31048077E-03
76 32 1.10649620E-03 4.37885295E-03 3.27236703E-03 3.00124284E-02-4.01606216E-02
76 33 1.01481765E-02-3.74736579E-03-1.48298966E-02-1.10825365E-02-1.41770771E-02
76 34-1.89708125E-02-4.79372703E-03 3.57390825E-01 3.23840482E-01 3.41544613E-01
76 35-2.96649801E-01-2.61130390E-01-2.49785909E-01-1.55842093E-08-1.34149222E-09
76 36-5.46300266E-10 2.77697766E-10-2.87482501E-09-8.15676767E-03-9.25457860E-03
76 37 1.09782103E-03 1.65266597E-02 1.87509725E-02-2.22431575E-03-3.85380111E-02
76 38-4.37248382E-02 5.18680808E-03-2.45968381E-02 2.79073195E-02-3.31047684E-03
76 39-1.10648969E-03 9.32773324E-03 8.22122928E-03-7.54009320E-02 8.55491071E-02
76 40-1.01481856E-02 3.74736860E-03-3.15902659E-02-2.78429061E-02-3.56174015E-02
76 41-4.04111359E-02 4.79373792E-03 3.14692970E-01-2.30403667E-01 2.98846766E-01
76 42 2.03212991E-01-9.68202281E-02-8.54757632E-02-1.54617699E-08
77  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39154103E-03
77  2-2.42169121E-02 6.45739306E-04 1.71090939E-01 4.05413134E-01 5.24001393E-02
77  3 1.55981361E-01 7.78548043E-02 4.28024876E-02 3.44120356E-02-6.74713872E-02
77  4 8.33196198E-03 2.64493533E-09 6.57795576E-09-9.22287226E-09-6.79779545E-03
77  5 8.71441935E-02-4.10864948E-02 3.56264356E-09-6.18194431E-09 2.61922134E-09
77  6 1.63210705E-04-1.45831255E-02-4.31166394E-03 4.44148613E-09-1.07845020E-08
77  7 6.34307662E-09 9.77058199E-03-5.06905872E-02 3.97575914E-02 1.41781726E-01
77  8-2.07774941E-01 3.65976661E-02-4.50589863E-02-4.55239041E-03-4.94129779E-03
77  9-4.55238734E-03-4.94131108E-03-4.50589677E-02 0.00000000E+00-2.39566372E-02
77 10-9.70925975E-02-6.63336305E-03 2.04473851E-02-2.59152581E-02-9.52848406E-02
77 11-2.59152522E-02-9.52848985E-02 2.04474066E-02 0.00000000E+00 2.53625252E-09
77 12-6.03925493E-09 3.50279778E-09 9.01776824E-04-7.56701448E-02 9.01777964E-04
77 13 6.09965349E-03-7.56701521E-02 6.09966729E-03-1.95312376E-08 2.63269791E-08
77 14-6.79564594E-09 3.19309992E-02 1.33310353E-01 1.28084065E-02-3.04289337E-03
77 15-9.73440720E-03-9.33335168E-03 8.41519314E-03-7.21903896E-03 7.35946854E-02
77 16 1.07473415E-02 5.23443442E-03 5.70892675E-02 1.61501708E-02 2.04438736E-02
77 17-3.64996355E-02 3.27024156E-02-5.25110384E-02 5.49325233E-02-1.68297559E-02
77 18 4.47967539E-02-1.98781971E-02 9.15885904E-02-3.92024903E-02 7.24153720E-02
77 19-4.17880071E-03-1.17425116E-01-4.71492129E-02-1.14023492E-01 4.20654127E-02
77 20 1.23964281E-01 5.51506208E-02 1.23216870E-02 5.90479290E-02-1.24416076E-01
77 21-1.41549896E-01 4.08214303E-02-2.30386103E-02 1.59426066E-01-5.04155567E-03
77 22-2.82227660E-03 1.89996490E-03-1.25188407E-02-1.00740027E-04 8.07130022E-02
77 23-2.67105992E-02 1.11850439E-05 5.18660300E-02-1.67910668E-02 5.04038604E-03
77 24-5.19031219E-02-3.30689145E-02 5.88763225E-02-4.85672046E-02-9.18870186E-03
77 25-1.49038407E-02-2.47543885E-02 8.67124315E-02 4.90176622E-02-6.26001665E-02
77 26-2.12632295E-02 1.13721018E-01-4.89236965E-02-1.15797946E-01 3.51757939E-02
77 27 1.17074676E-01-5.60730748E-02 2.43555948E-02-5.55652053E-02-1.12382177E-01
77 28 1.45032630E-01 3.16434465E-02-3.22165898E-02-1.47379142E-01 3.67061489E-02
77 29 5.15565902E-02 2.65867159E-02 2.95852166E-02-7.18221653E-02 1.07858110E-01
77 30-5.38557980E-02-1.13612055E-02 3.55203906E-02-4.45481938E-04 1.95373705E-03
77 31-9.91842996E-02 1.42122750E-02 2.77523834E-02 3.14495861E-02-7.92894694E-03
77 32-4.28648685E-03-3.53717267E-02 4.25053652E-02 2.94685242E-02 3.57817486E-02
77 33-5.55521312E-03 1.28756737E-01-6.39594358E-02 1.32158394E-01-5.25783402E-02
77 34 1.00494685E-01-3.94931463E-02-2.45485910E-02-6.66100315E-03 1.19138088E-01
77 35 1.02004287E-01-2.48874689E-02 1.08116671E-02 1.30007682E-01-2.86216998E-02
77 36-3.89999064E-02-1.91533291E-02-2.54815690E-02-6.47038520E-02 1.00739826E-01
77 37 3.78925214E-02-1.65844495E-02 4.07436525E-02-1.95433179E-04-1.34497539E-02
77 38-8.37808112E-02-1.45787793E-02-3.41176786E-02-3.78148484E-02 3.39473594E-02
77 39 3.41793971E-02-3.04955560E-02 3.76291826E-02-3.92837038E-02-4.55968975E-02
77 40 3.09971942E-02-1.32460857E-01-6.21849582E-02 1.30383912E-01-5.94679527E-02
77 41 1.07384318E-01 3.85706715E-02-3.65825025E-02 1.01437309E-02 1.31172024E-01
77 42-9.85215811E-02-3.40654840E-02 1.99896801E-02-1.42054605E-01
78  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49795253E-02
78  2-1.46063684E-02-8.36835685E-05-2.37151384E-02 3.48605752E-01 3.44048205E-02
78  3-1.53410919E-01 1.23309017E-01 2.28722176E-02-7.19546438E-02-2.92586978E-02
78  4 2.94827570E-03-2.57728727E-09-6.24147097E-09 8.81876261E-09 3.76531921E-05
78  5 3.90580657E-02 9.00499848E-02-2.83901905E-09 6.73537411E-10 2.16545165E-09
78  6 7.32208559E-04-1.18329141E-02-7.77626109E-04-2.82877179E-09-2.49139739E-10
78  7 3.07793738E-09 3.84537002E-03-1.56004794E-02-7.09401459E-02-2.64333345E-01
78  8-7.38315942E-02 1.53802712E-02-3.20855665E-02-4.70232992E-03-1.53266818E-02
78  9-4.70234316E-03-1.53266763E-02-3.20855814E-02 0.00000000E+00-1.43620437E-02
78 10-7.58194476E-02-4.45050113E-03-2.99053759E-02-1.30190170E-02 1.24079177E-01
78 11-1.30190470E-02 1.24079210E-01-2.99053839E-02 0.00000000E+00-1.25649589E-09
78 12-2.05983304E-09 3.31625338E-09-7.66985854E-04-4.77062489E-02-7.66987931E-04
78 13-4.13377565E-02-4.77062515E-02-4.13377682E-02 1.44196536E-08-2.14749016E-08
78 14 7.05528248E-09 2.23985729E-02 1.03314310E-01 1.03672934E-02 2.89494667E-02
78 15 3.88640077E-02 1.86104339E-02 2.69366822E-02 9.84317714E-02 7.34226074E-02
78 16 4.41041322E-02 3.88284660E-02 2.38697333E-02 4.26997105E-03-1.31955461E-02
78 17-6.27692633E-02-8.51374197E-03 6.85982411E-02-4.34021327E-03-2.68767935E-02
78 18 2.94169565E-02 1.83042940E-02-7.04368860E-02 7.66293814E-02 3.72843734E-03
78 19-2.22584284E-02-1.46972299E-01-9.88352416E-02-1.16372647E-01 9.94526784E-02
78 20 8.53184035E-02 4.88781059E-02-8.99552927E-02-7.10607597E-02-7.93246332E-02
78 21-2.81672958E-02 5.51152707E-03 3.77743287E-02 1.62440250E-01-3.24161908E-02
78 22-4.44282378E-02-2.20402893E-02-2.83207836E-02 1.01245668E-01 7.62365353E-02
78 23-4.82444735E-02 3.55276826E-02 2.05689573E-02-2.18720091E-03-2.27676982E-02
78 24-7.23414370E-02 5.58160294E-03-6.45810474E-02 8.35734111E-03 1.30119788E-02
78 25-1.78616458E-02 1.41245078E-02-7.46167105E-02-7.02124459E-02 2.68842745E-03
78 26 7.93240083E-03 1.39071797E-01-9.58369245E-02-1.13374368E-01 9.35444784E-02
78 27 7.94102154E-02-4.47735591E-02-8.42875204E-02 7.36964455E-02-7.36568641E-02
78 28 3.08029628E-02 5.78405030E-03 3.80468613E-02-1.48952030E-01-2.09807778E-02
78 29-3.32635605E-02-2.01348200E-02-9.39598269E-03 6.76999758E-02 1.46197595E-02
78 30 1.33723363E-02 2.03338773E-02 3.26064023E-02-1.42246140E-02-4.69459827E-02
78 31-2.44956459E-02-4.22641812E-02-7.74647442E-02 2.26648936E-02 1.80103071E-02
78 32-8.05994797E-03 4.32278861E-03-1.07913809E-01-7.10921897E-02 3.30395594E-02
78 33 2.77956363E-02 1.04446956E-02 3.27901878E-02 4.10443175E-02 2.88409705E-02
78 34 5.63702858E-02-2.17335940E-02 8.47302039E-02-9.53212997E-02 6.06919621E-02
78 35 1.11849303E-01-1.87490091E-02-4.29994218E-02 3.82553776E-02 2.44475018E-02
78 36 3.88277907E-02 2.35646754E-02 1.07800841E-02 7.05138615E-02 1.18058269E-02
78 37-1.75126833E-02 1.70330897E-02 3.59071650E-02 1.63073931E-02-5.65181323E-02
78 38-1.49234792E-02 3.93320517E-02 7.34475648E-02-2.66820814E-02-4.14544673E-03
78 39 1.96152640E-02 8.50259462E-03-1.12093608E-01 6.46752649E-02-3.94564845E-02
78 40-1.34695590E-02-1.83451691E-02 2.97918713E-02 4.40426249E-02 2.29327651E-02
78 41 6.22784573E-02 2.58381521E-02 7.90624416E-02 9.79569765E-02 6.63597011E-02
78 42-1.09213620E-01-1.84764596E-02-4.32719755E-02-5.17435977E-02
79  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44381643E-04
79  2 3.78158617E-03 1.59069977E-02-2.67549252E-02-1.00406486E-01 1.07051633E-01
79  3-1.63403914E-02-3.85977766E-02 2.10529224E-01-1.51298669E-03 6.67391213E-03
79  4 8.19623471E-02 5.01290429E-09 3.30348720E-09-8.31634711E-09-7.51584832E-02
79  5-1.07312087E-02-6.15736556E-04 4.19189509E-09-1.50829969E-08 1.08909285E-08
79  6 1.19426943E-02 2.51858925E-03-3.54302085E-04 7.24964432E-09-2.73491050E-08
79  7 2.00995943E-08 8.14818889E-02 2.92893172E-03-2.26435305E-03-8.96270408E-03
79  8 1.42024959E-02 3.19433341E-01 1.02266037E-02-1.07197478E-02 3.51534551E-03
79  9-1.07197702E-02 3.51527773E-03 1.02265956E-02 0.00000000E+00 3.83352545E-03
79 10 2.06589234E-02 1.21792201E-02 1.17162164E-02-1.62634204E-01 8.78870580E-03
79 11-1.62634282E-01 8.78852544E-03 1.17162166E-02 0.00000000E+00 5.75545986E-09
79 12-1.83120265E-08 1.25561189E-08 4.34296809E-02 1.24805288E-02 4.34296821E-02
79 13 1.11381673E-03 1.24805121E-02 1.11384733E-03-3.43675298E-08 3.00210605E-08
79 14 4.34667838E-09-8.09377655E-03-3.02559360E-02 1.46778509E-02-3.13777582E-02
79 15-4.51177520E-02-2.41267029E-02-2.31290755E-02-4.03351331E-02-4.77305635E-02
79 16-9.30723419E-02 7.86966034E-03 2.95710156E-03-2.74897335E-02 3.88405617E-02
79 17 5.17595038E-02 2.26398718E-02 3.20055318E-02 2.61328154E-02-1.02996465E-01
79 18 8.85182839E-02-2.07419050E-03-5.66791021E-03 3.69035776E-02 3.02747405E-02
79 19-1.12241563E-01 3.11534432E-02 7.98062196E-02 9.11414307E-02-1.42899620E-02
79 20-2.32664000E-02-6.98520777E-02-5.19180760E-02 1.43237386E-02-3.56846233E-02
79 21 3.53117566E-02 8.32249425E-02 8.79795855E-02-6.62092983E-02-3.24872348E-02
79 22-4.88431659E-02-2.77718222E-02-1.96818833E-02 3.48715970E-02 2.74763243E-02
79 23-8.75493320E-02-1.58647520E-02-2.07772454E-02-1.92240081E-02-4.78662394E-02
79 24-3.49473576E-02 4.13786542E-02 2.25684450E-02 2.84410713E-02-1.01127468E-01
79 25 1.02936444E-01-9.57054153E-03-1.31642441E-02 3.19290427E-02 3.85577704E-02
79 26-1.04056786E-01-1.41160211E-02-5.50584082E-02-4.37231916E-02-1.04569402E-02
79 27-1.94332949E-02-4.48677020E-02 5.41329919E-02 1.65797577E-02 7.03663985E-02
79 28-4.40828326E-03-8.91892071E-02-8.44345228E-02 1.73461290E-03 3.03596916E-02
79 29 4.53344050E-02 2.55436554E-02 1.90208033E-02-3.33873538E-02 2.60512828E-02
79 30-8.61245547E-02 1.37519733E-02-1.83939462E-02-2.16074378E-02 5.09117051E-02
79 31-2.82796088E-02 3.47109716E-02-3.13517175E-02-2.59183854E-02 1.03650151E-01
79 32 9.97184535E-02-6.35253782E-03 5.53225834E-03-4.08151086E-02-3.42846910E-02
79 33 1.08329893E-01-1.01429678E-02-5.90315092E-02 4.98450432E-02 5.93327481E-03
79 34-1.46723058E-02-4.96288461E-02 5.20992696E-02 1.86135009E-02-7.20409164E-02
79 35-1.04446819E-03 8.75147979E-02-8.77985253E-02 9.67514747E-03 3.35053014E-02
79 36 4.86265129E-02 2.63548697E-02 2.37901555E-02 4.18193943E-02-4.91555287E-02
79 37-9.44971775E-02-9.98243785E-03 5.34043847E-03-2.51063403E-02-3.57951039E-02
79 38 5.84272438E-02 2.93075553E-02-2.32222354E-02-2.86554607E-02 1.00473717E-01
79 39 9.17362981E-02 1.14378225E-03-1.96408292E-03-2.80174849E-02-3.45477817E-02
79 40 1.07968391E-01 2.71803986E-02 7.58330877E-02-8.50196015E-02 9.76629639E-03
79 41-1.85053718E-02-6.50909728E-02-5.39518005E-02 1.22899804E-02 3.40101459E-02
79 42 3.19479085E-02-8.48993868E-02 8.46156384E-02 5.47995379E-02
80  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.77218613E-09
80  2 3.29264251E-09-2.22745285E-09-6.09277026E-09 2.68282134E-10-2.69651311E-08
80  3-5.94917114E-09 1.92868231E-09-2.80949577E-08-3.19921130E-09 2.49817361E-09
80  4-7.18250411E-09-1.27124154E-11 8.10528429E-11-6.83195187E-11 1.43682004E-08
80  5-2.40304427E-09-6.67909547E-10 1.38933961E-10-5.60397995E-11-8.29772660E-11
80  6 1.26745747E-09-3.82673316E-10-1.33367263E-09 2.77994925E-10-1.34147159E-10
80  7-1.43786819E-10-1.15540504E-08 4.45939112E-09-8.68628251E-09-1.11802425E-08
80  8 6.79377213E-09-3.36106618E-08 1.22530210E-01-5.99253058E-02-1.40643292E-01
80  9 5.99253159E-02 1.40643303E-01-1.22530215E-01-0.00000000E+00-5.62995314E-09
80 10 5.22619793E-09-2.47267895E-10 4.92042836E-03-2.40639035E-03-5.64778866E-03
80 11 2.40643319E-03 5.64779779E-03-4.92043203E-03-0.00000000E+00 2.03016534E-10
80 12-9.45111687E-11-1.08730767E-10-2.23461726E-02 4.56915619E-02 2.23461691E-02
80 13-5.24459401E-02-4.56915583E-02 5.24459349E-02-1.42052727E-11 1.48164541E-10
80 14-1.33842076E-10 4.21086548E-09-6.12905041E-09-1.06601095E-08 3.17677932E-09
80 15 2.38964133E-09 1.54632930E-09 4.77178492E-09 6.67060141E-03-8.60055825E-03
80 16 1.92996684E-03-8.02503844E-03 1.03468700E-02-2.32183131E-03-2.80397246E-02
80 17 3.61522740E-02-8.11255200E-03 1.59285864E-02-2.05371117E-02 4.60852761E-03
80 18-8.23596244E-04 3.67016286E-03-2.84658284E-03 2.66585454E-02-3.43714949E-02
80 19 7.71296255E-03-4.22953132E-03 1.88481990E-02-1.46186762E-02 3.57503676E-03
80 20-4.60938253E-03 1.03434588E-03 3.38200780E-04 1.53185356E-01-3.91425828E-02
80 21-1.58798978E-01 1.97400259E-02 2.46779757E-02-7.65158752E-09 2.27607363E-09
80 22 3.19360573E-09 2.22925977E-09 1.46995243E-09 1.94407649E-02-2.13707289E-02
80 23-1.92995556E-03-2.33881460E-02 2.57099829E-02 2.32183624E-03-8.17188707E-02
80 24 8.98314331E-02 8.11256088E-03-4.64222256E-02 5.10307357E-02-4.60850383E-03
80 25 8.23569032E-04 9.11965106E-03-8.29606017E-03-7.76935736E-02 8.54065090E-02
80 26-7.71293417E-03 4.22952926E-03 4.68341583E-02-4.26046100E-02 1.04190746E-02
80 27-1.14534140E-02-1.03433931E-03 1.27840329E-01-3.19588225E-01-1.66644737E-01
80 28 3.25201840E-01 1.10097987E-01-6.56799590E-02-1.53023368E-08-3.24230227E-09
80 29 1.91695461E-09 9.80712393E-10-1.03177974E-08-1.94407628E-02 8.60055748E-03
80 30 2.80413261E-02 2.33881473E-02-1.03468730E-02-3.37350255E-02 8.17188710E-02
80 31-3.61522765E-02-1.17871153E-01 4.64222188E-02 2.05371102E-02-6.69593244E-02
80 32-1.19662391E-02-3.67015706E-03 8.29605844E-03 7.76935498E-02 3.43714835E-02
80 33-1.12065066E-01-6.14528329E-02-1.88481974E-02 4.26046176E-02-1.04190714E-02
80 34 4.60937863E-03 1.50284460E-02 3.39908314E-01-1.07520248E-01-2.23898881E-01
80 35 2.59573117E-02 2.80445627E-01-3.64924492E-01 2.60424527E-08-2.21050531E-09
80 36-7.50006758E-09-4.75627595E-09 4.07604777E-09-6.67059852E-03 2.13707285E-02
80 37-2.80413144E-02 8.02503999E-03-2.57099856E-02 3.37350305E-02 2.80397249E-02
80 38-8.98314357E-02 1.17871162E-01-1.59285796E-02-5.10307339E-02 6.69593003E-02
80 39 1.19662117E-02-9.11964513E-03 2.84658108E-03-2.66585216E-02-8.54064974E-02
80 40 1.12065037E-01 6.14528305E-02-4.68341564E-02 1.46186836E-02-3.57503331E-03
